k       | x                                                                              | f(x)               | delta          | n_function_calls, n_failed_function_calls, n_1_batch_calls, n_batch_calls | message
       0|[1.0215400678, 0.02, 0.0128719128, 0.02, 0.4292206739, 0.02, 0.8009548574, 0.02, 0.2202801749, 0.02, 2.6915110182, 0.02, 0.8064571417, 0.02, 2.2686398843, 0.02, 14.352901162, 0.02, 12.161699758, 0.02, 0.276676662, 0.02, 0.2434602195, 0.02, 1.1650863975, 0.02, 0.1774572413, 0.02, 0.1153950601, 0.02, 3.7470242328, 0.02, 0.833501062, 0.02, 0.1588345259, 0.02, 0.3867741611, 0.02, 0.9231772721, 0.02, 0.2596415821, 0.02, 2.0709635713, 0.02, 1.944950803, 0.02, 1.4841998492, 0.02, 0.4816362663, 0.02, 0.4934043524, 0.02, 0.3289805969, 0.02, 0.8399929759, 0.02, 0.4600450055, 0.02, 0.4909424311, 0.02, 0.9861479337, 0.02, -0.017883084, 0.02, 0.2654081509, 0.02]|3557546.8214740874245763|      1.00000000|[0, 0, 0, 0]                                                               | 
       1|[1.0215400678, 0.02, 0.0128719128, 0.02, 0.4292206739, 0.02, 0.8009548574, 0.02, 0.2202801749, 0.02, 2.6915110182, 0.02, 0.8064571417, 0.02, 2.2686398843, 0.02, 14.352901162, 0.02, 12.161699758, 0.02, 0.276676662, 0.02, 0.2434602195, 0.02, 1.1650863975, 0.02, 0.1774572413, 0.02, 0.1153950601, 0.02, 3.7470242328, 0.02, 0.833501062, 0.02, 0.1588345259, 0.02, 0.3867741611, 0.02, 0.9231772721, 0.02, 0.2596415821, 0.02, 2.0709635713, 0.02, 1.944950803, 0.02, 1.4841998492, 0.02, 0.4816362663, 0.02, 0.4934043524, 0.02, 0.3289805969, 0.02, 0.8399929759, 0.02, 0.4600450055, 0.02, 0.4909424311, 0.02, 0.9861479337, 0.02, -0.017883084, 0.02, 0.2654081509, 0.02]|3557546.8214740874245763|      0.50000000|[97, 32, 1, 3]                                                             |  | used linear model with 129 points | iterate failure | actual_k=16
     189|[0.4189937011094963, 0.5074012964658078, -0.7784088961128522, 0.126311349579537, -0.6184377045476896, 0.1864049774415072, -0.1028229109874825, 0.2661879483077847, 1.0068316453852098, -0.1698786479346365, 1.7968241371726108, 0.8835071846722083, -0.1287718326967825, 0.2303459833138831, 1.569857136806667, 1.1492118713757808, 13.850653108034205, 2.7336273631399584, 11.693753598297267, 2.7405933085080134, -0.5545117429209906, 0.1820813593875069, 1.0284890928703936, -0.1499626444555089, 0.1814576801776333, 0.2385632784594616, -0.8352042768956307, 0.1764821836474443, -0.7685994248678998, 0.2007479761889807, 3.005609660495549, 1.197325597201689, -0.0574623031577463, 0.2700420839688338, 0.8964915416829549, -0.2716492264345853, 0.8441005555152571, -0.2895873663784366, 0.0719835209426392, 0.1213425618274298, 0.7361828951252987, -0.1782884635742055, 1.2436014106820064, 0.866474626143945, 1.0502802699619735, 0.6851224257889381, 0.7521877609630989, 0.4082611476072917, 0.9170286358692885, -0.2123741826579298, -0.1799032187591564, 0.1594203272643717, 0.9640082096144953, -0.2343294794953202, 0.1938670867275349, 0.2097379745402669, -0.0411104959990334, 0.2065670604432649, -0.1557280781661456, 0.1485144938448728, 0.1598406191645934, 0.3268691079351966, -0.7703529665893584, 0.2476144871487035, -0.37370517021725, 0.1088427531425276]|12715.1663918686626857|      0.12500000|[18333, 6048, 189, 567]                                                    |  | used linear model with 129 points | iterate failure | actual_k=16
     190|[0.4230690607778338, 0.5241368979160471, -0.7742026452897928, 0.1478918626816716, -0.6208097320291316, 0.1947062947941262, -0.1082329512223458, 0.2479980739890258, 1.0240315405259535, -0.1700999733438326, 1.7810383693212628, 0.8958910806298, -0.1505964692089594, 0.2202663530967713, 1.5724891147190019, 1.1464970540029664, 13.827498210374417, 2.741650694143608, 11.698296449552899, 2.750178745274118, -0.5570260058388773, 0.188416858536077, 1.0555517297284842, -0.1428790709079729, 0.1642873339471209, 0.2425701665323964, -0.8503914176741563, 0.180302268519228, -0.8005551581755913, 0.2264499907898503, 2.9841049838714064, 1.1989279049970714, -0.0804454431459384, 0.2938432449520023, 0.9019594568795912, -0.2687471171996841, 0.841843911477769, -0.2895642598632964, 0.0591840592592638, 0.1265729116312226, 0.7570040453083178, -0.1692553356681585, 1.2223462205694244, 0.8878110561469083, 1.0323036261495862, 0.688063467624733, 0.7311742688971427, 0.4184624359794387, 0.9396942271809865, -0.2051720150765363, -0.1931463961080201, 0.1609288873998822, 0.9708785405374577, -0.2290554646458584, 0.1674003487751796, 0.2361789219545288, -0.0700439286313614, 0.2110143730897002, -0.1914692295688269, 0.1421466707491425, 0.1476447100988793, 0.3197054843027756, -0.7663328988358316, 0.2375572079093103, -0.3928414271016939, 0.095829079742822]|12070.3820251628822007|      0.25000000|[18430, 6080, 190, 570]                                                    |  | used linear model with 129 points | iterate success | actual_k=16
     191|[0.4230690607778338, 0.5241368979160471, -0.7742026452897928, 0.1478918626816716, -0.6208097320291316, 0.1947062947941262, -0.1082329512223458, 0.2479980739890258, 1.0240315405259535, -0.1700999733438326, 1.7810383693212628, 0.8958910806298, -0.1505964692089594, 0.2202663530967713, 1.5724891147190019, 1.1464970540029664, 13.827498210374417, 2.741650694143608, 11.698296449552899, 2.750178745274118, -0.5570260058388773, 0.188416858536077, 1.0555517297284842, -0.1428790709079729, 0.1642873339471209, 0.2425701665323964, -0.8503914176741563, 0.180302268519228, -0.8005551581755913, 0.2264499907898503, 2.9841049838714064, 1.1989279049970714, -0.0804454431459384, 0.2938432449520023, 0.9019594568795912, -0.2687471171996841, 0.841843911477769, -0.2895642598632964, 0.0591840592592638, 0.1265729116312226, 0.7570040453083178, -0.1692553356681585, 1.2223462205694244, 0.8878110561469083, 1.0323036261495862, 0.688063467624733, 0.7311742688971427, 0.4184624359794387, 0.9396942271809865, -0.2051720150765363, -0.1931463961080201, 0.1609288873998822, 0.9708785405374577, -0.2290554646458584, 0.1674003487751796, 0.2361789219545288, -0.0700439286313614, 0.2110143730897002, -0.1914692295688269, 0.1421466707491425, 0.1476447100988793, 0.3197054843027756, -0.7663328988358316, 0.2375572079093103, -0.3928414271016939, 0.095829079742822]|12070.3820251628822007|      0.12500000|[18527, 6112, 191, 573]                                                    |  | used linear model with 129 points | iterate failure | actual_k=16
     192|[0.4307404260591274, 0.4982165456697111, -0.7777247488043888, 0.1457523946166614, -0.6323529887420022, 0.2221455696984141, -0.1165750894963552, 0.246952677354915, 1.0485078984188059, -0.1757711664978747, 1.7604765194869487, 0.8837455348838184, -0.1802165845982104, 0.206538125390922, 1.5775163040329214, 1.1475559762413061, 13.822561886950897, 2.7514788886318513, 11.673525939836631, 2.7627160970483993, -0.5617940308876019, 0.173839721205075, 1.0591029485129189, -0.1457870771925857, 0.1500414259025982, 0.234083319305624, -0.8630313228652627, 0.1769116656823369, -0.8207811189318346, 0.2225973352386114, 2.9699081499373756, 1.198443328436635, -0.1091889157674017, 0.291057304807532, 0.9163171597092155, -0.2651421479867409, 0.8521769416915673, -0.2964264253721349, 0.0413232374483748, 0.1477398887386947, 0.7637655802002293, -0.1738712108794777, 1.2002233339520516, 0.8923495592774513, 1.004148075211907, 0.703243652376096, 0.7129611070855835, 0.4224385441530878, 0.9335467715223871, -0.1950161013277167, -0.2159086017387296, 0.1682496346028281, 0.9994023005069272, -0.2305889251707703, 0.1359993760664303, 0.2433372778243429, -0.0845883261810567, 0.1958368346722572, -0.2043775036227923, 0.1380946478713241, 0.1389049752483603, 0.3371156171637371, -0.7938584028706601, 0.246671680889642, -0.4028664150813154, 0.127029171988699]|11535.7959745968364587|      0.25000000|[18624, 6144, 192, 576]                                                    |  | used linear model with 129 points | iterate success | actual_k=16
     193|[0.4307404260591274, 0.4982165456697111, -0.7777247488043888, 0.1457523946166614, -0.6323529887420022, 0.2221455696984141, -0.1165750894963552, 0.246952677354915, 1.0485078984188059, -0.1757711664978747, 1.7604765194869487, 0.8837455348838184, -0.1802165845982104, 0.206538125390922, 1.5775163040329214, 1.1475559762413061, 13.822561886950897, 2.7514788886318513, 11.673525939836631, 2.7627160970483993, -0.5617940308876019, 0.173839721205075, 1.0591029485129189, -0.1457870771925857, 0.1500414259025982, 0.234083319305624, -0.8630313228652627, 0.1769116656823369, -0.8207811189318346, 0.2225973352386114, 2.9699081499373756, 1.198443328436635, -0.1091889157674017, 0.291057304807532, 0.9163171597092155, -0.2651421479867409, 0.8521769416915673, -0.2964264253721349, 0.0413232374483748, 0.1477398887386947, 0.7637655802002293, -0.1738712108794777, 1.2002233339520516, 0.8923495592774513, 1.004148075211907, 0.703243652376096, 0.7129611070855835, 0.4224385441530878, 0.9335467715223871, -0.1950161013277167, -0.2159086017387296, 0.1682496346028281, 0.9994023005069272, -0.2305889251707703, 0.1359993760664303, 0.2433372778243429, -0.0845883261810567, 0.1958368346722572, -0.2043775036227923, 0.1380946478713241, 0.1389049752483603, 0.3371156171637371, -0.7938584028706601, 0.246671680889642, -0.4028664150813154, 0.127029171988699]|11535.7959745968364587|      0.12500000|[18721, 6176, 193, 579]                                                    |  | used linear model with 129 points | iterate failure | actual_k=16
     194|[0.4483841374800646, 0.5090102810212302, -0.7860220396362263, 0.1451536655641394, -0.6425058358175942, 0.2196195521797237, -0.1346259314901658, 0.2354161654898671, 1.0649530453983043, -0.1591865858572494, 1.7524714628164741, 0.8930310700629122, -0.164394336421478, 0.1700788417791797, 1.5770089016961486, 1.148970079049607, 13.807661403266223, 2.751857710234967, 11.64954206022614, 2.7597195618387445, -0.5782641926406661, 0.1629704583121884, 1.066865166602467, -0.1728524028293612, 0.1454897737935149, 0.2291193417209899, -0.8799503914129425, 0.181645371331906, -0.8334290189020848, 0.2332050878276555, 2.966189850653456, 1.2016835942327184, -0.1113225840230917, 0.2813120324361676, 0.9237666417240714, -0.2530632270934232, 0.853202888723594, -0.2932870157296517, 0.0354530643909395, 0.137810426491749, 0.7900793317655547, -0.1844796437511411, 1.199211602879666, 0.896866153218682, 0.9808876340040338, 0.7024726137694229, 0.6919101153566891, 0.4081369124224827, 0.9587206668377439, -0.221109219030214, -0.2267536721889024, 0.1895298910376859, 1.0177427259054999, -0.2544664176005415, 0.1258343006538087, 0.2426254791762801, -0.092119929446848, 0.1962522970722996, -0.2497571588225146, 0.153688883447198, 0.1138433052140904, 0.3264645552179993, -0.7906292496651272, 0.252175459403125, -0.4307631667849939, 0.1078798613435764]|11164.8013938113745098|      0.25000000|[18818, 6208, 194, 582]                                                    |  | used linear model with 129 points | iterate success | actual_k=16
     195|[0.4483841374800646, 0.5090102810212302, -0.7860220396362263, 0.1451536655641394, -0.6425058358175942, 0.2196195521797237, -0.1346259314901658, 0.2354161654898671, 1.0649530453983043, -0.1591865858572494, 1.7524714628164741, 0.8930310700629122, -0.164394336421478, 0.1700788417791797, 1.5770089016961486, 1.148970079049607, 13.807661403266223, 2.751857710234967, 11.64954206022614, 2.7597195618387445, -0.5782641926406661, 0.1629704583121884, 1.066865166602467, -0.1728524028293612, 0.1454897737935149, 0.2291193417209899, -0.8799503914129425, 0.181645371331906, -0.8334290189020848, 0.2332050878276555, 2.966189850653456, 1.2016835942327184, -0.1113225840230917, 0.2813120324361676, 0.9237666417240714, -0.2530632270934232, 0.853202888723594, -0.2932870157296517, 0.0354530643909395, 0.137810426491749, 0.7900793317655547, -0.1844796437511411, 1.199211602879666, 0.896866153218682, 0.9808876340040338, 0.7024726137694229, 0.6919101153566891, 0.4081369124224827, 0.9587206668377439, -0.221109219030214, -0.2267536721889024, 0.1895298910376859, 1.0177427259054999, -0.2544664176005415, 0.1258343006538087, 0.2426254791762801, -0.092119929446848, 0.1962522970722996, -0.2497571588225146, 0.153688883447198, 0.1138433052140904, 0.3264645552179993, -0.7906292496651272, 0.252175459403125, -0.4307631667849939, 0.1078798613435764]|11164.8013938113745098|      0.12500000|[18915, 6240, 195, 585]                                                    |  | used linear model with 129 points | iterate failure | actual_k=16
     196|[0.4394300278294007, 0.5149798124873735, -0.7706902174640491, 0.1174444730718403, -0.6449554361737035, 0.2268674903540005, -0.137335463090173, 0.2370217203959184, 1.0766035079146732, -0.1894105226120617, 1.736070994134095, 0.9047895445202545, -0.150930727320894, 0.1458482577793644, 1.5666179851615856, 1.1518024844612298, 13.80416391753607, 2.756878813136505, 11.642212509298222, 2.776479531076877, -0.6028122605974675, 0.1495027547842446, 1.0886848683426853, -0.1610836898546898, 0.147979903244613, 0.2544104591206449, -0.8985101318826011, 0.1891349531467076, -0.8236916596445574, 0.2284189717146725, 2.9738031249211097, 1.2220177533714502, -0.116795738693652, 0.2743681700782034, 0.940787331676303, -0.256109081039109, 0.855426951304942, -0.3089265948795498, 0.064403063345662, 0.1160417300839287, 0.8054622537177603, -0.2161195733575115, 1.1927819068042131, 0.92295909017881, 0.9609116227598055, 0.7076453480167937, 0.6915843739435769, 0.4231712234256783, 0.9835734174569357, -0.2314264273034979, -0.2294038692665939, 0.2031230423315462, 1.019837278287636, -0.2509364114882748, 0.104840938488395, 0.2487196010357546, -0.1149886017184709, 0.2019589221480197, -0.2684530679437253, 0.1279548317880193, 0.0982163610351112, 0.3159716065609186, -0.7960742889182818, 0.2702053141469057, -0.4291112726276035, 0.1291076911528679]|10878.2321395744074835|      0.25000000|[19012, 6272, 196, 588]                                                    |  | used linear model with 129 points | iterate success | actual_k=16
     197|[0.4394300278294007, 0.5149798124873735, -0.7706902174640491, 0.1174444730718403, -0.6449554361737035, 0.2268674903540005, -0.137335463090173, 0.2370217203959184, 1.0766035079146732, -0.1894105226120617, 1.736070994134095, 0.9047895445202545, -0.150930727320894, 0.1458482577793644, 1.5666179851615856, 1.1518024844612298, 13.80416391753607, 2.756878813136505, 11.642212509298222, 2.776479531076877, -0.6028122605974675, 0.1495027547842446, 1.0886848683426853, -0.1610836898546898, 0.147979903244613, 0.2544104591206449, -0.8985101318826011, 0.1891349531467076, -0.8236916596445574, 0.2284189717146725, 2.9738031249211097, 1.2220177533714502, -0.116795738693652, 0.2743681700782034, 0.940787331676303, -0.256109081039109, 0.855426951304942, -0.3089265948795498, 0.064403063345662, 0.1160417300839287, 0.8054622537177603, -0.2161195733575115, 1.1927819068042131, 0.92295909017881, 0.9609116227598055, 0.7076453480167937, 0.6915843739435769, 0.4231712234256783, 0.9835734174569357, -0.2314264273034979, -0.2294038692665939, 0.2031230423315462, 1.019837278287636, -0.2509364114882748, 0.104840938488395, 0.2487196010357546, -0.1149886017184709, 0.2019589221480197, -0.2684530679437253, 0.1279548317880193, 0.0982163610351112, 0.3159716065609186, -0.7960742889182818, 0.2702053141469057, -0.4291112726276035, 0.1291076911528679]|10878.2321395744074835|      0.12500000|[19109, 6304, 197, 591]                                                    |  | used linear model with 129 points | iterate failure | actual_k=16
     198|[0.4397944930587568, 0.523939270987402, -0.7857107591542484, 0.1626567713208232, -0.634602407484774, 0.2179132418227182, -0.1529088270181855, 0.2451773010914657, 1.07412175801243, -0.1956929141308779, 1.731117028937344, 0.8915842559028331, -0.1630608825072833, 0.118112520177172, 1.566043387844012, 1.1497907450397749, 13.794037798878293, 2.763821053740002, 11.61817324393343, 2.796012143111635, -0.6134398545690399, 0.1679514137668043, 1.1049557961934862, -0.1911920976325197, 0.1445188269374294, 0.2587566115439248, -0.8909227672622251, 0.2041676675750122, -0.8421104368659279, 0.2326614351052792, 2.964540234011445, 1.2129304625298416, -0.1348276047819248, 0.2739872279721223, 0.9602027154619929, -0.2624320294030974, 0.8499058032056155, -0.3042181821591746, 0.0411044686806585, 0.1160664395086378, 0.825568760916971, -0.2034056539640103, 1.1741055570874026, 0.9248421815695843, 0.9413139888120057, 0.7204371949736648, 0.6880875433050039, 0.4446444253110235, 1.0006018260937837, -0.2346346336738972, -0.245690165583228, 0.2001406701149809, 1.0592304566033814, -0.2606400084931987, 0.085112706686056, 0.2581718060122436, -0.1282355931028215, 0.2006774065937243, -0.2804882226695669, 0.1407463313399779, 0.0965578531638631, 0.3133708979173302, -0.8001928581445944, 0.2943213002395347, -0.4596208465238991, 0.1229496080517326]|10577.1038121530073113|      0.25000000|[19206, 6336, 198, 594]                                                    |  | used linear model with 129 points | iterate success | actual_k=16
     199|[0.4397944930587568, 0.523939270987402, -0.7857107591542484, 0.1626567713208232, -0.634602407484774, 0.2179132418227182, -0.1529088270181855, 0.2451773010914657, 1.07412175801243, -0.1956929141308779, 1.731117028937344, 0.8915842559028331, -0.1630608825072833, 0.118112520177172, 1.566043387844012, 1.1497907450397749, 13.794037798878293, 2.763821053740002, 11.61817324393343, 2.796012143111635, -0.6134398545690399, 0.1679514137668043, 1.1049557961934862, -0.1911920976325197, 0.1445188269374294, 0.2587566115439248, -0.8909227672622251, 0.2041676675750122, -0.8421104368659279, 0.2326614351052792, 2.964540234011445, 1.2129304625298416, -0.1348276047819248, 0.2739872279721223, 0.9602027154619929, -0.2624320294030974, 0.8499058032056155, -0.3042181821591746, 0.0411044686806585, 0.1160664395086378, 0.825568760916971, -0.2034056539640103, 1.1741055570874026, 0.9248421815695843, 0.9413139888120057, 0.7204371949736648, 0.6880875433050039, 0.4446444253110235, 1.0006018260937837, -0.2346346336738972, -0.245690165583228, 0.2001406701149809, 1.0592304566033814, -0.2606400084931987, 0.085112706686056, 0.2581718060122436, -0.1282355931028215, 0.2006774065937243, -0.2804882226695669, 0.1407463313399779, 0.0965578531638631, 0.3133708979173302, -0.8001928581445944, 0.2943213002395347, -0.4596208465238991, 0.1229496080517326]|10577.1038121530073113|      0.12500000|[19303, 6368, 199, 597]                                                    |  | used linear model with 129 points | iterate failure | actual_k=16
     200|[0.4542828877314492, 0.5288687901591329, -0.7950020276747398, 0.1447620028659818, -0.6615808045183783, 0.1915327882901795, -0.1665120127414671, 0.2527410315660416, 1.0776146034263174, -0.2113454021107773, 1.7316095693287528, 0.8906827558778075, -0.172873595311184, 0.0848192935932011, 1.5745339470863264, 1.1377651349034086, 13.765991288652051, 2.779055321126098, 11.6112297013734, 2.793368530735258, -0.6107309681105378, 0.1551796707017471, 1.1278319461080826, -0.1854427258069442, 0.1453480213226596, 0.2439606001462074, -0.8858231233981193, 0.2231559060925859, -0.8623373674157371, 0.2513224861241877, 2.9718630794750127, 1.2092001421682448, -0.1465791695673041, 0.2585385519755, 0.9705227231413859, -0.2660550743994886, 0.8718495175230314, -0.3112776483158071, 0.0468313790639032, 0.1053994306602898, 0.839688777256138, -0.2376760985948118, 1.1609365585517795, 0.9359477217509317, 0.9145734767684071, 0.7331838658378992, 0.670321554170048, 0.451320638978542, 1.0223818372173805, -0.2439867085006829, -0.2507902262949401, 0.1981011608719285, 1.0739459608233994, -0.2567069422499473, 0.0718495493344846, 0.2770729853074161, -0.162645312617024, 0.2032916705650854, -0.2972885571373943, 0.1538386409932848, 0.1063003660740175, 0.3159968984150421, -0.7924403159422488, 0.3028945007543401, -0.4720796031678657, 0.1534739133353717]|10301.8930065132935852|      0.25000000|[19400, 6400, 200, 600]                                                    |  | used linear model with 129 points | iterate success | actual_k=16
     201|[0.4542828877314492, 0.5288687901591329, -0.7950020276747398, 0.1447620028659818, -0.6615808045183783, 0.1915327882901795, -0.1665120127414671, 0.2527410315660416, 1.0776146034263174, -0.2113454021107773, 1.7316095693287528, 0.8906827558778075, -0.172873595311184, 0.0848192935932011, 1.5745339470863264, 1.1377651349034086, 13.765991288652051, 2.779055321126098, 11.6112297013734, 2.793368530735258, -0.6107309681105378, 0.1551796707017471, 1.1278319461080826, -0.1854427258069442, 0.1453480213226596, 0.2439606001462074, -0.8858231233981193, 0.2231559060925859, -0.8623373674157371, 0.2513224861241877, 2.9718630794750127, 1.2092001421682448, -0.1465791695673041, 0.2585385519755, 0.9705227231413859, -0.2660550743994886, 0.8718495175230314, -0.3112776483158071, 0.0468313790639032, 0.1053994306602898, 0.839688777256138, -0.2376760985948118, 1.1609365585517795, 0.9359477217509317, 0.9145734767684071, 0.7331838658378992, 0.670321554170048, 0.451320638978542, 1.0223818372173805, -0.2439867085006829, -0.2507902262949401, 0.1981011608719285, 1.0739459608233994, -0.2567069422499473, 0.0718495493344846, 0.2770729853074161, -0.162645312617024, 0.2032916705650854, -0.2972885571373943, 0.1538386409932848, 0.1063003660740175, 0.3159968984150421, -0.7924403159422488, 0.3028945007543401, -0.4720796031678657, 0.1534739133353717]|10301.8930065132935852|      0.12500000|[19497, 6432, 201, 603]                                                    |  | used linear model with 129 points | iterate failure | actual_k=16
     202|[0.4468104780569674, 0.5403670499204156, -0.8174792988721962, 0.1377015742135372, -0.6684180485371769, 0.1946415549161779, -0.1850678171031039, 0.233768548675281, 1.0759940255008196, -0.2237902507622096, 1.7259369277454217, 0.8918969495852003, -0.1881056127007852, 0.0377518584868217, 1.5703557440632907, 1.1339351648136295, 13.775932243673667, 2.79949620219201, 11.614676126124904, 2.79567192337397, -0.6042994849193127, 0.157473021289172, 1.1205416745459735, -0.1849499421337954, 0.1182838118257045, 0.2559578035836229, -0.8930169298065728, 0.2263469496330734, -0.8721021308718875, 0.244081185442825, 2.9958122128558005, 1.199699041417125, -0.181488793125652, 0.2666055386420372, 0.9724432860875898, -0.2637878074389839, 0.8908315560332096, -0.303726078098655, 0.0293903495163097, 0.0931492198686812, 0.8707001973214493, -0.2493352754292294, 1.1528441844461719, 0.9532424649859668, 0.907858094725038, 0.7303069614988087, 0.6416203386715367, 0.4348026049732054, 1.032174116299923, -0.2681281300489596, -0.2523410733044369, 0.2177746366432837, 1.0759165893352765, -0.2776252239707234, 0.0597122130169738, 0.2909838647052789, -0.1901219031867003, 0.2034133150484256, -0.3127978306530386, 0.1509233419193965, 0.0976344344558501, 0.3198586934478739, -0.8007013163174662, 0.3207571424678202, -0.4828129905582641, 0.1244332987326245]|10121.4204815829943982|      0.25000000|[19594, 6464, 202, 606]                                                    |  | used linear model with 129 points | iterate success | actual_k=16
     203|[0.4468104780569674, 0.5403670499204156, -0.8174792988721962, 0.1377015742135372, -0.6684180485371769, 0.1946415549161779, -0.1850678171031039, 0.233768548675281, 1.0759940255008196, -0.2237902507622096, 1.7259369277454217, 0.8918969495852003, -0.1881056127007852, 0.0377518584868217, 1.5703557440632907, 1.1339351648136295, 13.775932243673667, 2.79949620219201, 11.614676126124904, 2.79567192337397, -0.6042994849193127, 0.157473021289172, 1.1205416745459735, -0.1849499421337954, 0.1182838118257045, 0.2559578035836229, -0.8930169298065728, 0.2263469496330734, -0.8721021308718875, 0.244081185442825, 2.9958122128558005, 1.199699041417125, -0.181488793125652, 0.2666055386420372, 0.9724432860875898, -0.2637878074389839, 0.8908315560332096, -0.303726078098655, 0.0293903495163097, 0.0931492198686812, 0.8707001973214493, -0.2493352754292294, 1.1528441844461719, 0.9532424649859668, 0.907858094725038, 0.7303069614988087, 0.6416203386715367, 0.4348026049732054, 1.032174116299923, -0.2681281300489596, -0.2523410733044369, 0.2177746366432837, 1.0759165893352765, -0.2776252239707234, 0.0597122130169738, 0.2909838647052789, -0.1901219031867003, 0.2034133150484256, -0.3127978306530386, 0.1509233419193965, 0.0976344344558501, 0.3198586934478739, -0.8007013163174662, 0.3207571424678202, -0.4828129905582641, 0.1244332987326245]|10121.4204815829943982|      0.12500000|[19691, 6496, 203, 609]                                                    |  | used linear model with 129 points | iterate failure | actual_k=16
     204|[0.4468104780569674, 0.5403670499204156, -0.8174792988721962, 0.1377015742135372, -0.6684180485371769, 0.1946415549161779, -0.1850678171031039, 0.233768548675281, 1.0759940255008196, -0.2237902507622096, 1.7259369277454217, 0.8918969495852003, -0.1881056127007852, 0.0377518584868217, 1.5703557440632907, 1.1339351648136295, 13.775932243673667, 2.79949620219201, 11.614676126124904, 2.79567192337397, -0.6042994849193127, 0.157473021289172, 1.1205416745459735, -0.1849499421337954, 0.1182838118257045, 0.2559578035836229, -0.8930169298065728, 0.2263469496330734, -0.8721021308718875, 0.244081185442825, 2.9958122128558005, 1.199699041417125, -0.181488793125652, 0.2666055386420372, 0.9724432860875898, -0.2637878074389839, 0.8908315560332096, -0.303726078098655, 0.0293903495163097, 0.0931492198686812, 0.8707001973214493, -0.2493352754292294, 1.1528441844461719, 0.9532424649859668, 0.907858094725038, 0.7303069614988087, 0.6416203386715367, 0.4348026049732054, 1.032174116299923, -0.2681281300489596, -0.2523410733044369, 0.2177746366432837, 1.0759165893352765, -0.2776252239707234, 0.0597122130169738, 0.2909838647052789, -0.1901219031867003, 0.2034133150484256, -0.3127978306530386, 0.1509233419193965, 0.0976344344558501, 0.3198586934478739, -0.8007013163174662, 0.3207571424678202, -0.4828129905582641, 0.1244332987326245]|10121.4204815829943982|      0.06250000|[19788, 6528, 204, 612]                                                    |  | used linear model with 129 points | iterate failure | actual_k=16
     205|[0.4459273951744071, 0.5358886989824354, -0.8167260056199949, 0.1452297377617744, -0.6797997637334185, 0.1981304656053635, -0.1825875353476222, 0.2332286938813489, 1.070635816018103, -0.223776102638663, 1.721404008372521, 0.8996847820136568, -0.1964448776927663, 0.0537179556332768, 1.5695146471190797, 1.1256927175032052, 13.780926301732917, 2.806135812046836, 11.612813602406332, 2.8056211528337536, -0.6041368536080972, 0.143316530705536, 1.13531167227855, -0.1853302950320543, 0.1089998433918503, 0.2466533589608831, -0.898490361847461, 0.238795019660234, -0.8762110339554317, 0.244221986009797, 2.995082854650855, 1.1949966811890602, -0.1736107004075665, 0.2732010894598172, 0.9622782781548714, -0.2711894510729764, 0.8935471923289965, -0.3139920271846289, 0.0369315988654124, 0.0976547266131777, 0.866123704859254, -0.2410022958491649, 1.1397384699216597, 0.9631287167634298, 0.8958760375599588, 0.7375699501791793, 0.633823577794216, 0.4359612522417572, 1.047718975625727, -0.2671021905976182, -0.257798968785181, 0.2216518257200471, 1.0873318971154313, -0.2740589630794183, 0.0542391838801474, 0.2961993786278526, -0.1958472213469609, 0.2012394125187092, -0.3239978773343155, 0.1532316582783611, 0.0890934820328175, 0.3245181782658873, -0.8102342834798816, 0.3305611613029291, -0.4839994100778502, 0.1377968230298313]|10052.9658035426946299|      0.12500000|[19885, 6560, 205, 615]                                                    |  | used linear model with 129 points | iterate success | actual_k=16
     206|[0.4459273951744071, 0.5358886989824354, -0.8167260056199949, 0.1452297377617744, -0.6797997637334185, 0.1981304656053635, -0.1825875353476222, 0.2332286938813489, 1.070635816018103, -0.223776102638663, 1.721404008372521, 0.8996847820136568, -0.1964448776927663, 0.0537179556332768, 1.5695146471190797, 1.1256927175032052, 13.780926301732917, 2.806135812046836, 11.612813602406332, 2.8056211528337536, -0.6041368536080972, 0.143316530705536, 1.13531167227855, -0.1853302950320543, 0.1089998433918503, 0.2466533589608831, -0.898490361847461, 0.238795019660234, -0.8762110339554317, 0.244221986009797, 2.995082854650855, 1.1949966811890602, -0.1736107004075665, 0.2732010894598172, 0.9622782781548714, -0.2711894510729764, 0.8935471923289965, -0.3139920271846289, 0.0369315988654124, 0.0976547266131777, 0.866123704859254, -0.2410022958491649, 1.1397384699216597, 0.9631287167634298, 0.8958760375599588, 0.7375699501791793, 0.633823577794216, 0.4359612522417572, 1.047718975625727, -0.2671021905976182, -0.257798968785181, 0.2216518257200471, 1.0873318971154313, -0.2740589630794183, 0.0542391838801474, 0.2961993786278526, -0.1958472213469609, 0.2012394125187092, -0.3239978773343155, 0.1532316582783611, 0.0890934820328175, 0.3245181782658873, -0.8102342834798816, 0.3305611613029291, -0.4839994100778502, 0.1377968230298313]|10052.9658035426946299|      0.06250000|[19982, 6592, 206, 618]                                                    |  | used linear model with 129 points | iterate failure | actual_k=16
