k       | x                                                                              | f(x)               | delta          | n_function_calls, n_failed_function_calls, n_1_batch_calls, n_batch_calls | message
       0|[1.0215400678, 0.02, 0.0128719128, 0.02, 0.4292206739, 0.02, 0.8009548574, 0.02, 0.2202801749, 0.02, 2.6915110182, 0.02, 0.8064571417, 0.02, 2.2686398843, 0.02, 14.352901162, 0.02, 12.161699758, 0.02, 0.276676662, 0.02, 0.2434602195, 0.02, 1.1650863975, 0.02, 0.1774572413, 0.02, 0.1153950601, 0.02, 3.7470242328, 0.02, 0.833501062, 0.02, 0.1588345259, 0.02, 0.3867741611, 0.02, 0.9231772721, 0.02, 0.2596415821, 0.02, 2.0709635713, 0.02, 1.944950803, 0.02, 1.4841998492, 0.02, 0.4816362663, 0.02, 0.4934043524, 0.02, 0.3289805969, 0.02, 0.8399929759, 0.02, 0.4600450055, 0.02, 0.4909424311, 0.02, 0.9861479337, 0.02, -0.017883084, 0.02, 0.2654081509, 0.02]|3557546.8214740874245763|      1.00000000|[0, 0, 0, 0]                                                               | 
       1|[1.0215400678, 0.02, 0.0128719128, 0.02, 0.4292206739, 0.02, 0.8009548574, 0.02, 0.2202801749, 0.02, 2.6915110182, 0.02, 0.8064571417, 0.02, 2.2686398843, 0.02, 14.352901162, 0.02, 12.161699758, 0.02, 0.276676662, 0.02, 0.2434602195, 0.02, 1.1650863975, 0.02, 0.1774572413, 0.02, 0.1153950601, 0.02, 3.7470242328, 0.02, 0.833501062, 0.02, 0.1588345259, 0.02, 0.3867741611, 0.02, 0.9231772721, 0.02, 0.2596415821, 0.02, 2.0709635713, 0.02, 1.944950803, 0.02, 1.4841998492, 0.02, 0.4816362663, 0.02, 0.4934043524, 0.02, 0.3289805969, 0.02, 0.8399929759, 0.02, 0.4600450055, 0.02, 0.4909424311, 0.02, 0.9861479337, 0.02, -0.017883084, 0.02, 0.2654081509, 0.02]|3557546.8214740874245763|      0.50000000|[121, 8, 1, 3]                                                             |  | used linear model with 129 points | iterate failure | actual_k=4
     163|[0.7547619276177613, 0.4153886659975701, -0.4484981222199252, 0.219182145310054, -0.0534332274611885, 0.1450163712971737, 0.5292604644211564, 0.2667642767838543, -0.0800179790121761, 0.3508581802556205, 2.3289310418189704, 0.9978476559999502, 0.2820914539626339, 0.3656700937457676, 1.7920417496476908, 0.5162529156913853, 14.125236340623728, 1.9120130037215297, 11.811308508704917, 1.9213495996317913, -0.2580970796256751, 0.0425263565686802, -0.2934324749089401, 0.2748307056396348, 0.5157933444752856, 0.244966082356311, -0.1888544605408303, 0.124295749205366, 0.5156543266014976, -0.1350091624564384, 3.2930881010721187, 0.8580724202668971, 0.5262892529960929, 0.0686384300924683, 0.413890372625388, -0.2017019033901764, 0.0433593874868101, 0.1263888442404975, 0.5979070318262268, 0.2938853292158391, -0.4553829899131548, 0.1981038686049356, 1.760942900755813, 0.4358760188529356, 1.5271022277855246, 0.4834640547693878, 1.0619103900441658, 0.3065791842147579, 0.1068379701294097, 0.2722775490222605, 0.0992949332686241, 0.0314547857725924, 0.2915756676641361, -0.2450445460157893, 0.3639139647720147, 0.3801178319510125, 0.2467158396995847, 0.244775124476529, 0.3526663479535731, 0.1278784012474962, 0.4059327700687803, 0.2315951173035601, -0.4745100514332259, 0.1148276994396937, 0.1619482956307392, -0.1342462109196975]|112263.7506728358130204|      0.12500000|[19723, 1304, 163, 489]                                                    |  | used linear model with 129 points | iterate success | actual_k=4
     164|[0.7430320835735706, 0.4115410394762913, -0.4686276137107991, 0.2095136720781363, -0.0714797226784705, 0.146938169761908, 0.5173359075806948, 0.2794128631330663, -0.0934301517771193, 0.3536963377554214, 2.31328326655127, 1.0162404529142488, 0.2633300625916197, 0.3727654125060824, 1.771918087718642, 0.5349133299284853, 14.120471023885775, 1.9509706255600792, 11.804520880977979, 1.9586273905419662, -0.2671911188861055, 0.0731105638048219, -0.3059660223004871, 0.2641448974005179, 0.4963255141936321, 0.2483561538568791, -0.1998109417402671, 0.1259322809421168, 0.5281351714776951, -0.1356704101508306, 3.267428382308519, 0.8787277685260938, 0.4994077081667853, 0.0904038042229553, 0.4368060099793568, -0.1970355431875127, 0.029713651092484, 0.1282975668178414, 0.5846164916324109, 0.3006397898880217, -0.4824074986680411, 0.1874296055663734, 1.7484692518592446, 0.4528748994213327, 1.5241990308780295, 0.4897023793760783, 1.0424638897190188, 0.3148272264481179, 0.0851737140656995, 0.2789052728960236, 0.0836638157278704, 0.0330917693400511, 0.2979809755860456, -0.2405439008287485, 0.3547012911549116, 0.3853683714995723, 0.2398813941782523, 0.2436853471775737, 0.3442965848271249, 0.1303714028911336, 0.3885548762557925, 0.2325511833446976, -0.5034253774767162, 0.1061833248968702, 0.1743641993622225, -0.1399072007312616]|104941.2544491961598396|      0.25000000|[19844, 1312, 164, 492]                                                    |  | used linear model with 129 points | iterate success | actual_k=4
     165|[0.691114773220708, 0.4034164210819274, -0.4866722777221254, 0.1896132225899846, -0.0908575500453299, 0.1425742727497298, 0.5043964685969401, 0.2897175635338561, -0.1345133467978418, 0.3752883640672671, 2.32586346988906, 1.0741993182751837, 0.281150885272284, 0.363454325059797, 1.7399617741610782, 0.58994360626618, 14.099815171247393, 2.017830604064137, 11.787634233157826, 2.0219949739267324, -0.3371665306891666, 0.0985837873395822, -0.3439924261088771, 0.2666768634909135, 0.4445285999926817, 0.2424940959993208, -0.2252341742173742, 0.1356612187610466, 0.5762823315310146, -0.1352647935242159, 3.24221893861319, 0.8698890260043919, 0.464273821096166, 0.1510079122782667, 0.5005664783973017, -0.1760918664237668, 0.0203831077313391, 0.1428275119463347, 0.5667480876846066, 0.3125279035773656, -0.4974336101293563, 0.1803123042008115, 1.7350206911386166, 0.481049714844873, 1.4948566332994075, 0.5293162708758514, 1.018611941427823, 0.3299839943072667, 0.0697000194514017, 0.2675321371625604, 0.0629545055891187, 0.0223146360844674, 0.3120758969269777, -0.2165114022362789, 0.3140833584269653, 0.3985496980568793, 0.2057669174960416, 0.2460496874468041, 0.3385222455956093, 0.1369324317086292, 0.3769622868259828, 0.2167498607970144, -0.5294573089136947, 0.1342690698384066, 0.2098872278437109, -0.1948247701094239]|93468.2940415984921856|      0.50000000|[19965, 1320, 165, 495]                                                    |  | used linear model with 129 points | iterate success | actual_k=4
     166|[0.6982778118422079, 0.3837350230327279, -0.5933546946747159, 0.1733670359471118, -0.120020382742886, 0.1537621252633287, 0.4258917500056108, 0.3878295868742572, -0.1238687742179861, 0.417770050010926, 2.302735164622908, 1.073802333726985, 0.1321740389494737, 0.3899659034194048, 1.707413686423271, 0.6474257271729876, 14.14680835435039, 2.045920183822538, 11.78863271271009, 2.1350402062172726, -0.346681712297751, 0.2764201298997078, -0.3311498692092493, 0.3106019247748855, 0.304261952855517, 0.2288027646427636, -0.2413360350436887, 0.1319293907001421, 0.6021877087526284, -0.2589370544828422, 3.1679084646118687, 0.8740957119441312, 0.4418893673013449, 0.1596692217642375, 0.512983126004721, -0.1577522780101354, -0.0513579465139918, 0.1497492841097614, 0.6300276361266302, 0.3487350935653794, -0.6116130887504452, 0.1239421601870998, 1.7494635298145071, 0.5642329498719967, 1.5576692419783225, 0.5804288741587693, 0.9362991382442194, 0.3392791693379288, 0.0729604685042896, 0.2858814012884737, 0.059162778159455, -0.0423064261988289, 0.3136117947059631, -0.1452716163898829, 0.4075683802968892, 0.4152237490528262, 0.1651775451991228, 0.2604929577997145, 0.3195974220662497, 0.0988808567961965, 0.3311147885239206, 0.2095471066978639, -0.6795152266237303, 0.1485891017353596, 0.1837893451550814, -0.2582107144708884]|81082.6754170389467617|      1.00000000|[20086, 1328, 166, 498]                                                    |  | used linear model with 129 points | iterate success | actual_k=4
     167|[0.6982778118422079, 0.3837350230327279, -0.5933546946747159, 0.1733670359471118, -0.120020382742886, 0.1537621252633287, 0.4258917500056108, 0.3878295868742572, -0.1238687742179861, 0.417770050010926, 2.302735164622908, 1.073802333726985, 0.1321740389494737, 0.3899659034194048, 1.707413686423271, 0.6474257271729876, 14.14680835435039, 2.045920183822538, 11.78863271271009, 2.1350402062172726, -0.346681712297751, 0.2764201298997078, -0.3311498692092493, 0.3106019247748855, 0.304261952855517, 0.2288027646427636, -0.2413360350436887, 0.1319293907001421, 0.6021877087526284, -0.2589370544828422, 3.1679084646118687, 0.8740957119441312, 0.4418893673013449, 0.1596692217642375, 0.512983126004721, -0.1577522780101354, -0.0513579465139918, 0.1497492841097614, 0.6300276361266302, 0.3487350935653794, -0.6116130887504452, 0.1239421601870998, 1.7494635298145071, 0.5642329498719967, 1.5576692419783225, 0.5804288741587693, 0.9362991382442194, 0.3392791693379288, 0.0729604685042896, 0.2858814012884737, 0.059162778159455, -0.0423064261988289, 0.3136117947059631, -0.1452716163898829, 0.4075683802968892, 0.4152237490528262, 0.1651775451991228, 0.2604929577997145, 0.3195974220662497, 0.0988808567961965, 0.3311147885239206, 0.2095471066978639, -0.6795152266237303, 0.1485891017353596, 0.1837893451550814, -0.2582107144708884]|81082.6754170389467617|      0.50000000|[20207, 1336, 167, 501]                                                    |  | used linear model with 129 points | iterate failure | actual_k=4
     168|[0.6982778118422079, 0.3837350230327279, -0.5933546946747159, 0.1733670359471118, -0.120020382742886, 0.1537621252633287, 0.4258917500056108, 0.3878295868742572, -0.1238687742179861, 0.417770050010926, 2.302735164622908, 1.073802333726985, 0.1321740389494737, 0.3899659034194048, 1.707413686423271, 0.6474257271729876, 14.14680835435039, 2.045920183822538, 11.78863271271009, 2.1350402062172726, -0.346681712297751, 0.2764201298997078, -0.3311498692092493, 0.3106019247748855, 0.304261952855517, 0.2288027646427636, -0.2413360350436887, 0.1319293907001421, 0.6021877087526284, -0.2589370544828422, 3.1679084646118687, 0.8740957119441312, 0.4418893673013449, 0.1596692217642375, 0.512983126004721, -0.1577522780101354, -0.0513579465139918, 0.1497492841097614, 0.6300276361266302, 0.3487350935653794, -0.6116130887504452, 0.1239421601870998, 1.7494635298145071, 0.5642329498719967, 1.5576692419783225, 0.5804288741587693, 0.9362991382442194, 0.3392791693379288, 0.0729604685042896, 0.2858814012884737, 0.059162778159455, -0.0423064261988289, 0.3136117947059631, -0.1452716163898829, 0.4075683802968892, 0.4152237490528262, 0.1651775451991228, 0.2604929577997145, 0.3195974220662497, 0.0988808567961965, 0.3311147885239206, 0.2095471066978639, -0.6795152266237303, 0.1485891017353596, 0.1837893451550814, -0.2582107144708884]|81082.6754170389467617|      0.25000000|[20328, 1344, 168, 504]                                                    |  | used linear model with 129 points | iterate failure | actual_k=4
     169|[0.6982778118422079, 0.3837350230327279, -0.5933546946747159, 0.1733670359471118, -0.120020382742886, 0.1537621252633287, 0.4258917500056108, 0.3878295868742572, -0.1238687742179861, 0.417770050010926, 2.302735164622908, 1.073802333726985, 0.1321740389494737, 0.3899659034194048, 1.707413686423271, 0.6474257271729876, 14.14680835435039, 2.045920183822538, 11.78863271271009, 2.1350402062172726, -0.346681712297751, 0.2764201298997078, -0.3311498692092493, 0.3106019247748855, 0.304261952855517, 0.2288027646427636, -0.2413360350436887, 0.1319293907001421, 0.6021877087526284, -0.2589370544828422, 3.1679084646118687, 0.8740957119441312, 0.4418893673013449, 0.1596692217642375, 0.512983126004721, -0.1577522780101354, -0.0513579465139918, 0.1497492841097614, 0.6300276361266302, 0.3487350935653794, -0.6116130887504452, 0.1239421601870998, 1.7494635298145071, 0.5642329498719967, 1.5576692419783225, 0.5804288741587693, 0.9362991382442194, 0.3392791693379288, 0.0729604685042896, 0.2858814012884737, 0.059162778159455, -0.0423064261988289, 0.3136117947059631, -0.1452716163898829, 0.4075683802968892, 0.4152237490528262, 0.1651775451991228, 0.2604929577997145, 0.3195974220662497, 0.0988808567961965, 0.3311147885239206, 0.2095471066978639, -0.6795152266237303, 0.1485891017353596, 0.1837893451550814, -0.2582107144708884]|81082.6754170389467617|      0.12500000|[20449, 1352, 169, 507]                                                    |  | used linear model with 129 points | iterate failure | actual_k=4
     170|[0.6859154188527852, 0.388735884017946, -0.6127335742723995, 0.1571125234277179, -0.1405132996175407, 0.1505257526137987, 0.4085474837943968, 0.3951196701516079, -0.1401785258564081, 0.4171095123556178, 2.290391677706667, 1.082294319292984, 0.1151672330417922, 0.3931806812602072, 1.6915729454079063, 0.6597214805335171, 14.13801051831099, 2.085849942694538, 11.77786148780008, 2.169783942951045, -0.3703584882139507, 0.2717642533805041, -0.3518977482700422, 0.3054769383470057, 0.2816730658060176, 0.2326007263785917, -0.264375961015159, 0.1292052142735195, 0.6238217819517942, -0.2522037548522812, 3.152827552149855, 0.8973344598168199, 0.4196432700778906, 0.1636964929438767, 0.5352566095206192, -0.1537109922309605, -0.0713878174866986, 0.151314127650864, 0.6102581411703688, 0.3530616981025943, -0.6309027533084393, 0.1266623494444922, 1.7314770658928356, 0.5785475342442361, 1.538869021592809, 0.5939450096381472, 0.9166850794533803, 0.3480548238576511, 0.0534907468157298, 0.2865700529044957, 0.078183756344942, -0.0428669156856488, 0.3310341326553314, -0.1440150389314224, 0.3928859910490973, 0.4150553796681625, 0.1513429563056254, 0.2619797696032111, 0.3059860226636455, 0.103013853330915, 0.3118681335664313, 0.2079257968722578, -0.7011757557614577, 0.1487052066339448, 0.1982493379666736, -0.2575094632997302]|74833.1491266031371197|      0.25000000|[20570, 1360, 170, 510]                                                    |  | used linear model with 129 points | iterate success | actual_k=4
     171|[0.651638756963868, 0.4080322020980304, -0.6617858566227272, 0.111697391050451, -0.1789847665069247, 0.1386766770797657, 0.3711601706935441, 0.4123825017415686, -0.1576757105823509, 0.4330560417932389, 2.2904634851186265, 1.0880073329697129, 0.0955057667769089, 0.3964661011242356, 1.668092821557506, 0.6777457466037539, 14.107220909871279, 2.1510507355288815, 11.761163393426775, 2.233661090895892, -0.4139680334106592, 0.2548173795677168, -0.4074725071418745, 0.2895377009453459, 0.2455785754110059, 0.2463850793508337, -0.3080475022330048, 0.1237722507722134, 0.6769874463651716, -0.2546414660729666, 3.1189012124954174, 0.9294340494570495, 0.3723223589790816, 0.1677473405006366, 0.5567838645313101, -0.1416962227633781, -0.1058316503275982, 0.1379293358640306, 0.5793212478213993, 0.3547794569028503, -0.6727599155077054, 0.129314106058818, 1.6913217193647812, 0.6034590572644695, 1.531184850885755, 0.613815262092822, 0.8741143364279277, 0.3498550287701797, 0.0069573183283786, 0.2703848143664862, 0.0985309477694916, -0.0995912850618783, 0.3810489083293668, -0.1594838163258255, 0.3753834918813794, 0.4256643687347967, 0.1147220294122603, 0.2575624558382199, 0.2871527336319195, 0.1078484419540814, 0.2734212483090946, 0.2202064110476736, -0.7467269854889683, 0.1779118714636186, 0.2256756601755348, -0.2503718443092912]|64297.0831497146573383|      0.50000000|[20691, 1368, 171, 513]                                                    |  | used linear model with 129 points | iterate success | actual_k=4
     172|[0.6057079832552729, 0.4048733796526683, -0.716324475496622, 0.1531061854112545, -0.2200170570751962, 0.1224784734652759, 0.4255699674067575, 0.4380901502270295, -0.2472957235236889, 0.4447254695842648, 2.333031737346786, 1.0071256523241068, 0.0529930700447596, 0.3425051437682822, 1.5800931209265876, 0.7829296604555485, 14.132104312849533, 2.1796422978415064, 11.650580089177108, 2.3246018853839985, -0.467392925544753, 0.2855598152080117, -0.4305207713543853, 0.2320101287306687, 0.1941359571758116, 0.224112189253192, -0.3441504799451266, 0.1820881786038245, 0.7167856547730262, -0.2373312996156201, 3.2382135051122267, 1.0148221576418817, 0.3916607332773911, 0.1327633060152285, 0.6409513759835515, -0.1395568965880464, -0.0259042720845113, -0.0809486497369727, 0.5731983902366733, 0.3033076733180687, -0.6450873339855521, 0.1656602121041256, 1.6528513243804324, 0.6002781840792831, 1.5182828555470123, 0.5755058420092465, 0.8264550738513003, 0.3585879067804463, -0.0195860230489589, 0.3005265875301337, 0.0758331367337265, -0.0950500795730511, 0.4350385482846566, -0.0317233378028699, 0.4034310683280711, 0.389229913501846, 0.1160862498245486, 0.2860664550585595, 0.1932138372431171, 0.1567929748356621, 0.1385028301324098, 0.1723216178486244, -0.7308595713180219, 0.2086859136964758, 0.2893034281035733, -0.2976666879671677]|58818.4796916421037167|      1.00000000|[20812, 1376, 172, 516]                                                    |  | used linear model with 129 points | iterate success | actual_k=4
     173|[0.6057079832552729, 0.4048733796526683, -0.716324475496622, 0.1531061854112545, -0.2200170570751962, 0.1224784734652759, 0.4255699674067575, 0.4380901502270295, -0.2472957235236889, 0.4447254695842648, 2.333031737346786, 1.0071256523241068, 0.0529930700447596, 0.3425051437682822, 1.5800931209265876, 0.7829296604555485, 14.132104312849533, 2.1796422978415064, 11.650580089177108, 2.3246018853839985, -0.467392925544753, 0.2855598152080117, -0.4305207713543853, 0.2320101287306687, 0.1941359571758116, 0.224112189253192, -0.3441504799451266, 0.1820881786038245, 0.7167856547730262, -0.2373312996156201, 3.2382135051122267, 1.0148221576418817, 0.3916607332773911, 0.1327633060152285, 0.6409513759835515, -0.1395568965880464, -0.0259042720845113, -0.0809486497369727, 0.5731983902366733, 0.3033076733180687, -0.6450873339855521, 0.1656602121041256, 1.6528513243804324, 0.6002781840792831, 1.5182828555470123, 0.5755058420092465, 0.8264550738513003, 0.3585879067804463, -0.0195860230489589, 0.3005265875301337, 0.0758331367337265, -0.0950500795730511, 0.4350385482846566, -0.0317233378028699, 0.4034310683280711, 0.389229913501846, 0.1160862498245486, 0.2860664550585595, 0.1932138372431171, 0.1567929748356621, 0.1385028301324098, 0.1723216178486244, -0.7308595713180219, 0.2086859136964758, 0.2893034281035733, -0.2976666879671677]|58818.4796916421037167|      0.50000000|[20933, 1384, 173, 519]                                                    |  | used linear model with 129 points | iterate failure | actual_k=4
     174|[0.6057079832552729, 0.4048733796526683, -0.716324475496622, 0.1531061854112545, -0.2200170570751962, 0.1224784734652759, 0.4255699674067575, 0.4380901502270295, -0.2472957235236889, 0.4447254695842648, 2.333031737346786, 1.0071256523241068, 0.0529930700447596, 0.3425051437682822, 1.5800931209265876, 0.7829296604555485, 14.132104312849533, 2.1796422978415064, 11.650580089177108, 2.3246018853839985, -0.467392925544753, 0.2855598152080117, -0.4305207713543853, 0.2320101287306687, 0.1941359571758116, 0.224112189253192, -0.3441504799451266, 0.1820881786038245, 0.7167856547730262, -0.2373312996156201, 3.2382135051122267, 1.0148221576418817, 0.3916607332773911, 0.1327633060152285, 0.6409513759835515, -0.1395568965880464, -0.0259042720845113, -0.0809486497369727, 0.5731983902366733, 0.3033076733180687, -0.6450873339855521, 0.1656602121041256, 1.6528513243804324, 0.6002781840792831, 1.5182828555470123, 0.5755058420092465, 0.8264550738513003, 0.3585879067804463, -0.0195860230489589, 0.3005265875301337, 0.0758331367337265, -0.0950500795730511, 0.4350385482846566, -0.0317233378028699, 0.4034310683280711, 0.389229913501846, 0.1160862498245486, 0.2860664550585595, 0.1932138372431171, 0.1567929748356621, 0.1385028301324098, 0.1723216178486244, -0.7308595713180219, 0.2086859136964758, 0.2893034281035733, -0.2976666879671677]|58818.4796916421037167|      0.25000000|[21054, 1392, 174, 522]                                                    |  | used linear model with 129 points | iterate failure | actual_k=4
     175|[0.6057079832552729, 0.4048733796526683, -0.716324475496622, 0.1531061854112545, -0.2200170570751962, 0.1224784734652759, 0.4255699674067575, 0.4380901502270295, -0.2472957235236889, 0.4447254695842648, 2.333031737346786, 1.0071256523241068, 0.0529930700447596, 0.3425051437682822, 1.5800931209265876, 0.7829296604555485, 14.132104312849533, 2.1796422978415064, 11.650580089177108, 2.3246018853839985, -0.467392925544753, 0.2855598152080117, -0.4305207713543853, 0.2320101287306687, 0.1941359571758116, 0.224112189253192, -0.3441504799451266, 0.1820881786038245, 0.7167856547730262, -0.2373312996156201, 3.2382135051122267, 1.0148221576418817, 0.3916607332773911, 0.1327633060152285, 0.6409513759835515, -0.1395568965880464, -0.0259042720845113, -0.0809486497369727, 0.5731983902366733, 0.3033076733180687, -0.6450873339855521, 0.1656602121041256, 1.6528513243804324, 0.6002781840792831, 1.5182828555470123, 0.5755058420092465, 0.8264550738513003, 0.3585879067804463, -0.0195860230489589, 0.3005265875301337, 0.0758331367337265, -0.0950500795730511, 0.4350385482846566, -0.0317233378028699, 0.4034310683280711, 0.389229913501846, 0.1160862498245486, 0.2860664550585595, 0.1932138372431171, 0.1567929748356621, 0.1385028301324098, 0.1723216178486244, -0.7308595713180219, 0.2086859136964758, 0.2893034281035733, -0.2976666879671677]|58818.4796916421037167|      0.12500000|[21175, 1400, 175, 525]                                                    |  | used linear model with 129 points | iterate failure | actual_k=4
     176|[0.6057079832552729, 0.4048733796526683, -0.716324475496622, 0.1531061854112545, -0.2200170570751962, 0.1224784734652759, 0.4255699674067575, 0.4380901502270295, -0.2472957235236889, 0.4447254695842648, 2.333031737346786, 1.0071256523241068, 0.0529930700447596, 0.3425051437682822, 1.5800931209265876, 0.7829296604555485, 14.132104312849533, 2.1796422978415064, 11.650580089177108, 2.3246018853839985, -0.467392925544753, 0.2855598152080117, -0.4305207713543853, 0.2320101287306687, 0.1941359571758116, 0.224112189253192, -0.3441504799451266, 0.1820881786038245, 0.7167856547730262, -0.2373312996156201, 3.2382135051122267, 1.0148221576418817, 0.3916607332773911, 0.1327633060152285, 0.6409513759835515, -0.1395568965880464, -0.0259042720845113, -0.0809486497369727, 0.5731983902366733, 0.3033076733180687, -0.6450873339855521, 0.1656602121041256, 1.6528513243804324, 0.6002781840792831, 1.5182828555470123, 0.5755058420092465, 0.8264550738513003, 0.3585879067804463, -0.0195860230489589, 0.3005265875301337, 0.0758331367337265, -0.0950500795730511, 0.4350385482846566, -0.0317233378028699, 0.4034310683280711, 0.389229913501846, 0.1160862498245486, 0.2860664550585595, 0.1932138372431171, 0.1567929748356621, 0.1385028301324098, 0.1723216178486244, -0.7308595713180219, 0.2086859136964758, 0.2893034281035733, -0.2976666879671677]|58818.4796916421037167|      0.06250000|[21296, 1408, 176, 528]                                                    |  | used linear model with 129 points | iterate failure | actual_k=4
     177|[0.5969476276431303, 0.4012078356570732, -0.7268314071529673, 0.1443765541146958, -0.2253670148709454, 0.1246215849454312, 0.4192899196905004, 0.4437117468513851, -0.2506607672222796, 0.4441469257972813, 2.3297229515473923, 1.0106561786473134, 0.0480684313034904, 0.3398553983084703, 1.5771747371793052, 0.7879365112575233, 14.130602187663557, 2.193736467797348, 11.648892912415386, 2.334866893820116, -0.4747823944834979, 0.2847989414551301, -0.4401238957047315, 0.2295510975804052, 0.1936720449114432, 0.2245222802564995, -0.3537203436651645, 0.185551464576805, 0.7260080096280637, -0.2372169707804453, 3.231950369208782, 1.0229898705440794, 0.3823388435959886, 0.1341974155072235, 0.646442329566637, -0.1400223707237359, -0.020363029256986, -0.0785677453990294, 0.5649751592289548, 0.3047729286970988, -0.6551233810585287, 0.1619835040558344, 1.6469559646607665, 0.602403195116272, 1.5117350115281263, 0.5795666240052189, 0.8238894713998413, 0.3622081113034855, -0.0260373995287321, 0.3008035075330932, 0.0812256649749518, -0.0943254971864059, 0.4385894198386843, -0.0737274325416616, 0.3952093622753691, 0.3871429195968379, 0.1110178365588744, 0.2899245736027168, 0.1850418954570268, 0.1589727974549119, 0.1277711038611731, 0.1715255543384564, -0.7370987212543989, 0.2131474117712657, 0.290959473588813, -0.2978440778223688]|56577.8753849568456644|      0.12500000|[21417, 1416, 177, 531]                                                    |  | used linear model with 129 points | iterate success | actual_k=4
     178|[0.5842802304994543, 0.4022557445317436, -0.7459107693811994, 0.1220175013987007, -0.2470334642080844, 0.1151145548219059, 0.4048404337912229, 0.4498032279397162, -0.2690908731622224, 0.4398472048294431, 2.3188250802212536, 1.0220650655208214, 0.0289451701747797, 0.3394028692967936, 1.5645770058382646, 0.7986638020001264, 14.120653750585587, 2.2292982404032107, 11.637796322774332, 2.3626624814899144, -0.4973245081243264, 0.2799165255760195, -0.4638863791921552, 0.2209984406852217, 0.1725061639834373, 0.2265250041463225, -0.3750689741523682, 0.1822994661472989, 0.7481179893076073, -0.2309813699778374, 3.2157108691989396, 1.0424443967650416, 0.3578656943994059, 0.1400800992288246, 0.6672990038833561, -0.1347096108605627, 0.0022379566961452, -0.0799299249162432, 0.5443113937103279, 0.3093642854758019, -0.6772791586671177, 0.1586737906852621, 1.6259671084535852, 0.6157863700671848, 1.4931765286286198, 0.592389041321036, 0.8057358779961137, 0.3720330673231463, -0.0459871360479583, 0.2983976594782201, 0.1025206948759415, -0.0938947712643499, 0.4555820652555899, -0.090547981188541, 0.379953214875586, 0.3890109211946776, 0.0982323670536592, 0.2908939789704137, 0.1715231772837366, 0.1597044230439698, 0.1117763966986685, 0.1710283447123647, -0.7572296664205821, 0.2110653052174553, 0.3060627297640946, -0.2948644050250658]|51687.6641611681770883|      0.25000000|[21538, 1424, 178, 534]                                                    |  | used linear model with 129 points | iterate success | actual_k=4
     179|[0.5873144639717863, 0.438085681024564, -0.7707352214951275, 0.1117825692705656, -0.2888647484729891, 0.1011571868169691, 0.3869510762025064, 0.4383628543036203, -0.2715575537319824, 0.4056300638622291, 2.308525004233475, 1.0377975988227732, -0.0145967522585339, 0.3509306644661653, 1.537977106328077, 0.8459191160615667, 14.08776516739856, 2.2810842931778588, 11.64105621819713, 2.3820089111127776, -0.5210871607235177, 0.2942658180600115, -0.5133337471616619, 0.2166679442441785, 0.1019783389784599, 0.205724493649471, -0.3817778647298095, 0.2343727607966798, 0.80625655928362, -0.283350452545729, 3.198244029121338, 1.0455783776846388, 0.3328033714982951, 0.1807475052589609, 0.6507041915393269, -0.1402277514394802, 0.0353823561866497, -0.0607705537435328, 0.5067148196656437, 0.294646343584491, -0.7035995968107241, 0.1720441125432776, 1.5919389273972318, 0.6117371060063698, 1.518921180589997, 0.6049802584527076, 0.783787830693367, 0.401430696801789, -0.0774881671654295, 0.2972102273213109, 0.1193869297184981, -0.1146177053681829, 0.4598884792733009, -0.1797054888325587, 0.3101647610641682, 0.4091267439883033, 0.0698919875604781, 0.2916989158099936, 0.1455761577747376, 0.1447161599557379, 0.0671515886557448, 0.1655214159247011, -0.7625060768826619, 0.2099206611450454, 0.2891861293731675, -0.3217424131288277]|46418.4973082358701504|      0.50000000|[21659, 1432, 179, 537]                                                    |  | used linear model with 129 points | iterate success | actual_k=4
     180|[0.5873144639717863, 0.438085681024564, -0.7707352214951275, 0.1117825692705656, -0.2888647484729891, 0.1011571868169691, 0.3869510762025064, 0.4383628543036203, -0.2715575537319824, 0.4056300638622291, 2.308525004233475, 1.0377975988227732, -0.0145967522585339, 0.3509306644661653, 1.537977106328077, 0.8459191160615667, 14.08776516739856, 2.2810842931778588, 11.64105621819713, 2.3820089111127776, -0.5210871607235177, 0.2942658180600115, -0.5133337471616619, 0.2166679442441785, 0.1019783389784599, 0.205724493649471, -0.3817778647298095, 0.2343727607966798, 0.80625655928362, -0.283350452545729, 3.198244029121338, 1.0455783776846388, 0.3328033714982951, 0.1807475052589609, 0.6507041915393269, -0.1402277514394802, 0.0353823561866497, -0.0607705537435328, 0.5067148196656437, 0.294646343584491, -0.7035995968107241, 0.1720441125432776, 1.5919389273972318, 0.6117371060063698, 1.518921180589997, 0.6049802584527076, 0.783787830693367, 0.401430696801789, -0.0774881671654295, 0.2972102273213109, 0.1193869297184981, -0.1146177053681829, 0.4598884792733009, -0.1797054888325587, 0.3101647610641682, 0.4091267439883033, 0.0698919875604781, 0.2916989158099936, 0.1455761577747376, 0.1447161599557379, 0.0671515886557448, 0.1655214159247011, -0.7625060768826619, 0.2099206611450454, 0.2891861293731675, -0.3217424131288277]|46418.4973082358701504|      0.25000000|[21780, 1440, 180, 540]                                                    |  | used linear model with 129 points | iterate failure | actual_k=4
