k       | x                                                                              | f(x)               | delta          | n_function_calls, n_failed_function_calls, n_1_batch_calls, n_batch_calls | message
       0|[1.0215400678, 0.02, 0.0128719128, 0.02, 0.4292206739, 0.02, 0.8009548574, 0.02, 0.2202801749, 0.02, 2.6915110182, 0.02, 0.8064571417, 0.02, 2.2686398843, 0.02, 14.352901162, 0.02, 12.161699758, 0.02, 0.276676662, 0.02, 0.2434602195, 0.02, 1.1650863975, 0.02, 0.1774572413, 0.02, 0.1153950601, 0.02, 3.7470242328, 0.02, 0.833501062, 0.02, 0.1588345259, 0.02, 0.3867741611, 0.02, 0.9231772721, 0.02, 0.2596415821, 0.02, 2.0709635713, 0.02, 1.944950803, 0.02, 1.4841998492, 0.02, 0.4816362663, 0.02, 0.4934043524, 0.02, 0.3289805969, 0.02, 0.8399929759, 0.02, 0.4600450055, 0.02, 0.4909424311, 0.02, 0.9861479337, 0.02, -0.017883084, 0.02, 0.2654081509, 0.02]|3557546.8214740874245763|      1.00000000|[0, 0, 0, 0]                                                               | 
       1|[1.0215400678, 0.02, 0.0128719128, 0.02, 0.4292206739, 0.02, 0.8009548574, 0.02, 0.2202801749, 0.02, 2.6915110182, 0.02, 0.8064571417, 0.02, 2.2686398843, 0.02, 14.352901162, 0.02, 12.161699758, 0.02, 0.276676662, 0.02, 0.2434602195, 0.02, 1.1650863975, 0.02, 0.1774572413, 0.02, 0.1153950601, 0.02, 3.7470242328, 0.02, 0.833501062, 0.02, 0.1588345259, 0.02, 0.3867741611, 0.02, 0.9231772721, 0.02, 0.2596415821, 0.02, 2.0709635713, 0.02, 1.944950803, 0.02, 1.4841998492, 0.02, 0.4816362663, 0.02, 0.4934043524, 0.02, 0.3289805969, 0.02, 0.8399929759, 0.02, 0.4600450055, 0.02, 0.4909424311, 0.02, 0.9861479337, 0.02, -0.017883084, 0.02, 0.2654081509, 0.02]|3557546.8214740874245763|      0.50000000|[61, 20, 1, 6]                                                             |  | used linear model with 81 points | iterate failure | actual_k=4
      48|[1.028725152409627, 0.0378695767822074, 0.032332630152099, 0.0489156635548826, 0.4300705494960309, 0.0195730426651484, 0.779460353704923, 0.0442955770971133, 0.1931060808461374, 0.0293337398661408, 2.6756932047906137, 0.0749982491886568, 0.7957602282319713, 0.048770332677326, 2.2454037958075252, 0.0861845345578248, 14.338036348234821, 0.2997942462864404, 12.148861874904371, 0.2324734309640442, 0.2818196681896679, 0.0273682264249301, 0.2399140620074796, 0.0189807016508341, 1.161625496269807, 0.049211649247407, 0.1683382341667107, 0.0169635935559826, 0.1195929994227204, 0.0242885437546348, 3.759279933059181, 0.0754326804871251, 0.8299930176907854, 0.0303764179723713, 0.1552986240372173, 0.0296428167655698, 0.3875528668302536, 0.0152754934821184, 0.9314663607818328, 0.0389382412488237, 0.2664026665307175, 0.0234655104735433, 2.0462355895772086, 0.0696718630157657, 1.9199434434564908, 0.0532902549310033, 1.4675858908724382, 0.0512236664914516, 0.4751090082628713, 0.0436294135991781, 0.5145136002285046, 0.0398133949628119, 0.3360700262424345, 0.0320990716576379, 0.8560172169368013, 0.0281391336768617, 0.438595131833999, 0.0379453303126593, 0.4913263762882391, 0.0368951247802786, 0.967233230553116, 0.0628938235461314, -0.0348248219617363, 0.0207154061662527, 0.2600898946669788, 0.0281182069100246]|946385.6577202007174492|      0.06250000|[2928, 960, 48, 288]                                                       |  | used linear model with 81 points | iterate success | actual_k=4
      49|[1.028725152409627, 0.0378695767822074, 0.032332630152099, 0.0489156635548826, 0.4300705494960309, 0.0195730426651484, 0.779460353704923, 0.0442955770971133, 0.1931060808461374, 0.0293337398661408, 2.6756932047906137, 0.0749982491886568, 0.7957602282319713, 0.048770332677326, 2.2454037958075252, 0.0861845345578248, 14.338036348234821, 0.2997942462864404, 12.148861874904371, 0.2324734309640442, 0.2818196681896679, 0.0273682264249301, 0.2399140620074796, 0.0189807016508341, 1.161625496269807, 0.049211649247407, 0.1683382341667107, 0.0169635935559826, 0.1195929994227204, 0.0242885437546348, 3.759279933059181, 0.0754326804871251, 0.8299930176907854, 0.0303764179723713, 0.1552986240372173, 0.0296428167655698, 0.3875528668302536, 0.0152754934821184, 0.9314663607818328, 0.0389382412488237, 0.2664026665307175, 0.0234655104735433, 2.0462355895772086, 0.0696718630157657, 1.9199434434564908, 0.0532902549310033, 1.4675858908724382, 0.0512236664914516, 0.4751090082628713, 0.0436294135991781, 0.5145136002285046, 0.0398133949628119, 0.3360700262424345, 0.0320990716576379, 0.8560172169368013, 0.0281391336768617, 0.438595131833999, 0.0379453303126593, 0.4913263762882391, 0.0368951247802786, 0.967233230553116, 0.0628938235461314, -0.0348248219617363, 0.0207154061662527, 0.2600898946669788, 0.0281182069100246]|946385.6577202007174492|      0.03125000|[2989, 980, 49, 294]                                                       |  | used linear model with 81 points | iterate failure | actual_k=4
      50|[1.029081822694671, 0.0373006190151086, 0.0300888475123399, 0.0460367775128401, 0.4297688495853554, 0.0192716095658967, 0.773022051504115, 0.0435138711726615, 0.1973146370885261, 0.0310157468715594, 2.6720718838888255, 0.077444484882246, 0.7935746159932133, 0.0544956678963075, 2.241454798075459, 0.0919624857355326, 14.337828697242523, 0.3164174026314961, 12.143171035856142, 0.2476407270428451, 0.2816627323943117, 0.0272235447387308, 0.240952420615342, 0.0206032794882055, 1.1635949210116812, 0.0482044922354475, 0.1658829188269425, 0.015660782140243, 0.1207785968538468, 0.0249469669354703, 3.7581512070172347, 0.0793087386771982, 0.8358357990188913, 0.0323345909450037, 0.1565640450523073, 0.0311744290877138, 0.384116564437894, 0.018772781066293, 0.9288083071647534, 0.0368576628777345, 0.2678377489872286, 0.0244139660592726, 2.045388249652566, 0.0705134196437926, 1.9220436635616411, 0.0574422629567605, 1.465465930011993, 0.0543302108060729, 0.4742457080306331, 0.0446403292939675, 0.5171338185409476, 0.0418011221568535, 0.3359983900444704, 0.0324221805112646, 0.8545750814327762, 0.0334610184787134, 0.4382822189852066, 0.0404868435528766, 0.4893808169261598, 0.0371598653857159, 0.9713144036940548, 0.0676364262945118, -0.0357882105085142, 0.0193191483816813, 0.2579348098097536, 0.0262904471733823]|919571.9378440382424742|      0.06250000|[3050, 1000, 50, 300]                                                      |  | used linear model with 81 points | iterate success | actual_k=4
      51|[1.029081822694671, 0.0373006190151086, 0.0300888475123399, 0.0460367775128401, 0.4297688495853554, 0.0192716095658967, 0.773022051504115, 0.0435138711726615, 0.1973146370885261, 0.0310157468715594, 2.6720718838888255, 0.077444484882246, 0.7935746159932133, 0.0544956678963075, 2.241454798075459, 0.0919624857355326, 14.337828697242523, 0.3164174026314961, 12.143171035856142, 0.2476407270428451, 0.2816627323943117, 0.0272235447387308, 0.240952420615342, 0.0206032794882055, 1.1635949210116812, 0.0482044922354475, 0.1658829188269425, 0.015660782140243, 0.1207785968538468, 0.0249469669354703, 3.7581512070172347, 0.0793087386771982, 0.8358357990188913, 0.0323345909450037, 0.1565640450523073, 0.0311744290877138, 0.384116564437894, 0.018772781066293, 0.9288083071647534, 0.0368576628777345, 0.2678377489872286, 0.0244139660592726, 2.045388249652566, 0.0705134196437926, 1.9220436635616411, 0.0574422629567605, 1.465465930011993, 0.0543302108060729, 0.4742457080306331, 0.0446403292939675, 0.5171338185409476, 0.0418011221568535, 0.3359983900444704, 0.0324221805112646, 0.8545750814327762, 0.0334610184787134, 0.4382822189852066, 0.0404868435528766, 0.4893808169261598, 0.0371598653857159, 0.9713144036940548, 0.0676364262945118, -0.0357882105085142, 0.0193191483816813, 0.2579348098097536, 0.0262904471733823]|919571.9378440382424742|      0.03125000|[3111, 1020, 51, 306]                                                      |  | used linear model with 81 points | iterate failure | actual_k=4
      52|[1.0303854473749263, 0.0431384040332383, 0.0300306859307265, 0.0444329688884064, 0.4296664421475112, 0.0254928258416954, 0.7720994598110835, 0.0434285759487553, 0.1982344458087884, 0.0307319829972054, 2.6724806489363946, 0.0855044701330839, 0.7931113496339028, 0.057645383608558, 2.2437882745072146, 0.0954358271913874, 14.3374319508093, 0.3343616624328952, 12.143443175027887, 0.2637556808514069, 0.2796000858331901, 0.0283668667032507, 0.2371629791509521, 0.0207444275780217, 1.1610993978204385, 0.047904908860657, 0.1666227363496829, 0.0153786404308691, 0.1176325039222224, 0.0256200442498282, 3.7568723422507952, 0.0835073322499452, 0.8375007730064292, 0.0331122541759266, 0.1565032482388056, 0.0311292231415606, 0.3856271945473087, 0.0213241865570915, 0.9257175444204008, 0.0379898619476123, 0.2655851110826502, 0.0210231750890255, 2.0452848713967104, 0.0722772289376477, 1.919070442885587, 0.0588049080230648, 1.469202763331074, 0.0575731848330973, 0.4722642157477687, 0.0434765304992047, 0.5162990439815678, 0.0461133111893014, 0.3351241866077923, 0.0320559642918054, 0.8544771363461852, 0.0361147407481143, 0.4376179454765763, 0.0364917605704638, 0.4901125091997622, 0.0373185730400617, 0.9726791704381188, 0.0733950176126628, -0.0351390167959515, 0.0179120726662188, 0.259247373159763, 0.0262993355682465]|893005.0518522512866184|      0.06250000|[3172, 1040, 52, 312]                                                      |  | used linear model with 81 points | iterate success | actual_k=4
      53|[1.0303854473749263, 0.0431384040332383, 0.0300306859307265, 0.0444329688884064, 0.4296664421475112, 0.0254928258416954, 0.7720994598110835, 0.0434285759487553, 0.1982344458087884, 0.0307319829972054, 2.6724806489363946, 0.0855044701330839, 0.7931113496339028, 0.057645383608558, 2.2437882745072146, 0.0954358271913874, 14.3374319508093, 0.3343616624328952, 12.143443175027887, 0.2637556808514069, 0.2796000858331901, 0.0283668667032507, 0.2371629791509521, 0.0207444275780217, 1.1610993978204385, 0.047904908860657, 0.1666227363496829, 0.0153786404308691, 0.1176325039222224, 0.0256200442498282, 3.7568723422507952, 0.0835073322499452, 0.8375007730064292, 0.0331122541759266, 0.1565032482388056, 0.0311292231415606, 0.3856271945473087, 0.0213241865570915, 0.9257175444204008, 0.0379898619476123, 0.2655851110826502, 0.0210231750890255, 2.0452848713967104, 0.0722772289376477, 1.919070442885587, 0.0588049080230648, 1.469202763331074, 0.0575731848330973, 0.4722642157477687, 0.0434765304992047, 0.5162990439815678, 0.0461133111893014, 0.3351241866077923, 0.0320559642918054, 0.8544771363461852, 0.0361147407481143, 0.4376179454765763, 0.0364917605704638, 0.4901125091997622, 0.0373185730400617, 0.9726791704381188, 0.0733950176126628, -0.0351390167959515, 0.0179120726662188, 0.259247373159763, 0.0262993355682465]|893005.0518522512866184|      0.03125000|[3233, 1060, 53, 318]                                                      |  | used linear model with 81 points | iterate failure | actual_k=4
      54|[1.027900409264031, 0.0443196763571267, 0.0274111194983205, 0.0418388355154699, 0.4296849450828391, 0.02458642851712, 0.7722586868643074, 0.0425428589496286, 0.1940575023274328, 0.0327657232478229, 2.671468153786771, 0.0943539624781865, 0.7945813196806464, 0.0617412934448096, 2.239292711529822, 0.1012680539396512, 14.335023552545682, 0.3533416920822366, 12.141313281523205, 0.2791862003191854, 0.2816725578418354, 0.031622851255558, 0.2354988739791599, 0.0196159710717653, 1.1615255355137464, 0.0479505653862459, 0.166750567186473, 0.0163682058756881, 0.1163689742132642, 0.0245061127059331, 3.753808577624061, 0.0884388808993507, 0.8369855434032316, 0.0345660922105298, 0.157807240148167, 0.0321950049565682, 0.3864550107863268, 0.0233983866905176, 0.9242553172099941, 0.0372714202991261, 0.2668747018825929, 0.0222066243034607, 2.044263006519051, 0.0749797442781635, 1.9198722563608397, 0.0615140168643544, 1.4691397627009535, 0.0588803042264939, 0.4697708946863737, 0.04282904249131, 0.5164588990384322, 0.0459104706650998, 0.3356375238307566, 0.0319930227029001, 0.854502661448475, 0.0371963388066429, 0.4352941649847458, 0.0396911406398897, 0.4897441757089034, 0.0377195319333868, 0.971873460729544, 0.0796941838756901, -0.0364345739766902, 0.0171731407322531, 0.261969429893631, 0.0237807300499802]|867202.7277326965704560|      0.06250000|[3294, 1080, 54, 324]                                                      |  | used linear model with 81 points | iterate success | actual_k=4
      55|[1.0341900985799029, 0.0383889833296489, 0.0266773236296268, 0.0486549385223728, 0.4341847002886657, 0.0399457636018811, 0.771593286953072, 0.0512437576801877, 0.1892057343834456, 0.0349698523552223, 2.664972679312489, 0.0982237342711681, 0.7969822959816634, 0.0690569302519808, 2.2340351964530147, 0.1105313579805529, 14.32818683696581, 0.3817044353972476, 12.140929616566186, 0.2999434087295746, 0.2745364850858244, 0.032720924461295, 0.2309114423763294, 0.0188218688986708, 1.1543817906603484, 0.0557459093337836, 0.171843896699887, 0.0114123173788398, 0.1276974664460163, 0.02449503662242, 3.7493620116368667, 0.0942991667632018, 0.8283112417196431, 0.0416499419310641, 0.1599992171322645, 0.0306841641264743, 0.3904864418845795, 0.016627405441363, 0.9131366518204466, 0.0366504541746234, 0.2725417508913137, 0.0259212678999164, 2.041839652108508, 0.0758155668407796, 1.9346886188206707, 0.0648062929957235, 1.466015785888435, 0.0600876210095368, 0.4660504465221901, 0.0434041962967458, 0.5337212103751863, 0.0422636319260083, 0.3319511549508027, 0.039282926789321, 0.8577408384774893, 0.0248886829545431, 0.4455788110081466, 0.0362520368802102, 0.4919236492423176, 0.0376271506024271, 0.9682873433403326, 0.0871014723069635, -0.0436370413226485, 0.0261268509218322, 0.2607137621080787, 0.0221645041136937]|836827.8060494035016745|      0.12500000|[3355, 1100, 55, 330]                                                      |  | used linear model with 81 points | iterate success | actual_k=4
      56|[1.0341900985799029, 0.0383889833296489, 0.0266773236296268, 0.0486549385223728, 0.4341847002886657, 0.0399457636018811, 0.771593286953072, 0.0512437576801877, 0.1892057343834456, 0.0349698523552223, 2.664972679312489, 0.0982237342711681, 0.7969822959816634, 0.0690569302519808, 2.2340351964530147, 0.1105313579805529, 14.32818683696581, 0.3817044353972476, 12.140929616566186, 0.2999434087295746, 0.2745364850858244, 0.032720924461295, 0.2309114423763294, 0.0188218688986708, 1.1543817906603484, 0.0557459093337836, 0.171843896699887, 0.0114123173788398, 0.1276974664460163, 0.02449503662242, 3.7493620116368667, 0.0942991667632018, 0.8283112417196431, 0.0416499419310641, 0.1599992171322645, 0.0306841641264743, 0.3904864418845795, 0.016627405441363, 0.9131366518204466, 0.0366504541746234, 0.2725417508913137, 0.0259212678999164, 2.041839652108508, 0.0758155668407796, 1.9346886188206707, 0.0648062929957235, 1.466015785888435, 0.0600876210095368, 0.4660504465221901, 0.0434041962967458, 0.5337212103751863, 0.0422636319260083, 0.3319511549508027, 0.039282926789321, 0.8577408384774893, 0.0248886829545431, 0.4455788110081466, 0.0362520368802102, 0.4919236492423176, 0.0376271506024271, 0.9682873433403326, 0.0871014723069635, -0.0436370413226485, 0.0261268509218322, 0.2607137621080787, 0.0221645041136937]|836827.8060494035016745|      0.06250000|[3416, 1120, 56, 336]                                                      |  | used linear model with 81 points | iterate failure | actual_k=4
      57|[1.0341900985799029, 0.0383889833296489, 0.0266773236296268, 0.0486549385223728, 0.4341847002886657, 0.0399457636018811, 0.771593286953072, 0.0512437576801877, 0.1892057343834456, 0.0349698523552223, 2.664972679312489, 0.0982237342711681, 0.7969822959816634, 0.0690569302519808, 2.2340351964530147, 0.1105313579805529, 14.32818683696581, 0.3817044353972476, 12.140929616566186, 0.2999434087295746, 0.2745364850858244, 0.032720924461295, 0.2309114423763294, 0.0188218688986708, 1.1543817906603484, 0.0557459093337836, 0.171843896699887, 0.0114123173788398, 0.1276974664460163, 0.02449503662242, 3.7493620116368667, 0.0942991667632018, 0.8283112417196431, 0.0416499419310641, 0.1599992171322645, 0.0306841641264743, 0.3904864418845795, 0.016627405441363, 0.9131366518204466, 0.0366504541746234, 0.2725417508913137, 0.0259212678999164, 2.041839652108508, 0.0758155668407796, 1.9346886188206707, 0.0648062929957235, 1.466015785888435, 0.0600876210095368, 0.4660504465221901, 0.0434041962967458, 0.5337212103751863, 0.0422636319260083, 0.3319511549508027, 0.039282926789321, 0.8577408384774893, 0.0248886829545431, 0.4455788110081466, 0.0362520368802102, 0.4919236492423176, 0.0376271506024271, 0.9682873433403326, 0.0871014723069635, -0.0436370413226485, 0.0261268509218322, 0.2607137621080787, 0.0221645041136937]|836827.8060494035016745|      0.03125000|[3477, 1140, 57, 342]                                                      |  | used linear model with 81 points | iterate failure | actual_k=4
      58|[1.0349050155059563, 0.0440010957727082, 0.0244861881435376, 0.0455713645360319, 0.4309531612581344, 0.0445030800892418, 0.7704785051286079, 0.0558840652712088, 0.1887133477612329, 0.033290702659948, 2.6642205075234155, 0.108492750333839, 0.7969092264458201, 0.0711913244718854, 2.2322038925808894, 0.1138133181011303, 14.327277033305784, 0.3979099832817724, 12.137383915268515, 0.3106211390750334, 0.2722954716179206, 0.0324077200797066, 0.230066648028369, 0.0223340325592731, 1.1551207395638736, 0.0571156174706595, 0.1701543088177512, 0.0116313477751629, 0.1264660260340137, 0.0220884999993912, 3.7487428684857678, 0.1010228789412021, 0.82547324729893, 0.043068265492781, 0.1599826397630457, 0.0280719143607344, 0.3890131913461796, 0.0220558213895731, 0.9133569251642938, 0.0397354785921133, 0.2719796991003527, 0.0291080438628158, 2.0366644694380582, 0.0790052699562306, 1.9348984054279674, 0.0695618955723822, 1.4649836593192582, 0.0627993328491692, 0.4639003564505962, 0.0442902460860822, 0.5331519802304966, 0.0398788824482552, 0.3304713821680304, 0.0383669062682731, 0.8593281821667018, 0.0312212296495352, 0.4427753235070612, 0.0397125377145526, 0.4946922960614506, 0.0420812519400964, 0.9710971000142076, 0.0888966876760743, -0.0419964552225526, 0.0239118503268437, 0.2560083894573427, 0.022613312392807]|816408.4808226486202329|      0.06250000|[3538, 1160, 58, 348]                                                      |  | used linear model with 81 points | iterate success | actual_k=4
      59|[1.0349050155059563, 0.0440010957727082, 0.0244861881435376, 0.0455713645360319, 0.4309531612581344, 0.0445030800892418, 0.7704785051286079, 0.0558840652712088, 0.1887133477612329, 0.033290702659948, 2.6642205075234155, 0.108492750333839, 0.7969092264458201, 0.0711913244718854, 2.2322038925808894, 0.1138133181011303, 14.327277033305784, 0.3979099832817724, 12.137383915268515, 0.3106211390750334, 0.2722954716179206, 0.0324077200797066, 0.230066648028369, 0.0223340325592731, 1.1551207395638736, 0.0571156174706595, 0.1701543088177512, 0.0116313477751629, 0.1264660260340137, 0.0220884999993912, 3.7487428684857678, 0.1010228789412021, 0.82547324729893, 0.043068265492781, 0.1599826397630457, 0.0280719143607344, 0.3890131913461796, 0.0220558213895731, 0.9133569251642938, 0.0397354785921133, 0.2719796991003527, 0.0291080438628158, 2.0366644694380582, 0.0790052699562306, 1.9348984054279674, 0.0695618955723822, 1.4649836593192582, 0.0627993328491692, 0.4639003564505962, 0.0442902460860822, 0.5331519802304966, 0.0398788824482552, 0.3304713821680304, 0.0383669062682731, 0.8593281821667018, 0.0312212296495352, 0.4427753235070612, 0.0397125377145526, 0.4946922960614506, 0.0420812519400964, 0.9710971000142076, 0.0888966876760743, -0.0419964552225526, 0.0239118503268437, 0.2560083894573427, 0.022613312392807]|816408.4808226486202329|      0.03125000|[3599, 1180, 59, 354]                                                      |  | used linear model with 81 points | iterate failure | actual_k=4
      60|[1.0344686221429606, 0.0489791978822011, 0.0208129891340132, 0.0482059138571063, 0.4246651568023282, 0.042544210450694, 0.7730890618379049, 0.0617367761271721, 0.1902428754822893, 0.0340592054828689, 2.665715918782305, 0.1164426140917679, 0.795885916094625, 0.0740606152382421, 2.23256125653513, 0.120054275993498, 14.325535922102647, 0.4157522010270863, 12.135113907880282, 0.3207452632896328, 0.2699610826635854, 0.0365011727159994, 0.2283364516298533, 0.0254034583009848, 1.1549734548868014, 0.055816280619595, 0.1686585436652783, 0.0118690430208855, 0.12473476453446, 0.0224999450568378, 3.7521926792018228, 0.1031156396524699, 0.8254447092094581, 0.0438582039448314, 0.156398600250168, 0.0290595948685283, 0.3873598453853617, 0.0252971065705477, 0.911469658023548, 0.0421927775722867, 0.2773140265458507, 0.0295185429112677, 2.0289960798780804, 0.0795029924116373, 1.938357429783502, 0.0715422657221152, 1.4688420485336255, 0.0650694459283096, 0.4649632762403305, 0.0441958812318312, 0.5351939729260402, 0.0422698524255668, 0.3311757352593332, 0.0369840330366585, 0.8606673812055071, 0.0322939073334895, 0.4447573758449865, 0.041151338628712, 0.4956343761318436, 0.0451997358639809, 0.9726699706896694, 0.0929894634807134, -0.0384602372564803, 0.0216425673907927, 0.2532984120310378, 0.0248017039943055]|798688.6928456029854715|      0.06250000|[3660, 1200, 60, 360]                                                      |  | used linear model with 81 points | iterate success | actual_k=4
      61|[1.0364058228301347, 0.0544688515078929, 0.0187991220161662, 0.0538432392730179, 0.4251701207957501, 0.0449253478143023, 0.7679822158936183, 0.0616454582113634, 0.1866334064804266, 0.0219244452085091, 2.6607884350826354, 0.1398626682768194, 0.796059289652723, 0.0748629048534624, 2.239243994864824, 0.1311648799955198, 14.332359536361102, 0.4420941349306688, 12.131588946943431, 0.3327932436092036, 0.2692810448189061, 0.0338287823263287, 0.2333750537312657, 0.0268133737041215, 1.1580114197511793, 0.0563530988032332, 0.1679443910230151, 0.0172577916044607, 0.1168742923124326, 0.0256832795278676, 3.7559614906304235, 0.107772532575821, 0.8224146088561911, 0.045162123221165, 0.161096393465423, 0.0299825618060107, 0.3916174420987913, 0.0212557217647437, 0.9075714345952223, 0.0403484554203194, 0.2722547224754404, 0.0370735791805861, 2.0191011442428097, 0.0754487660339319, 1.937137913082281, 0.0828675934188402, 1.4740939477723896, 0.0685338151879671, 0.4695668895404012, 0.0469047436015682, 0.5274213698184944, 0.0413946683177076, 0.3244530547715451, 0.0513475089860353, 0.8659249582465887, 0.0505292923098452, 0.4475795565804043, 0.0506249999291969, 0.5067156303586022, 0.038153438380061, 0.9732645839040882, 0.0802088984719029, -0.0273440217623973, 0.0306924833134349, 0.2548469380931128, 0.0196585198180665]|775435.0885727653512731|      0.12500000|[3721, 1220, 61, 366]                                                      |  | used linear model with 81 points | iterate success | actual_k=4
      62|[1.0364058228301347, 0.0544688515078929, 0.0187991220161662, 0.0538432392730179, 0.4251701207957501, 0.0449253478143023, 0.7679822158936183, 0.0616454582113634, 0.1866334064804266, 0.0219244452085091, 2.6607884350826354, 0.1398626682768194, 0.796059289652723, 0.0748629048534624, 2.239243994864824, 0.1311648799955198, 14.332359536361102, 0.4420941349306688, 12.131588946943431, 0.3327932436092036, 0.2692810448189061, 0.0338287823263287, 0.2333750537312657, 0.0268133737041215, 1.1580114197511793, 0.0563530988032332, 0.1679443910230151, 0.0172577916044607, 0.1168742923124326, 0.0256832795278676, 3.7559614906304235, 0.107772532575821, 0.8224146088561911, 0.045162123221165, 0.161096393465423, 0.0299825618060107, 0.3916174420987913, 0.0212557217647437, 0.9075714345952223, 0.0403484554203194, 0.2722547224754404, 0.0370735791805861, 2.0191011442428097, 0.0754487660339319, 1.937137913082281, 0.0828675934188402, 1.4740939477723896, 0.0685338151879671, 0.4695668895404012, 0.0469047436015682, 0.5274213698184944, 0.0413946683177076, 0.3244530547715451, 0.0513475089860353, 0.8659249582465887, 0.0505292923098452, 0.4475795565804043, 0.0506249999291969, 0.5067156303586022, 0.038153438380061, 0.9732645839040882, 0.0802088984719029, -0.0273440217623973, 0.0306924833134349, 0.2548469380931128, 0.0196585198180665]|775435.0885727653512731|      0.06250000|[3782, 1240, 62, 372]                                                      |  | used linear model with 81 points | iterate failure | actual_k=4
      63|[1.0479755834300664, 0.0520927330715207, 0.0261726800698468, 0.0493772619264772, 0.4244197209136544, 0.0381893672074562, 0.768748567293456, 0.0806617258310086, 0.1809148445412034, 0.0221499544184075, 2.6498000726684925, 0.1512877820519588, 0.7942328164234849, 0.0707194493038612, 2.239812915101531, 0.143588127432754, 14.33655294773144, 0.4570079019107641, 12.12434098018078, 0.352965789812822, 0.2735328905231041, 0.0473706469926964, 0.21674427107841, 0.0250485131085182, 1.142628960087012, 0.0407750566470624, 0.1593293360710784, 0.0215362920975857, 0.1236016087747155, 0.0167348148705728, 3.7521207598709565, 0.1094208817035673, 0.8213977300298402, 0.0530927044542307, 0.1649327932217333, 0.0265810137700037, 0.3884465176004385, 0.0237121088918366, 0.9027935390366502, 0.0408246919198952, 0.2739747780427974, 0.0313258370987876, 2.013003125871273, 0.0793717415885525, 1.9369106659531532, 0.081511334379855, 1.4775175771729954, 0.0810070319524226, 0.4646147170625127, 0.0372019790335899, 0.5303871369189146, 0.0384095241231706, 0.321563841684158, 0.0482965522788578, 0.8629313336112079, 0.0468433651566232, 0.4457444193230896, 0.0486540222976175, 0.5073591082302582, 0.0472856604349236, 0.979204606130116, 0.0839720575225673, -0.0414859900920197, 0.0315286977704613, 0.2561690332088699, 0.0148428639908191]|755822.9915448392275721|      0.12500000|[3843, 1260, 63, 378]                                                      |  | used linear model with 81 points | iterate success | actual_k=4
      64|[1.0479755834300664, 0.0520927330715207, 0.0261726800698468, 0.0493772619264772, 0.4244197209136544, 0.0381893672074562, 0.768748567293456, 0.0806617258310086, 0.1809148445412034, 0.0221499544184075, 2.6498000726684925, 0.1512877820519588, 0.7942328164234849, 0.0707194493038612, 2.239812915101531, 0.143588127432754, 14.33655294773144, 0.4570079019107641, 12.12434098018078, 0.352965789812822, 0.2735328905231041, 0.0473706469926964, 0.21674427107841, 0.0250485131085182, 1.142628960087012, 0.0407750566470624, 0.1593293360710784, 0.0215362920975857, 0.1236016087747155, 0.0167348148705728, 3.7521207598709565, 0.1094208817035673, 0.8213977300298402, 0.0530927044542307, 0.1649327932217333, 0.0265810137700037, 0.3884465176004385, 0.0237121088918366, 0.9027935390366502, 0.0408246919198952, 0.2739747780427974, 0.0313258370987876, 2.013003125871273, 0.0793717415885525, 1.9369106659531532, 0.081511334379855, 1.4775175771729954, 0.0810070319524226, 0.4646147170625127, 0.0372019790335899, 0.5303871369189146, 0.0384095241231706, 0.321563841684158, 0.0482965522788578, 0.8629313336112079, 0.0468433651566232, 0.4457444193230896, 0.0486540222976175, 0.5073591082302582, 0.0472856604349236, 0.979204606130116, 0.0839720575225673, -0.0414859900920197, 0.0315286977704613, 0.2561690332088699, 0.0148428639908191]|755822.9915448392275721|      0.06250000|[3904, 1280, 64, 384]                                                      |  | used linear model with 81 points | iterate failure | actual_k=4
      65|[1.0475173605191688, 0.0479994340449885, 0.0247025979686263, 0.0501584684464787, 0.4164398177787599, 0.0417448677033637, 0.7773554295625467, 0.0933547149672601, 0.180164339275284, 0.0403054199209288, 2.65256110362923, 0.1529597222186246, 0.7908930152450381, 0.0788047578725144, 2.235188851630836, 0.1615863171874766, 14.330374539638266, 0.4809932675923905, 12.12066097592159, 0.3645285430429563, 0.2772777557435599, 0.0431960211628778, 0.2118329925177949, 0.0369442968279414, 1.1399025378564087, 0.0472639693084857, 0.1474832568960822, 0.019314130040216, 0.1230275013850959, 0.0300761557924693, 3.743026130170036, 0.1212369977970041, 0.8280767420061089, 0.0503178427341507, 0.1533311095995436, 0.0303451066323487, 0.3886905259194784, 0.0248785289959938, 0.9043410021599466, 0.0407281612242253, 0.2723518672766871, 0.0184965693113154, 2.016029145584248, 0.0844551780379829, 1.9348264531324462, 0.0793267986164809, 1.46420084648684, 0.0823659636294302, 0.4788644362519499, 0.0380692383464379, 0.527289228850191, 0.0396428205977486, 0.3240348932030764, 0.0449912268336143, 0.859476176591266, 0.0535555586907093, 0.4410926048787058, 0.0497863945808745, 0.5116957178690114, 0.047488870551997, 0.9782332987092766, 0.0883414441834647, -0.0469619110710737, 0.0269143275538386, 0.2548119136655839, 0.0309677400946439]|734896.1767980856820941|      0.12500000|[3965, 1300, 65, 390]                                                      |  | used linear model with 81 points | iterate success | actual_k=4
