k       | x                                                                              | f(x)               | delta          | n_function_calls, n_failed_function_calls, n_1_batch_calls, n_batch_calls | message
       0|[1.0215400678, 0.02, 0.0128719128, 0.02, 0.4292206739, 0.02, 0.8009548574, 0.02, 0.2202801749, 0.02, 2.6915110182, 0.02, 0.8064571417, 0.02, 2.2686398843, 0.02, 14.352901162, 0.02, 12.161699758, 0.02, 0.276676662, 0.02, 0.2434602195, 0.02, 1.1650863975, 0.02, 0.1774572413, 0.02, 0.1153950601, 0.02, 3.7470242328, 0.02, 0.833501062, 0.02, 0.1588345259, 0.02, 0.3867741611, 0.02, 0.9231772721, 0.02, 0.2596415821, 0.02, 2.0709635713, 0.02, 1.944950803, 0.02, 1.4841998492, 0.02, 0.4816362663, 0.02, 0.4934043524, 0.02, 0.3289805969, 0.02, 0.8399929759, 0.02, 0.4600450055, 0.02, 0.4909424311, 0.02, 0.9861479337, 0.02, -0.017883084, 0.02, 0.2654081509, 0.02]|3557546.8214740874245763|      1.00000000|[0, 0, 0, 0]                                                               | 
       1|[1.0215400678, 0.02, 0.0128719128, 0.02, 0.4292206739, 0.02, 0.8009548574, 0.02, 0.2202801749, 0.02, 2.6915110182, 0.02, 0.8064571417, 0.02, 2.2686398843, 0.02, 14.352901162, 0.02, 12.161699758, 0.02, 0.276676662, 0.02, 0.2434602195, 0.02, 1.1650863975, 0.02, 0.1774572413, 0.02, 0.1153950601, 0.02, 3.7470242328, 0.02, 0.833501062, 0.02, 0.1588345259, 0.02, 0.3867741611, 0.02, 0.9231772721, 0.02, 0.2596415821, 0.02, 2.0709635713, 0.02, 1.944950803, 0.02, 1.4841998492, 0.02, 0.4816362663, 0.02, 0.4934043524, 0.02, 0.3289805969, 0.02, 0.8399929759, 0.02, 0.4600450055, 0.02, 0.4909424311, 0.02, 0.9861479337, 0.02, -0.017883084, 0.02, 0.2654081509, 0.02]|3557546.8214740874245763|      0.50000000|[121, 8, 1, 3]                                                             |  | used linear model with 129 points | iterate failure | actual_k=4
     172|[0.0318351561901121, 0.2004699250312352, -0.3980288770651015, 0.1149264618138219, 0.461706255179365, -0.1220436642065171, 0.0573307928055936, 0.4356340344109315, 0.707379497190575, -0.1363194393230646, 2.152276098967629, 1.2528181310560507, -0.1137876617313246, 0.2596061326312643, 1.5559982812431612, 1.1611074481287966, 13.920635386615517, 2.6091606724675507, 11.60862019908885, 2.596678912413233, -0.602525293129657, 0.121110891423087, -1.00504414074938, 0.181662330321894, 0.2378373543516921, 0.4938045904881961, -0.4424183665094127, 0.2083337566364231, 1.0442204562287096, -0.166416156794214, 3.145453332331141, 1.2756728694994823, -0.0053316654077077, 0.3805135500260029, 0.7453750799643701, -0.2760823753528268, -0.3051008921516927, 0.1494860351088924, 0.0184908598850763, 0.1037879241153632, 0.6901988217790238, -0.1703696286400116, 1.6873987654897515, 0.9497204466114763, 1.527995341711325, 0.8546130558796409, 0.6743390536615471, 0.7499890452368263, -0.3024279286071435, 0.3637560830440558, 0.6867480748623112, -0.1726604878727145, -0.2836911311335694, 0.1617220840972067, -0.1574235263444748, 0.1858381803405071, -0.0427835374201393, 0.0893367591441206, 0.2203106413102109, 0.2528007582855212, -0.042438593618428, 0.3326454965188458, -1.0358404419172724, 0.2577970372764087, 0.3883294072749702, -0.2036579495825809]|18741.2314418675778143|      0.25000000|[20812, 1376, 172, 516]                                                    |  | used linear model with 129 points | iterate failure | actual_k=4
     173|[0.0124474554541958, 0.1782087710909514, -0.4220618068449565, 0.0871180687707999, 0.5335514735507179, -0.142838137091627, 0.0074450120664461, 0.4526076681091671, 0.7506644393806057, -0.1465219395932298, 2.134327033661859, 1.2566998125632576, -0.1423674285513196, 0.269213213687398, 1.5263757616964357, 1.1605994425777983, 13.903659831109028, 2.637513460267217, 11.580539068738942, 2.6523701923719054, -0.6420866277107551, 0.1241983348364393, -1.0459246903585644, 0.1715224853057029, 0.2254171506584081, 0.4759464889398929, -0.5025555356630199, 0.1973774102097351, 1.0468813195846252, -0.1674869243594358, 3.1387049533543445, 1.291869392505335, -0.0415500696260629, 0.3536868891386249, 0.7956207810174656, -0.2623054093278938, -0.3433350686446036, 0.1400122043865195, -0.0009932435781553, 0.087768762261762, 0.7067732980782573, -0.1382614896095538, 1.65450574996977, 0.9767355094241831, 1.477603288468791, 0.8898187545428093, 0.6503824976745387, 0.725401267675586, -0.3401659273834556, 0.3666267321829568, 0.7067261241983617, -0.196789428678426, -0.3296824185698873, 0.1729118192171955, -0.1777174039229341, 0.1619861988939028, -0.1010751863556597, 0.0794467731826857, 0.1715344350305629, 0.2923907101033661, -0.0983536071571266, 0.3520366692860662, -1.0601008747027805, 0.2772847480422524, 0.4368401950040661, -0.2098894219387228]|16005.7243699885111710|      0.50000000|[20933, 1384, 173, 519]                                                    |  | used linear model with 129 points | iterate success | actual_k=4
     174|[0.0124474554541958, 0.1782087710909514, -0.4220618068449565, 0.0871180687707999, 0.5335514735507179, -0.142838137091627, 0.0074450120664461, 0.4526076681091671, 0.7506644393806057, -0.1465219395932298, 2.134327033661859, 1.2566998125632576, -0.1423674285513196, 0.269213213687398, 1.5263757616964357, 1.1605994425777983, 13.903659831109028, 2.637513460267217, 11.580539068738942, 2.6523701923719054, -0.6420866277107551, 0.1241983348364393, -1.0459246903585644, 0.1715224853057029, 0.2254171506584081, 0.4759464889398929, -0.5025555356630199, 0.1973774102097351, 1.0468813195846252, -0.1674869243594358, 3.1387049533543445, 1.291869392505335, -0.0415500696260629, 0.3536868891386249, 0.7956207810174656, -0.2623054093278938, -0.3433350686446036, 0.1400122043865195, -0.0009932435781553, 0.087768762261762, 0.7067732980782573, -0.1382614896095538, 1.65450574996977, 0.9767355094241831, 1.477603288468791, 0.8898187545428093, 0.6503824976745387, 0.725401267675586, -0.3401659273834556, 0.3666267321829568, 0.7067261241983617, -0.196789428678426, -0.3296824185698873, 0.1729118192171955, -0.1777174039229341, 0.1619861988939028, -0.1010751863556597, 0.0794467731826857, 0.1715344350305629, 0.2923907101033661, -0.0983536071571266, 0.3520366692860662, -1.0601008747027805, 0.2772847480422524, 0.4368401950040661, -0.2098894219387228]|16005.7243699885111710|      0.25000000|[21054, 1392, 174, 522]                                                    |  | used linear model with 129 points | iterate failure | actual_k=4
     175|[0.0263991652243836, 0.1611434045675482, -0.4310095435705778, 0.1060386908228214, 0.5362882279976269, -0.1656665108361811, 0.0107511021719356, 0.4630879010747586, 0.7715599884371812, -0.1203016215368888, 2.1330018036639653, 1.287946168651574, -0.1455145469147211, 0.2437828276256229, 1.4838891391860602, 1.205271566503238, 13.915918638370925, 2.6614801014377245, 11.573253217678545, 2.6892450261686984, -0.6456104666967181, 0.1526517263089886, -1.0742512408596023, 0.1874622249587366, 0.1851795264835877, 0.4674769713531586, -0.5452386005428302, 0.1851077083332106, 1.0643168303331276, -0.1918595415256912, 3.1138729490611423, 1.2977497225141688, -0.1152240687311083, 0.3078074288967513, 0.7800587177900158, -0.2271279913456237, -0.4029638665388017, 0.1062049412194018, -0.0185322394392133, 0.1120860053915891, 0.7191172608270211, -0.1075294449922976, 1.6343363936337996, 0.9671554046623245, 1.4499026456616084, 0.9147362294380693, 0.6059218225995041, 0.7459866561030298, -0.3861753987643006, 0.3681718716659402, 0.7260057043908439, -0.2154494067667968, -0.3720954470483546, 0.1530740581539576, -0.2609116179785327, 0.1684286871621331, -0.1098750806454476, 0.0185347801348, 0.1512387612422575, 0.313992723777198, -0.0890122605116893, 0.3678775413486454, -1.1037917865273654, 0.3486996279070239, 0.4693931986036629, -0.2186776271651517]|14596.6675722199379379|      0.50000000|[21175, 1400, 175, 525]                                                    |  | used linear model with 129 points | iterate success | actual_k=4
     176|[0.0263991652243836, 0.1611434045675482, -0.4310095435705778, 0.1060386908228214, 0.5362882279976269, -0.1656665108361811, 0.0107511021719356, 0.4630879010747586, 0.7715599884371812, -0.1203016215368888, 2.1330018036639653, 1.287946168651574, -0.1455145469147211, 0.2437828276256229, 1.4838891391860602, 1.205271566503238, 13.915918638370925, 2.6614801014377245, 11.573253217678545, 2.6892450261686984, -0.6456104666967181, 0.1526517263089886, -1.0742512408596023, 0.1874622249587366, 0.1851795264835877, 0.4674769713531586, -0.5452386005428302, 0.1851077083332106, 1.0643168303331276, -0.1918595415256912, 3.1138729490611423, 1.2977497225141688, -0.1152240687311083, 0.3078074288967513, 0.7800587177900158, -0.2271279913456237, -0.4029638665388017, 0.1062049412194018, -0.0185322394392133, 0.1120860053915891, 0.7191172608270211, -0.1075294449922976, 1.6343363936337996, 0.9671554046623245, 1.4499026456616084, 0.9147362294380693, 0.6059218225995041, 0.7459866561030298, -0.3861753987643006, 0.3681718716659402, 0.7260057043908439, -0.2154494067667968, -0.3720954470483546, 0.1530740581539576, -0.2609116179785327, 0.1684286871621331, -0.1098750806454476, 0.0185347801348, 0.1512387612422575, 0.313992723777198, -0.0890122605116893, 0.3678775413486454, -1.1037917865273654, 0.3486996279070239, 0.4693931986036629, -0.2186776271651517]|14596.6675722199379379|      0.25000000|[21296, 1408, 176, 528]                                                    |  | used linear model with 129 points | iterate failure | actual_k=4
     177|[0.0263991652243836, 0.1611434045675482, -0.4310095435705778, 0.1060386908228214, 0.5362882279976269, -0.1656665108361811, 0.0107511021719356, 0.4630879010747586, 0.7715599884371812, -0.1203016215368888, 2.1330018036639653, 1.287946168651574, -0.1455145469147211, 0.2437828276256229, 1.4838891391860602, 1.205271566503238, 13.915918638370925, 2.6614801014377245, 11.573253217678545, 2.6892450261686984, -0.6456104666967181, 0.1526517263089886, -1.0742512408596023, 0.1874622249587366, 0.1851795264835877, 0.4674769713531586, -0.5452386005428302, 0.1851077083332106, 1.0643168303331276, -0.1918595415256912, 3.1138729490611423, 1.2977497225141688, -0.1152240687311083, 0.3078074288967513, 0.7800587177900158, -0.2271279913456237, -0.4029638665388017, 0.1062049412194018, -0.0185322394392133, 0.1120860053915891, 0.7191172608270211, -0.1075294449922976, 1.6343363936337996, 0.9671554046623245, 1.4499026456616084, 0.9147362294380693, 0.6059218225995041, 0.7459866561030298, -0.3861753987643006, 0.3681718716659402, 0.7260057043908439, -0.2154494067667968, -0.3720954470483546, 0.1530740581539576, -0.2609116179785327, 0.1684286871621331, -0.1098750806454476, 0.0185347801348, 0.1512387612422575, 0.313992723777198, -0.0890122605116893, 0.3678775413486454, -1.1037917865273654, 0.3486996279070239, 0.4693931986036629, -0.2186776271651517]|14596.6675722199379379|      0.12500000|[21417, 1416, 177, 531]                                                    |  | used linear model with 129 points | iterate failure | actual_k=4
     178|[0.0263991652243836, 0.1611434045675482, -0.4310095435705778, 0.1060386908228214, 0.5362882279976269, -0.1656665108361811, 0.0107511021719356, 0.4630879010747586, 0.7715599884371812, -0.1203016215368888, 2.1330018036639653, 1.287946168651574, -0.1455145469147211, 0.2437828276256229, 1.4838891391860602, 1.205271566503238, 13.915918638370925, 2.6614801014377245, 11.573253217678545, 2.6892450261686984, -0.6456104666967181, 0.1526517263089886, -1.0742512408596023, 0.1874622249587366, 0.1851795264835877, 0.4674769713531586, -0.5452386005428302, 0.1851077083332106, 1.0643168303331276, -0.1918595415256912, 3.1138729490611423, 1.2977497225141688, -0.1152240687311083, 0.3078074288967513, 0.7800587177900158, -0.2271279913456237, -0.4029638665388017, 0.1062049412194018, -0.0185322394392133, 0.1120860053915891, 0.7191172608270211, -0.1075294449922976, 1.6343363936337996, 0.9671554046623245, 1.4499026456616084, 0.9147362294380693, 0.6059218225995041, 0.7459866561030298, -0.3861753987643006, 0.3681718716659402, 0.7260057043908439, -0.2154494067667968, -0.3720954470483546, 0.1530740581539576, -0.2609116179785327, 0.1684286871621331, -0.1098750806454476, 0.0185347801348, 0.1512387612422575, 0.313992723777198, -0.0890122605116893, 0.3678775413486454, -1.1037917865273654, 0.3486996279070239, 0.4693931986036629, -0.2186776271651517]|14596.6675722199379379|      0.06250000|[21538, 1424, 178, 534]                                                    |  | used linear model with 129 points | iterate failure | actual_k=4
     179|[0.0251723668325479, 0.1568842010837372, -0.4441632746602561, 0.1076400514621988, 0.5404994000197582, -0.1673882174624128, 0.0018651729742074, 0.4596799149808777, 0.7813772251972015, -0.1312413943874206, 2.132714954855274, 1.2814561113317426, -0.1565512631887093, 0.244707588672954, 1.4794259788031652, 1.2054680444221126, 13.909392880965994, 2.6690936933161025, 11.573043740350084, 2.694407855415104, -0.6464897713100971, 0.1558538900367737, -1.093017217994221, 0.1874084793682794, 0.1807475017467431, 0.4675485573961132, -0.5482578133354346, 0.1880355077928793, 1.0714239251294835, -0.1955190930389328, 3.1052042116432883, 1.2969540606728787, -0.1264895021754303, 0.3062462355630328, 0.7826661404076095, -0.2256337834840854, -0.405041335090709, 0.1125595687146284, -0.0316539542620739, 0.1121438825203409, 0.7207357819834622, -0.122201550171588, 1.6296028853915434, 0.9714370750993961, 1.4448070544026137, 0.9148232306234573, 0.5967732820608203, 0.7473264472877879, -0.3974468988557959, 0.3682964891974539, 0.7300623598229108, -0.2152879405298521, -0.3779843962368804, 0.1546808116806855, -0.2670390572731143, 0.1743203422885707, -0.116615782585528, 0.0514044296678761, 0.1386304916891712, 0.3084496394438646, -0.0894853370138326, 0.3588071380037351, -1.1130821268425737, 0.3483601933838042, 0.4728440292312157, -0.2111534525137337]|14115.5483309599949280|      0.12500000|[21659, 1432, 179, 537]                                                    |  | used linear model with 129 points | iterate success | actual_k=4
     180|[-0.0024090379790561, 0.1576228924255799, -0.4519078399489085, 0.0747179450262118, 0.5580539139840847, -0.1628770454403101, -0.0167641136212517, 0.4582659640034699, 0.7928886476223647, -0.1376121233601663, 2.1287639518537707, 1.279549219146958, -0.1701298294206404, 0.2403230669375867, 1.4691510108911061, 1.219950732433882, 13.902937030882034, 2.6919681504390334, 11.559993688274993, 2.7003039152222077, -0.6696284023461372, 0.1533287010078661, -1.118828902736741, 0.1831625993312125, 0.1660460681421515, 0.470816949467352, -0.5529039061663992, 0.2100891013210723, 1.0789626042812293, -0.2179019797522645, 3.0874403674481394, 1.3140985371543847, -0.1408647064423567, 0.2977820067481038, 0.8078327825776492, -0.222750777428471, -0.4033682394435895, 0.1429457081978867, -0.0411780643065869, 0.1254996495511364, 0.7317341243351331, -0.1405395020058627, 1.6142144190653223, 0.9761306251772167, 1.4348384880461453, 0.916405596822352, 0.5930920958952625, 0.7586987371207592, -0.4107725401401, 0.3713220144305189, 0.7576190851899182, -0.2062724816326083, -0.3979529653560767, 0.1597657606888759, -0.2808265438107475, 0.1818269259791523, -0.1510098519925419, 0.0667013554107096, 0.1141318419683496, 0.3050317706486335, -0.0981198435018846, 0.3633259616829144, -1.1347378679122584, 0.355662399603525, 0.5043355046012624, -0.2157061691150638]|13228.9494336847237719|      0.25000000|[21780, 1440, 180, 540]                                                    |  | used linear model with 129 points | iterate success | actual_k=4
     181|[-0.0024090379790561, 0.1576228924255799, -0.4519078399489085, 0.0747179450262118, 0.5580539139840847, -0.1628770454403101, -0.0167641136212517, 0.4582659640034699, 0.7928886476223647, -0.1376121233601663, 2.1287639518537707, 1.279549219146958, -0.1701298294206404, 0.2403230669375867, 1.4691510108911061, 1.219950732433882, 13.902937030882034, 2.6919681504390334, 11.559993688274993, 2.7003039152222077, -0.6696284023461372, 0.1533287010078661, -1.118828902736741, 0.1831625993312125, 0.1660460681421515, 0.470816949467352, -0.5529039061663992, 0.2100891013210723, 1.0789626042812293, -0.2179019797522645, 3.0874403674481394, 1.3140985371543847, -0.1408647064423567, 0.2977820067481038, 0.8078327825776492, -0.222750777428471, -0.4033682394435895, 0.1429457081978867, -0.0411780643065869, 0.1254996495511364, 0.7317341243351331, -0.1405395020058627, 1.6142144190653223, 0.9761306251772167, 1.4348384880461453, 0.916405596822352, 0.5930920958952625, 0.7586987371207592, -0.4107725401401, 0.3713220144305189, 0.7576190851899182, -0.2062724816326083, -0.3979529653560767, 0.1597657606888759, -0.2808265438107475, 0.1818269259791523, -0.1510098519925419, 0.0667013554107096, 0.1141318419683496, 0.3050317706486335, -0.0981198435018846, 0.3633259616829144, -1.1347378679122584, 0.355662399603525, 0.5043355046012624, -0.2157061691150638]|13228.9494336847237719|      0.12500000|[21901, 1448, 181, 543]                                                    |  | used linear model with 129 points | iterate failure | actual_k=4
     182|[-0.0195362474870653, 0.1631996601636039, -0.4641248216995714, 0.0926822296718494, 0.5777017071783028, -0.1776992622651551, -0.0377267381991024, 0.4517163906665257, 0.7963207130142567, -0.1326468072594596, 2.1151013291733167, 1.2875468625339532, -0.1980147044903646, 0.2435056821389233, 1.4640686574572226, 1.2279987685362963, 13.88990751114622, 2.707392644595003, 11.532642003430185, 2.7099898852042505, -0.6775174975080904, 0.165550126536584, -1.1436768207799706, 0.1923436239619275, 0.1528639575146561, 0.4627134953836312, -0.5623446534195575, 0.2046078451583422, 1.0839304862092716, -0.2332321420737747, 3.074044369004711, 1.319024184499546, -0.1608778437926817, 0.3017894986832382, 0.8391962362644593, -0.2182915036938033, -0.4229923342872031, 0.1632376241269931, -0.0486366684139445, 0.1221431279722391, 0.7485766242391722, -0.1662091535359548, 1.6065440034621474, 0.9905787990275243, 1.4313207737847595, 0.9330162019879807, 0.5679633209707876, 0.7711228338147663, -0.4325000927601172, 0.363663331496052, 0.7841633640492632, -0.2063057063697759, -0.4269309191696712, 0.1671785847229873, -0.3031250116808197, 0.1839723562246128, -0.1586022624845381, 0.0910177006189921, 0.080071036714909, 0.3157747471190614, -0.0965712763783114, 0.371442343108987, -1.1481220262853375, 0.3641590933075859, 0.516345340195989, -0.2143347254994081]|12483.6253896199323208|      0.25000000|[22022, 1456, 182, 546]                                                    |  | used linear model with 129 points | iterate success | actual_k=4
     183|[-0.0139653528541568, 0.1612678311030001, -0.4591772952095299, 0.1448969540489288, 0.6229497508147476, -0.1256838304297782, -0.039105489331614, 0.4622254065102772, 0.7479847533995401, -0.1623796035376294, 2.0611965737688287, 1.2612606432073923, -0.2283739006231056, 0.2227745203902008, 1.4986221059382714, 1.2624611742694851, 13.864868690416957, 2.6924234211534013, 11.538619865798001, 2.7039130325714567, -0.6950375113891679, 0.207874041863225, -1.150516141884343, 0.1985965639537046, 0.1211931191869855, 0.4450364954560121, -0.5907959007097293, 0.1925910182290814, 1.1462549421858503, -0.2486517195407834, 3.0397078574994048, 1.3118145719305865, -0.169551102507114, 0.3069791922481886, 0.8737195841286335, -0.2537358976136933, -0.4497420601219145, 0.1980179596709636, -0.0385094349853768, 0.1615800057424538, 0.8060417456718045, -0.0892970733979737, 1.5701589032486556, 1.0092723923330589, 1.4072174021554962, 0.943766390833855, 0.5468480037063919, 0.7591210398573595, -0.4279315371575447, 0.3687449568358414, 0.8167467351828093, -0.228559415278393, -0.4475264467743843, 0.2236995139531555, -0.314204987027568, 0.1899975736583006, -0.2331422034080263, 0.089770486725507, 0.0540766606801187, 0.3084064938693588, -0.0871307553046229, 0.3405302703294683, -1.1452173657860787, 0.3893402492682639, 0.5557814815785572, -0.1957303832938084]|12138.6834560212028009|      0.50000000|[22143, 1464, 183, 549]                                                    |  | used linear model with 129 points | iterate success | actual_k=4
     184|[-0.0139653528541568, 0.1612678311030001, -0.4591772952095299, 0.1448969540489288, 0.6229497508147476, -0.1256838304297782, -0.039105489331614, 0.4622254065102772, 0.7479847533995401, -0.1623796035376294, 2.0611965737688287, 1.2612606432073923, -0.2283739006231056, 0.2227745203902008, 1.4986221059382714, 1.2624611742694851, 13.864868690416957, 2.6924234211534013, 11.538619865798001, 2.7039130325714567, -0.6950375113891679, 0.207874041863225, -1.150516141884343, 0.1985965639537046, 0.1211931191869855, 0.4450364954560121, -0.5907959007097293, 0.1925910182290814, 1.1462549421858503, -0.2486517195407834, 3.0397078574994048, 1.3118145719305865, -0.169551102507114, 0.3069791922481886, 0.8737195841286335, -0.2537358976136933, -0.4497420601219145, 0.1980179596709636, -0.0385094349853768, 0.1615800057424538, 0.8060417456718045, -0.0892970733979737, 1.5701589032486556, 1.0092723923330589, 1.4072174021554962, 0.943766390833855, 0.5468480037063919, 0.7591210398573595, -0.4279315371575447, 0.3687449568358414, 0.8167467351828093, -0.228559415278393, -0.4475264467743843, 0.2236995139531555, -0.314204987027568, 0.1899975736583006, -0.2331422034080263, 0.089770486725507, 0.0540766606801187, 0.3084064938693588, -0.0871307553046229, 0.3405302703294683, -1.1452173657860787, 0.3893402492682639, 0.5557814815785572, -0.1957303832938084]|12138.6834560212028009|      0.25000000|[22264, 1472, 184, 552]                                                    |  | used linear model with 129 points | iterate failure | actual_k=4
     185|[-0.0139653528541568, 0.1612678311030001, -0.4591772952095299, 0.1448969540489288, 0.6229497508147476, -0.1256838304297782, -0.039105489331614, 0.4622254065102772, 0.7479847533995401, -0.1623796035376294, 2.0611965737688287, 1.2612606432073923, -0.2283739006231056, 0.2227745203902008, 1.4986221059382714, 1.2624611742694851, 13.864868690416957, 2.6924234211534013, 11.538619865798001, 2.7039130325714567, -0.6950375113891679, 0.207874041863225, -1.150516141884343, 0.1985965639537046, 0.1211931191869855, 0.4450364954560121, -0.5907959007097293, 0.1925910182290814, 1.1462549421858503, -0.2486517195407834, 3.0397078574994048, 1.3118145719305865, -0.169551102507114, 0.3069791922481886, 0.8737195841286335, -0.2537358976136933, -0.4497420601219145, 0.1980179596709636, -0.0385094349853768, 0.1615800057424538, 0.8060417456718045, -0.0892970733979737, 1.5701589032486556, 1.0092723923330589, 1.4072174021554962, 0.943766390833855, 0.5468480037063919, 0.7591210398573595, -0.4279315371575447, 0.3687449568358414, 0.8167467351828093, -0.228559415278393, -0.4475264467743843, 0.2236995139531555, -0.314204987027568, 0.1899975736583006, -0.2331422034080263, 0.089770486725507, 0.0540766606801187, 0.3084064938693588, -0.0871307553046229, 0.3405302703294683, -1.1452173657860787, 0.3893402492682639, 0.5557814815785572, -0.1957303832938084]|12138.6834560212028009|      0.12500000|[22385, 1480, 185, 555]                                                    |  | used linear model with 129 points | iterate failure | actual_k=4
     186|[-0.0159179069897214, 0.1464329935750523, -0.4832629741392614, 0.138507937008155, 0.6311541358839864, -0.1276376174729864, -0.0429868334707714, 0.4709305202874718, 0.7533689336749426, -0.1558057154256194, 2.0459976057891196, 1.2724142851464093, -0.228062169056033, 0.2225114396225409, 1.4801244287055515, 1.2660779556834516, 13.86266812794692, 2.701007354770993, 11.537295484249942, 2.7100308502314685, -0.699002632388836, 0.2034522371041037, -1.1482684133842644, 0.1874020603335089, 0.1170020867953927, 0.4473422471792168, -0.6011727774446337, 0.2009256754875532, 1.1700354118755363, -0.2506876321191284, 3.0356621076601686, 1.318211034859077, -0.1852609677252391, 0.3063093176674292, 0.8867271161896486, -0.2579722208836061, -0.4639903823683875, 0.198575430535249, -0.0439197293918337, 0.1666686255454908, 0.7999809228265071, -0.1812723330871755, 1.5712971774992701, 1.0283904593551212, 1.3817904393672895, 0.9444181824477307, 0.543632756975606, 0.7630962134374544, -0.4421687986184918, 0.3741342178366275, 0.8260562640660492, -0.2372221508836051, -0.4416997056211208, 0.2360561214853868, -0.3363360380338515, 0.2019293649932551, -0.2517868874948169, 0.0999978170158415, 0.0440165882451707, 0.3122908871183441, -0.0831177364437969, 0.3438839076833139, -1.1671585414782613, 0.3986435978783782, 0.565035916964012, -0.1898840542148592]|11532.8997714072684175|      0.25000000|[22506, 1488, 186, 558]                                                    |  | used linear model with 129 points | iterate success | actual_k=4
     187|[-0.0159179069897214, 0.1464329935750523, -0.4832629741392614, 0.138507937008155, 0.6311541358839864, -0.1276376174729864, -0.0429868334707714, 0.4709305202874718, 0.7533689336749426, -0.1558057154256194, 2.0459976057891196, 1.2724142851464093, -0.228062169056033, 0.2225114396225409, 1.4801244287055515, 1.2660779556834516, 13.86266812794692, 2.701007354770993, 11.537295484249942, 2.7100308502314685, -0.699002632388836, 0.2034522371041037, -1.1482684133842644, 0.1874020603335089, 0.1170020867953927, 0.4473422471792168, -0.6011727774446337, 0.2009256754875532, 1.1700354118755363, -0.2506876321191284, 3.0356621076601686, 1.318211034859077, -0.1852609677252391, 0.3063093176674292, 0.8867271161896486, -0.2579722208836061, -0.4639903823683875, 0.198575430535249, -0.0439197293918337, 0.1666686255454908, 0.7999809228265071, -0.1812723330871755, 1.5712971774992701, 1.0283904593551212, 1.3817904393672895, 0.9444181824477307, 0.543632756975606, 0.7630962134374544, -0.4421687986184918, 0.3741342178366275, 0.8260562640660492, -0.2372221508836051, -0.4416997056211208, 0.2360561214853868, -0.3363360380338515, 0.2019293649932551, -0.2517868874948169, 0.0999978170158415, 0.0440165882451707, 0.3122908871183441, -0.0831177364437969, 0.3438839076833139, -1.1671585414782613, 0.3986435978783782, 0.565035916964012, -0.1898840542148592]|11532.8997714072684175|      0.12500000|[22627, 1496, 187, 561]                                                    |  | used linear model with 129 points | iterate failure | actual_k=4
     188|[-0.0312678499715112, 0.1456037489061293, -0.4847972365429538, 0.1370866900086775, 0.6407146767167164, -0.1575608597332809, -0.0493176300725513, 0.4709299445609492, 0.7744020497063255, -0.1644928078201711, 2.028916888457037, 1.2738659456652999, -0.2462953644538954, 0.2100141623743512, 1.4829391574682953, 1.2620928414079982, 13.86417936013548, 2.7237711216609166, 11.544326782117482, 2.7295798262606574, -0.7061380408820073, 0.1940081085948345, -1.1517360691624994, 0.1786464261908998, 0.1062542601826998, 0.4504917940788496, -0.6179013185376239, 0.204188029885218, 1.1853882243593867, -0.2533755038899105, 3.025711257955194, 1.3305212267561979, -0.192704380172224, 0.3027263693285379, 0.9064973348080594, -0.2591733472616562, -0.4770110040037588, 0.2016196551214763, -0.051655526396966, 0.168884907125103, 0.8278068059616995, -0.2034430684690953, 1.5553481501265474, 1.0355084646371904, 1.3549942783574709, 0.9544551907859271, 0.5287080387549115, 0.7747661323003706, -0.4786577989475899, 0.3604139293418959, 0.8530496315783056, -0.2474953207062937, -0.4678576151852466, 0.2477629472154345, -0.3652080993209121, 0.2035072401289302, -0.2676743908655403, 0.1129280578151694, 0.0103625820744751, 0.3027385488515476, -0.0800572685351597, 0.3470542047466333, -1.1902795288197257, 0.3997932536551655, 0.6003986778041633, -0.1953426239709328]|11055.3078187950923166|      0.25000000|[22748, 1504, 188, 564]                                                    |  | used linear model with 129 points | iterate success | actual_k=4
     189|[-0.0994053297294488, 0.1080781634186691, -0.5390786992481735, 0.1195579403703103, 0.6689458964427328, -0.2292978206952384, -0.0840460902704589, 0.4767424319334775, 0.7473646652039235, -0.1836147638295717, 2.0254271187133006, 1.2633540571890784, -0.2402667689578967, 0.1834419353307042, 1.4347079444007618, 1.2783178760609677, 13.891166708195462, 2.7557521768755198, 11.500004945118159, 2.706984544143392, -0.6745383211509782, 0.2445319973184447, -1.1982431869068706, 0.200787759935399, 0.1346869930987676, 0.462283032044184, -0.6242987524313334, 0.2005420221212574, 1.2028727365360588, -0.2880411858742128, 2.9875961043630013, 1.3083659502015579, -0.204955117238544, 0.323891326110524, 0.9356979039571095, -0.1968844993045894, -0.5069701143000361, 0.2122406006186071, -0.0361731945231958, 0.2086086475689619, 0.8601507103334936, -0.1935276257821203, 1.6078359459243472, 1.034446642678784, 1.3463482451218651, 0.9692551176375406, 0.5047516226432445, 0.7889255740497927, -0.4826399423280672, 0.3941901038719527, 0.9060485075981752, -0.2456427673807839, -0.4915089723167527, 0.2789051291690766, -0.3783437047466905, 0.1970154320016287, -0.2827976576800563, 0.1119859518449729, -0.0357421716947852, 0.2816947848200212, -0.0732348360762698, 0.3429197760028717, -1.213777432200492, 0.4477514289817015, 0.6447932053298031, -0.1880700585481133]|10760.4561007035263174|      0.50000000|[22869, 1512, 189, 567]                                                    |  | used linear model with 129 points | iterate success | actual_k=4
