k       | x                                                                              | f(x)               | delta          | n_function_calls, n_failed_function_calls, n_1_batch_calls, n_batch_calls | message
       0|[1.0215400678, 0.02, 0.0128719128, 0.02, 0.4292206739, 0.02, 0.8009548574, 0.02, 0.2202801749, 0.02, 2.6915110182, 0.02, 0.8064571417, 0.02, 2.2686398843, 0.02, 14.352901162, 0.02, 12.161699758, 0.02, 0.276676662, 0.02, 0.2434602195, 0.02, 1.1650863975, 0.02, 0.1774572413, 0.02, 0.1153950601, 0.02, 3.7470242328, 0.02, 0.833501062, 0.02, 0.1588345259, 0.02, 0.3867741611, 0.02, 0.9231772721, 0.02, 0.2596415821, 0.02, 2.0709635713, 0.02, 1.944950803, 0.02, 1.4841998492, 0.02, 0.4816362663, 0.02, 0.4934043524, 0.02, 0.3289805969, 0.02, 0.8399929759, 0.02, 0.4600450055, 0.02, 0.4909424311, 0.02, 0.9861479337, 0.02, -0.017883084, 0.02, 0.2654081509, 0.02]|3557546.8214740874245763|      1.00000000|[0, 0, 0, 0]                                                               | 
       1|[1.0215400678, 0.02, 0.0128719128, 0.02, 0.4292206739, 0.02, 0.8009548574, 0.02, 0.2202801749, 0.02, 2.6915110182, 0.02, 0.8064571417, 0.02, 2.2686398843, 0.02, 14.352901162, 0.02, 12.161699758, 0.02, 0.276676662, 0.02, 0.2434602195, 0.02, 1.1650863975, 0.02, 0.1774572413, 0.02, 0.1153950601, 0.02, 3.7470242328, 0.02, 0.833501062, 0.02, 0.1588345259, 0.02, 0.3867741611, 0.02, 0.9231772721, 0.02, 0.2596415821, 0.02, 2.0709635713, 0.02, 1.944950803, 0.02, 1.4841998492, 0.02, 0.4816362663, 0.02, 0.4934043524, 0.02, 0.3289805969, 0.02, 0.8399929759, 0.02, 0.4600450055, 0.02, 0.4909424311, 0.02, 0.9861479337, 0.02, -0.017883084, 0.02, 0.2654081509, 0.02]|3557546.8214740874245763|      0.50000000|[129, 0, 1, 3]                                                             |  | used linear model with 129 points | iterate failure | actual_k=0
     177|[0.2259949802799275, 0.3924666070458095, -0.9162953453524383, 0.1564851736257222, -0.613524832243707, 0.1825561336638802, -0.0035962058807757, 0.3782931062194971, -0.9681576305308728, 0.2168371525941414, 1.867688442281215, 0.9157572865977724, -0.3521635130983686, 0.0457641494848082, 1.7320314453290864, 0.9235745858132993, 13.799166409454767, 3.0295476151867162, 11.47856872755472, 2.7620192038526143, -0.8262481647657719, 0.1460673714272085, -0.9847157023812761, 0.1997703680955603, 0.3719078038268558, 0.4319768114271529, 0.8536941968534074, -0.249349847069385, 0.8805635778657895, -0.2572951413321583, 2.7915125921226913, 1.2651889896850768, -0.2162640330484003, 0.2069173112232232, -0.6975294898173978, 0.2730557087277309, 1.0377140670316716, -0.3723881675629392, -0.1322175353492647, 0.3643560736633319, -0.6946879635266685, 0.2193146051918629, 0.961355962881858, 0.6735549142183461, 1.0454665262333451, 0.8048118811665768, 0.1819756250777926, 0.5138165184482824, -0.5302021260049875, 0.2255933804100826, -0.3801520453915636, 0.3096586968116625, -0.8124291480244685, 0.2590926910474938, -0.0702740319874854, 0.2657923909046609, -0.2024470417384515, 0.2281981526145454, -0.3718646568671443, 0.2267599239044754, 0.1684202650731218, 0.3270563100809589, -1.1620111323849165, 0.4310634485118261, 0.7321591301669977, -0.2903257133036613]|9763.9571941345220694|      0.12500000|[22833, 0, 177, 531]                                                       |  | used linear model with 129 points | iterate success | actual_k=0
     178|[0.2259949802799275, 0.3924666070458095, -0.9162953453524383, 0.1564851736257222, -0.613524832243707, 0.1825561336638802, -0.0035962058807757, 0.3782931062194971, -0.9681576305308728, 0.2168371525941414, 1.867688442281215, 0.9157572865977724, -0.3521635130983686, 0.0457641494848082, 1.7320314453290864, 0.9235745858132993, 13.799166409454767, 3.0295476151867162, 11.47856872755472, 2.7620192038526143, -0.8262481647657719, 0.1460673714272085, -0.9847157023812761, 0.1997703680955603, 0.3719078038268558, 0.4319768114271529, 0.8536941968534074, -0.249349847069385, 0.8805635778657895, -0.2572951413321583, 2.7915125921226913, 1.2651889896850768, -0.2162640330484003, 0.2069173112232232, -0.6975294898173978, 0.2730557087277309, 1.0377140670316716, -0.3723881675629392, -0.1322175353492647, 0.3643560736633319, -0.6946879635266685, 0.2193146051918629, 0.961355962881858, 0.6735549142183461, 1.0454665262333451, 0.8048118811665768, 0.1819756250777926, 0.5138165184482824, -0.5302021260049875, 0.2255933804100826, -0.3801520453915636, 0.3096586968116625, -0.8124291480244685, 0.2590926910474938, -0.0702740319874854, 0.2657923909046609, -0.2024470417384515, 0.2281981526145454, -0.3718646568671443, 0.2267599239044754, 0.1684202650731218, 0.3270563100809589, -1.1620111323849165, 0.4310634485118261, 0.7321591301669977, -0.2903257133036613]|9763.9571941345220694|      0.06250000|[22962, 0, 178, 534]                                                       |  | used linear model with 129 points | iterate failure | actual_k=0
     179|[0.2259949802799275, 0.3924666070458095, -0.9162953453524383, 0.1564851736257222, -0.613524832243707, 0.1825561336638802, -0.0035962058807757, 0.3782931062194971, -0.9681576305308728, 0.2168371525941414, 1.867688442281215, 0.9157572865977724, -0.3521635130983686, 0.0457641494848082, 1.7320314453290864, 0.9235745858132993, 13.799166409454767, 3.0295476151867162, 11.47856872755472, 2.7620192038526143, -0.8262481647657719, 0.1460673714272085, -0.9847157023812761, 0.1997703680955603, 0.3719078038268558, 0.4319768114271529, 0.8536941968534074, -0.249349847069385, 0.8805635778657895, -0.2572951413321583, 2.7915125921226913, 1.2651889896850768, -0.2162640330484003, 0.2069173112232232, -0.6975294898173978, 0.2730557087277309, 1.0377140670316716, -0.3723881675629392, -0.1322175353492647, 0.3643560736633319, -0.6946879635266685, 0.2193146051918629, 0.961355962881858, 0.6735549142183461, 1.0454665262333451, 0.8048118811665768, 0.1819756250777926, 0.5138165184482824, -0.5302021260049875, 0.2255933804100826, -0.3801520453915636, 0.3096586968116625, -0.8124291480244685, 0.2590926910474938, -0.0702740319874854, 0.2657923909046609, -0.2024470417384515, 0.2281981526145454, -0.3718646568671443, 0.2267599239044754, 0.1684202650731218, 0.3270563100809589, -1.1620111323849165, 0.4310634485118261, 0.7321591301669977, -0.2903257133036613]|9763.9571941345220694|      0.03125000|[23091, 0, 179, 537]                                                       |  | used linear model with 129 points | iterate failure | actual_k=0
     180|[0.2259621529073073, 0.396584199171004, -0.9176984258074109, 0.1519319272960984, -0.6147797226752778, 0.1838291035336126, -0.0038038445301351, 0.3774723718052853, -0.9684283413624893, 0.2194285156861432, 1.8663454114782854, 0.9135266998657678, -0.3503077398707358, 0.0734402459986774, 1.7336581766258512, 0.9228537846494892, 13.797986641922323, 3.029847729332691, 11.478853456188777, 2.7619797354545748, -0.824410438542956, 0.1467303535407128, -0.9849151654351992, 0.2025310683939217, 0.3720807847805744, 0.4307728981454182, 0.8532943545598326, -0.2482403799039692, 0.8783063938272497, -0.2588356990312806, 2.791830267412923, 1.2661082119720035, -0.2160109747354528, 0.2054835844378842, -0.6984324726786277, 0.2721203313821057, 1.0379344645246926, -0.3741479868952208, -0.1356668314531078, 0.3638436376271258, -0.6993142269815278, 0.2199206528640696, 0.9577456247699504, 0.6764527129680786, 1.045695689949032, 0.8048122862888917, 0.1789297465989813, 0.5136713762802606, -0.5326600569686617, 0.2269620443900236, -0.380111524002365, 0.3105756382802975, -0.8154895878073649, 0.2627206029955781, -0.0709398827396706, 0.2671586294255444, -0.2025126952954786, 0.2274977653129722, -0.3724757723681345, 0.2277071539908073, 0.1684279016899639, 0.3301000801069894, -1.1640413917730283, 0.4301522538531691, 0.7332770898526395, -0.2904942304031044]|9736.5745117087717517|      0.06250000|[23220, 0, 180, 540]                                                       |  | used linear model with 129 points | iterate success | actual_k=0
     181|[0.2259621529073073, 0.396584199171004, -0.9176984258074109, 0.1519319272960984, -0.6147797226752778, 0.1838291035336126, -0.0038038445301351, 0.3774723718052853, -0.9684283413624893, 0.2194285156861432, 1.8663454114782854, 0.9135266998657678, -0.3503077398707358, 0.0734402459986774, 1.7336581766258512, 0.9228537846494892, 13.797986641922323, 3.029847729332691, 11.478853456188777, 2.7619797354545748, -0.824410438542956, 0.1467303535407128, -0.9849151654351992, 0.2025310683939217, 0.3720807847805744, 0.4307728981454182, 0.8532943545598326, -0.2482403799039692, 0.8783063938272497, -0.2588356990312806, 2.791830267412923, 1.2661082119720035, -0.2160109747354528, 0.2054835844378842, -0.6984324726786277, 0.2721203313821057, 1.0379344645246926, -0.3741479868952208, -0.1356668314531078, 0.3638436376271258, -0.6993142269815278, 0.2199206528640696, 0.9577456247699504, 0.6764527129680786, 1.045695689949032, 0.8048122862888917, 0.1789297465989813, 0.5136713762802606, -0.5326600569686617, 0.2269620443900236, -0.380111524002365, 0.3105756382802975, -0.8154895878073649, 0.2627206029955781, -0.0709398827396706, 0.2671586294255444, -0.2025126952954786, 0.2274977653129722, -0.3724757723681345, 0.2277071539908073, 0.1684279016899639, 0.3301000801069894, -1.1640413917730283, 0.4301522538531691, 0.7332770898526395, -0.2904942304031044]|9736.5745117087717517|      0.03125000|[23349, 0, 181, 543]                                                       |  | used linear model with 129 points | iterate failure | actual_k=0
     182|[0.2253230810867248, 0.3973124764216092, -0.9201232036349217, 0.1514857446468461, -0.6142623380525476, 0.1877873914855047, -0.0069967100894828, 0.3764624108748875, -0.9698075791139743, 0.2193853134166789, 1.8684364801431332, 0.9128351630592532, -0.3571195415801791, 0.0551703964102123, 1.7361309485932228, 0.9219107439481496, 13.794938655881872, 3.0309026980168405, 11.479745428712855, 2.7605773679595376, -0.8202945182974622, 0.1496910365812533, -0.9810948374522988, 0.2057518561130941, 0.3724561098071791, 0.4340719037286737, 0.852348845674437, -0.246552751692446, 0.8793049379718776, -0.2611597802704481, 2.7905628458799936, 1.2661492152143359, -0.2171597444350901, 0.2075723677350446, -0.6976873623303984, 0.2726450446594874, 1.040047423095197, -0.3786965983312575, -0.1399288394521357, 0.36020009327996, -0.7018285542435871, 0.2254833263667019, 0.9539825682484581, 0.677935989558661, 1.0452226870526877, 0.8058516673126017, 0.1735318498482237, 0.5116624320709109, -0.536569051724068, 0.2262995591011512, -0.3856491842215148, 0.3117603187903047, -0.8177039536709729, 0.2688545933647744, -0.0756254642947331, 0.2639669134155099, -0.211680265202299, 0.2292660302921755, -0.3781574353045771, 0.2282377862397493, 0.1735657693412987, 0.3275779341887074, -1.1643435458657547, 0.4322519250169323, 0.7386876588991447, -0.2918718117177034]|9706.5968804317690228|      0.06250000|[23478, 0, 182, 546]                                                       |  | used linear model with 129 points | iterate success | actual_k=0
     183|[0.2253230810867248, 0.3973124764216092, -0.9201232036349217, 0.1514857446468461, -0.6142623380525476, 0.1877873914855047, -0.0069967100894828, 0.3764624108748875, -0.9698075791139743, 0.2193853134166789, 1.8684364801431332, 0.9128351630592532, -0.3571195415801791, 0.0551703964102123, 1.7361309485932228, 0.9219107439481496, 13.794938655881872, 3.0309026980168405, 11.479745428712855, 2.7605773679595376, -0.8202945182974622, 0.1496910365812533, -0.9810948374522988, 0.2057518561130941, 0.3724561098071791, 0.4340719037286737, 0.852348845674437, -0.246552751692446, 0.8793049379718776, -0.2611597802704481, 2.7905628458799936, 1.2661492152143359, -0.2171597444350901, 0.2075723677350446, -0.6976873623303984, 0.2726450446594874, 1.040047423095197, -0.3786965983312575, -0.1399288394521357, 0.36020009327996, -0.7018285542435871, 0.2254833263667019, 0.9539825682484581, 0.677935989558661, 1.0452226870526877, 0.8058516673126017, 0.1735318498482237, 0.5116624320709109, -0.536569051724068, 0.2262995591011512, -0.3856491842215148, 0.3117603187903047, -0.8177039536709729, 0.2688545933647744, -0.0756254642947331, 0.2639669134155099, -0.211680265202299, 0.2292660302921755, -0.3781574353045771, 0.2282377862397493, 0.1735657693412987, 0.3275779341887074, -1.1643435458657547, 0.4322519250169323, 0.7386876588991447, -0.2918718117177034]|9706.5968804317690228|      0.03125000|[23607, 0, 183, 549]                                                       |  | used linear model with 129 points | iterate failure | actual_k=0
     184|[0.2252389634979831, 0.3974997811574953, -0.9224305053414548, 0.1442152888309879, -0.6173543009853265, 0.1884105875443964, -0.0081685741392753, 0.3748291098127899, -0.9683446600962783, 0.2198039132737167, 1.8702307005159304, 0.912736488474746, -0.3553802200577379, 0.0764997707576781, 1.7375907213788937, 0.9174453095828803, 13.791883424800838, 3.0320803075512206, 11.47975887487372, 2.7604369588613866, -0.8188634827842418, 0.1470269559541099, -0.9822572103717682, 0.2047671807994782, 0.3720078313400049, 0.4346236722850386, 0.8527500711607519, -0.2463396353755844, 0.8853198557868763, -0.2610307028912606, 2.790126370112043, 1.26426998845397, -0.2240898334076156, 0.209105506134515, -0.6990552870243094, 0.2755870525996366, 1.0415937354483829, -0.3797339744031591, -0.1455363373461235, 0.3585919132905433, -0.7035649322338344, 0.228619693346286, 0.9509903552292104, 0.6828944165043856, 1.041840632548672, 0.8068846139666223, 0.1722473402538705, 0.5143207416303202, -0.535709701863487, 0.2311744952410238, -0.3884282923959485, 0.3142319080535637, -0.8195523983947902, 0.2734359715038251, -0.0791871947796246, 0.2637357234139349, -0.2157915258450956, 0.2344558707298594, -0.3809973613125545, 0.2281247973212613, 0.1792818718698636, 0.3248795062238163, -1.1657290166064158, 0.4331410590410409, 0.7430946778535504, -0.2925286466021869]|9698.8649847401502484|      0.06250000|[23736, 0, 184, 552]                                                       |  | used linear model with 129 points | iterate success | actual_k=0
     185|[0.2252389634979831, 0.3974997811574953, -0.9224305053414548, 0.1442152888309879, -0.6173543009853265, 0.1884105875443964, -0.0081685741392753, 0.3748291098127899, -0.9683446600962783, 0.2198039132737167, 1.8702307005159304, 0.912736488474746, -0.3553802200577379, 0.0764997707576781, 1.7375907213788937, 0.9174453095828803, 13.791883424800838, 3.0320803075512206, 11.47975887487372, 2.7604369588613866, -0.8188634827842418, 0.1470269559541099, -0.9822572103717682, 0.2047671807994782, 0.3720078313400049, 0.4346236722850386, 0.8527500711607519, -0.2463396353755844, 0.8853198557868763, -0.2610307028912606, 2.790126370112043, 1.26426998845397, -0.2240898334076156, 0.209105506134515, -0.6990552870243094, 0.2755870525996366, 1.0415937354483829, -0.3797339744031591, -0.1455363373461235, 0.3585919132905433, -0.7035649322338344, 0.228619693346286, 0.9509903552292104, 0.6828944165043856, 1.041840632548672, 0.8068846139666223, 0.1722473402538705, 0.5143207416303202, -0.535709701863487, 0.2311744952410238, -0.3884282923959485, 0.3142319080535637, -0.8195523983947902, 0.2734359715038251, -0.0791871947796246, 0.2637357234139349, -0.2157915258450956, 0.2344558707298594, -0.3809973613125545, 0.2281247973212613, 0.1792818718698636, 0.3248795062238163, -1.1657290166064158, 0.4331410590410409, 0.7430946778535504, -0.2925286466021869]|9698.8649847401502484|      0.03125000|[23865, 0, 185, 555]                                                       |  | used linear model with 129 points | iterate failure | actual_k=0
     186|[0.2232020406961178, 0.3979605243611415, -0.9229139173944264, 0.1485740710763222, -0.617551351292319, 0.192148540657719, -0.0054956873593571, 0.3768606482501399, -0.9665482098880368, 0.2193497698220352, 1.8696255150258707, 0.9098238726189817, -0.3649722902512575, 0.0547073824632257, 1.738454565218223, 0.9140559961567692, 13.790577471717008, 3.030421603517872, 11.480221236587917, 2.7599479051840428, -0.8171254645095269, 0.1453560712579074, -0.9813540021246029, 0.2033207779090676, 0.3717591398418083, 0.4341670152455854, 0.8503919487148813, -0.2489670115079191, 0.8842519207097643, -0.260722876477164, 2.791867346103211, 1.2622797709942637, -0.2223557459052309, 0.209241242159129, -0.6988913725834286, 0.2788347551333783, 1.0440547911135645, -0.3825289522734922, -0.146857020223648, 0.3583425072246744, -0.7072955506282825, 0.232661838180274, 0.9509433876889083, 0.6810538806728023, 1.039767416675729, 0.8107743692366967, 0.169689752140245, 0.512588280999353, -0.5390910411148832, 0.2330455450746557, -0.3899376382628978, 0.3141783154260554, -0.8233443566405052, 0.2741014749236045, -0.0823433880348465, 0.2637805959833532, -0.2212894721596537, 0.2342407405060926, -0.388387661787159, 0.2287266778781243, 0.185007253407787, 0.321547394139809, -1.1668043695954609, 0.4368395055007214, 0.746389267753397, -0.2961263990642011]|9672.0406752546896314|      0.06250000|[23994, 0, 186, 558]                                                       |  | used linear model with 129 points | iterate success | actual_k=0
     187|[0.2232020406961178, 0.3979605243611415, -0.9229139173944264, 0.1485740710763222, -0.617551351292319, 0.192148540657719, -0.0054956873593571, 0.3768606482501399, -0.9665482098880368, 0.2193497698220352, 1.8696255150258707, 0.9098238726189817, -0.3649722902512575, 0.0547073824632257, 1.738454565218223, 0.9140559961567692, 13.790577471717008, 3.030421603517872, 11.480221236587917, 2.7599479051840428, -0.8171254645095269, 0.1453560712579074, -0.9813540021246029, 0.2033207779090676, 0.3717591398418083, 0.4341670152455854, 0.8503919487148813, -0.2489670115079191, 0.8842519207097643, -0.260722876477164, 2.791867346103211, 1.2622797709942637, -0.2223557459052309, 0.209241242159129, -0.6988913725834286, 0.2788347551333783, 1.0440547911135645, -0.3825289522734922, -0.146857020223648, 0.3583425072246744, -0.7072955506282825, 0.232661838180274, 0.9509433876889083, 0.6810538806728023, 1.039767416675729, 0.8107743692366967, 0.169689752140245, 0.512588280999353, -0.5390910411148832, 0.2330455450746557, -0.3899376382628978, 0.3141783154260554, -0.8233443566405052, 0.2741014749236045, -0.0823433880348465, 0.2637805959833532, -0.2212894721596537, 0.2342407405060926, -0.388387661787159, 0.2287266778781243, 0.185007253407787, 0.321547394139809, -1.1668043695954609, 0.4368395055007214, 0.746389267753397, -0.2961263990642011]|9672.0406752546896314|      0.03125000|[24123, 0, 187, 561]                                                       |  | used linear model with 129 points | iterate failure | actual_k=0
     188|[0.2232020406961178, 0.3979605243611415, -0.9229139173944264, 0.1485740710763222, -0.617551351292319, 0.192148540657719, -0.0054956873593571, 0.3768606482501399, -0.9665482098880368, 0.2193497698220352, 1.8696255150258707, 0.9098238726189817, -0.3649722902512575, 0.0547073824632257, 1.738454565218223, 0.9140559961567692, 13.790577471717008, 3.030421603517872, 11.480221236587917, 2.7599479051840428, -0.8171254645095269, 0.1453560712579074, -0.9813540021246029, 0.2033207779090676, 0.3717591398418083, 0.4341670152455854, 0.8503919487148813, -0.2489670115079191, 0.8842519207097643, -0.260722876477164, 2.791867346103211, 1.2622797709942637, -0.2223557459052309, 0.209241242159129, -0.6988913725834286, 0.2788347551333783, 1.0440547911135645, -0.3825289522734922, -0.146857020223648, 0.3583425072246744, -0.7072955506282825, 0.232661838180274, 0.9509433876889083, 0.6810538806728023, 1.039767416675729, 0.8107743692366967, 0.169689752140245, 0.512588280999353, -0.5390910411148832, 0.2330455450746557, -0.3899376382628978, 0.3141783154260554, -0.8233443566405052, 0.2741014749236045, -0.0823433880348465, 0.2637805959833532, -0.2212894721596537, 0.2342407405060926, -0.388387661787159, 0.2287266778781243, 0.185007253407787, 0.321547394139809, -1.1668043695954609, 0.4368395055007214, 0.746389267753397, -0.2961263990642011]|9672.0406752546896314|      0.01562500|[24252, 0, 188, 564]                                                       |  | used linear model with 129 points | iterate failure | actual_k=0
     189|[0.2239870614523612, 0.39892907628571, -0.9250923250291763, 0.1447759911317074, -0.6166930183509303, 0.1921810976875746, -0.0042165525048455, 0.3759378027196572, -0.9664550269541009, 0.2208771163575822, 1.869395526956664, 0.9086065344528619, -0.3659637590909736, 0.0661310873590305, 1.7388362261787327, 0.9120273924097098, 13.790170431918565, 3.0297423280658853, 11.47995731974141, 2.7591913534980614, -0.8159654875017158, 0.1452485111459681, -0.979716696033249, 0.2037771262537359, 0.3721463136102055, 0.4335336413925347, 0.8499857950365415, -0.2498935276524697, 0.8838921057317792, -0.2624141224120532, 2.791472771694508, 1.2625539224352298, -0.2229936137138337, 0.2081500616160769, -0.6993389544413188, 0.2787208373807838, 1.0446656914356032, -0.3843770441997477, -0.1481148247033401, 0.3591691833582629, -0.7078460853365155, 0.2350227989122515, 0.9506549152775807, 0.6820246285116635, 1.0380349775663562, 0.811486241328055, 0.1692588054905985, 0.5122438328517028, -0.5400304681628659, 0.2338337811019896, -0.3909068332301308, 0.3145041295900018, -0.8239636064912025, 0.2760624237733065, -0.0831368777373219, 0.2644557960492944, -0.2250755177643451, 0.2354220615326109, -0.3916067983176211, 0.2297784121225359, 0.1870879415743576, 0.3190350202519661, -1.1677344381773191, 0.4371890441771257, 0.7473028226368325, -0.2981641980363081]|9658.4548236468817777|      0.03125000|[24381, 0, 189, 567]                                                       |  | used linear model with 129 points | iterate success | actual_k=0
     190|[0.2232148027019244, 0.4005813731369094, -0.9280795053403015, 0.1457192324835629, -0.6199247417132635, 0.1992863037775071, -0.0055642335315268, 0.3775109972770448, -0.9670364525130084, 0.2232419590417893, 1.872517588763231, 0.9059787281509818, -0.3727791590564914, 0.0566627042369557, 1.73587365747569, 0.9091366413291057, 13.789473213492707, 3.0279836370571758, 11.481198155671237, 2.7579025148233356, -0.8106927791952611, 0.1457737726059963, -0.9768175409846681, 0.2023821816710247, 0.3737933853598538, 0.4327912961233806, 0.8512777780343646, -0.2512718372534616, 0.8829695273189331, -0.2634535443136697, 2.791875973753097, 1.2631022108123207, -0.2279376153670043, 0.2056535499378864, -0.7019721026028517, 0.2780706238843442, 1.0501838981189908, -0.3896613806395668, -0.1460420415179703, 0.3625182420522852, -0.7108380316971665, 0.2342626319605917, 0.9464886103402619, 0.6858561035202522, 1.0313710083604968, 0.8089268171994595, 0.1635396688152831, 0.5158308532629677, -0.5444859902991825, 0.2392283478245311, -0.3923816551984561, 0.3167766372036376, -0.8308335522845353, 0.2848702897596936, -0.0889882312091618, 0.2636248603727727, -0.2309646059910353, 0.2388434219974465, -0.3963109370397227, 0.2292065136936415, 0.1916765112288756, 0.3133660346135208, -1.1736514938796145, 0.4384657228331346, 0.7498712405366997, -0.3042189886866044]|9636.6719924375647679|      0.06250000|[24510, 0, 190, 570]                                                       |  | used linear model with 129 points | iterate success | actual_k=0
     191|[0.2232148027019244, 0.4005813731369094, -0.9280795053403015, 0.1457192324835629, -0.6199247417132635, 0.1992863037775071, -0.0055642335315268, 0.3775109972770448, -0.9670364525130084, 0.2232419590417893, 1.872517588763231, 0.9059787281509818, -0.3727791590564914, 0.0566627042369557, 1.73587365747569, 0.9091366413291057, 13.789473213492707, 3.0279836370571758, 11.481198155671237, 2.7579025148233356, -0.8106927791952611, 0.1457737726059963, -0.9768175409846681, 0.2023821816710247, 0.3737933853598538, 0.4327912961233806, 0.8512777780343646, -0.2512718372534616, 0.8829695273189331, -0.2634535443136697, 2.791875973753097, 1.2631022108123207, -0.2279376153670043, 0.2056535499378864, -0.7019721026028517, 0.2780706238843442, 1.0501838981189908, -0.3896613806395668, -0.1460420415179703, 0.3625182420522852, -0.7108380316971665, 0.2342626319605917, 0.9464886103402619, 0.6858561035202522, 1.0313710083604968, 0.8089268171994595, 0.1635396688152831, 0.5158308532629677, -0.5444859902991825, 0.2392283478245311, -0.3923816551984561, 0.3167766372036376, -0.8308335522845353, 0.2848702897596936, -0.0889882312091618, 0.2636248603727727, -0.2309646059910353, 0.2388434219974465, -0.3963109370397227, 0.2292065136936415, 0.1916765112288756, 0.3133660346135208, -1.1736514938796145, 0.4384657228331346, 0.7498712405366997, -0.3042189886866044]|9636.6719924375647679|      0.03125000|[24639, 0, 191, 573]                                                       |  | used linear model with 129 points | iterate failure | actual_k=0
     192|[0.2245972081981361, 0.4004834768189521, -0.9317026190451859, 0.1401424479327612, -0.6227071073238514, 0.2028030296511575, -0.0055164586279399, 0.3815497258109914, -0.9604753075164613, 0.2299595630368733, 1.8750294888090095, 0.9066209121173451, -0.3760337515677457, 0.0708648471560483, 1.7397678178762812, 0.9060317614393223, 13.791582554118893, 3.026575237591353, 11.482655835395262, 2.756461663682218, -0.8107904148458048, 0.1437829458773731, -0.9699079229645763, 0.2024147984541186, 0.3743255473679908, 0.4305285650578273, 0.8499437327375521, -0.2519390456144341, 0.879135477620454, -0.2615875431096533, 2.7954074715118713, 1.2617223914831104, -0.2301481761095234, 0.2051369260329365, -0.7033398388943326, 0.2788173623825863, 1.051870639077152, -0.3913456109050227, -0.1493207552148163, 0.3611246353336346, -0.7160172675898258, 0.2354067420002766, 0.9399297314227743, 0.6905950298482236, 1.0264170006310447, 0.8091662296450318, 0.1585912555114173, 0.5170387454901931, -0.5502215988139921, 0.2445031210219818, -0.3961079085597097, 0.3210219340350998, -0.8312412079578989, 0.2885437097344192, -0.0903967933330023, 0.2600913083296267, -0.2329132353666891, 0.2403791626038977, -0.404908713461395, 0.2286804398792427, 0.1948520037878032, 0.3107824007960299, -1.1743689883826165, 0.4394052472971468, 0.7521288393291753, -0.3122803085441399]|9619.7138937081290351|      0.06250000|[24768, 0, 192, 576]                                                       |  | used linear model with 129 points | iterate success | actual_k=0
     193|[0.2245972081981361, 0.4004834768189521, -0.9317026190451859, 0.1401424479327612, -0.6227071073238514, 0.2028030296511575, -0.0055164586279399, 0.3815497258109914, -0.9604753075164613, 0.2299595630368733, 1.8750294888090095, 0.9066209121173451, -0.3760337515677457, 0.0708648471560483, 1.7397678178762812, 0.9060317614393223, 13.791582554118893, 3.026575237591353, 11.482655835395262, 2.756461663682218, -0.8107904148458048, 0.1437829458773731, -0.9699079229645763, 0.2024147984541186, 0.3743255473679908, 0.4305285650578273, 0.8499437327375521, -0.2519390456144341, 0.879135477620454, -0.2615875431096533, 2.7954074715118713, 1.2617223914831104, -0.2301481761095234, 0.2051369260329365, -0.7033398388943326, 0.2788173623825863, 1.051870639077152, -0.3913456109050227, -0.1493207552148163, 0.3611246353336346, -0.7160172675898258, 0.2354067420002766, 0.9399297314227743, 0.6905950298482236, 1.0264170006310447, 0.8091662296450318, 0.1585912555114173, 0.5170387454901931, -0.5502215988139921, 0.2445031210219818, -0.3961079085597097, 0.3210219340350998, -0.8312412079578989, 0.2885437097344192, -0.0903967933330023, 0.2600913083296267, -0.2329132353666891, 0.2403791626038977, -0.404908713461395, 0.2286804398792427, 0.1948520037878032, 0.3107824007960299, -1.1743689883826165, 0.4394052472971468, 0.7521288393291753, -0.3122803085441399]|9619.7138937081290351|      0.03125000|[24897, 0, 193, 579]                                                       |  | used linear model with 129 points | iterate failure | actual_k=0
     194|[0.2245972081981361, 0.4004834768189521, -0.9317026190451859, 0.1401424479327612, -0.6227071073238514, 0.2028030296511575, -0.0055164586279399, 0.3815497258109914, -0.9604753075164613, 0.2299595630368733, 1.8750294888090095, 0.9066209121173451, -0.3760337515677457, 0.0708648471560483, 1.7397678178762812, 0.9060317614393223, 13.791582554118893, 3.026575237591353, 11.482655835395262, 2.756461663682218, -0.8107904148458048, 0.1437829458773731, -0.9699079229645763, 0.2024147984541186, 0.3743255473679908, 0.4305285650578273, 0.8499437327375521, -0.2519390456144341, 0.879135477620454, -0.2615875431096533, 2.7954074715118713, 1.2617223914831104, -0.2301481761095234, 0.2051369260329365, -0.7033398388943326, 0.2788173623825863, 1.051870639077152, -0.3913456109050227, -0.1493207552148163, 0.3611246353336346, -0.7160172675898258, 0.2354067420002766, 0.9399297314227743, 0.6905950298482236, 1.0264170006310447, 0.8091662296450318, 0.1585912555114173, 0.5170387454901931, -0.5502215988139921, 0.2445031210219818, -0.3961079085597097, 0.3210219340350998, -0.8312412079578989, 0.2885437097344192, -0.0903967933330023, 0.2600913083296267, -0.2329132353666891, 0.2403791626038977, -0.404908713461395, 0.2286804398792427, 0.1948520037878032, 0.3107824007960299, -1.1743689883826165, 0.4394052472971468, 0.7521288393291753, -0.3122803085441399]|9619.7138937081290351|      0.01562500|[25026, 0, 194, 582]                                                       |  | used linear model with 129 points | iterate failure | actual_k=0
