k       | x                                                                              | f(x)               | delta          | n_function_calls, n_failed_function_calls, n_1_batch_calls, n_batch_calls | message
       0|[1.0215400678, 0.02, 0.0128719128, 0.02, 0.4292206739, 0.02, 0.8009548574, 0.02, 0.2202801749, 0.02, 2.6915110182, 0.02, 0.8064571417, 0.02, 2.2686398843, 0.02, 14.352901162, 0.02, 12.161699758, 0.02, 0.276676662, 0.02, 0.2434602195, 0.02, 1.1650863975, 0.02, 0.1774572413, 0.02, 0.1153950601, 0.02, 3.7470242328, 0.02, 0.833501062, 0.02, 0.1588345259, 0.02, 0.3867741611, 0.02, 0.9231772721, 0.02, 0.2596415821, 0.02, 2.0709635713, 0.02, 1.944950803, 0.02, 1.4841998492, 0.02, 0.4816362663, 0.02, 0.4934043524, 0.02, 0.3289805969, 0.02, 0.8399929759, 0.02, 0.4600450055, 0.02, 0.4909424311, 0.02, 0.9861479337, 0.02, -0.017883084, 0.02, 0.2654081509, 0.02]|3557546.8214740874245763|      1.00000000|[0, 0, 0, 0]                                                               | 
       1|[1.0215400678, 0.02, 0.0128719128, 0.02, 0.4292206739, 0.02, 0.8009548574, 0.02, 0.2202801749, 0.02, 2.6915110182, 0.02, 0.8064571417, 0.02, 2.2686398843, 0.02, 14.352901162, 0.02, 12.161699758, 0.02, 0.276676662, 0.02, 0.2434602195, 0.02, 1.1650863975, 0.02, 0.1774572413, 0.02, 0.1153950601, 0.02, 3.7470242328, 0.02, 0.833501062, 0.02, 0.1588345259, 0.02, 0.3867741611, 0.02, 0.9231772721, 0.02, 0.2596415821, 0.02, 2.0709635713, 0.02, 1.944950803, 0.02, 1.4841998492, 0.02, 0.4816362663, 0.02, 0.4934043524, 0.02, 0.3289805969, 0.02, 0.8399929759, 0.02, 0.4600450055, 0.02, 0.4909424311, 0.02, 0.9861479337, 0.02, -0.017883084, 0.02, 0.2654081509, 0.02]|3557546.8214740874245763|      0.50000000|[121, 8, 1, 3]                                                             |  | used linear model with 129 points | iterate failure | actual_k=4
     185|[0.298096689792243, 0.483832300939437, -0.7521875045461036, 0.1297750550304435, -0.8001807352960439, 0.2125823889097941, -0.0398848875013806, 0.6817749572545773, -1.1094196556681857, 0.2107242757505886, 2.1778766303219714, 0.9196921168324044, -0.4129090634771188, 0.065270781924265, 1.4522296113882027, 1.0039611644066635, 13.642583283336371, 2.664318101988608, 11.717474077408543, 2.588610550449914, 1.0210746040243086, -0.1427570181551469, -0.7731914447467624, 0.183750841618908, 0.4254066425572519, 0.5391268123084002, 0.8858242056375608, -0.2847698558208667, 0.7711833808189787, -0.2520007387570276, 3.2966678328103134, 1.4851014169546055, 1.3166542839544149, -0.4782276444254601, 1.08307865894411, -0.3372364209182309, 0.9890519956128534, -0.4616670786178308, 0.0528031142357971, 0.1434679735807653, 0.8973951045561087, -0.241993762365335, 0.8085945543571994, 0.7424159255712695, 1.1343513062255266, 0.9514514587030091, 0.5917379584604416, 0.7293703688183107, -0.6136806724425232, 0.3227167158988437, -0.499466287969823, 0.158797282182736, -0.6236530767378543, 0.1783853533323449, 0.1324277574173227, 0.5390607814239139, -0.4593976883166265, 0.2117671540955836, -0.130115445999383, 0.1726552048612068, 0.0962808750700651, 0.4847230264957734, -0.5421681316801558, 0.34249022192749, 0.7335579768146009, -0.240562470385713]|9911.2035952266123786|      0.12500000|[22385, 1480, 185, 555]                                                    |  | used linear model with 129 points | iterate failure | actual_k=4
     186|[0.2830598173302376, 0.4901110627750326, -0.7451641002515543, 0.123329288636387, -0.7874300417171629, 0.2115148495692425, -0.0763386402426903, 0.6690446800698054, -1.1052510879778583, 0.2229971923006604, 2.199491786752217, 0.9409442032580766, -0.4152367356999598, 0.0729861541397865, 1.450086466525279, 0.9955175031361654, 13.634316392431598, 2.6557633370507077, 11.715217724092357, 2.5875467906607263, 1.008918427025008, -0.16420403589712, -0.753139664621676, 0.1721777619374511, 0.4401953426091773, 0.5122823487206692, 0.8663718057469492, -0.290226046220907, 0.7517168324832009, -0.2802052345289768, 3.296081756743845, 1.4778202700940257, 1.3419193693342102, -0.4907897175749074, 1.0610790152346785, -0.3564506029950539, 1.0038438996071686, -0.472900029906567, 0.053365147759438, 0.1049588403860096, 0.9148798729971425, -0.2478659627786533, 0.8078194936363782, 0.739153514907107, 1.1014619817963751, 0.9534650657312799, 0.5814744921282, 0.715589826594347, -0.6289343762235344, 0.3395116686160184, -0.4984557815356886, 0.1784293882807181, -0.6351357603147058, 0.1940746609928225, 0.1276068981600543, 0.5625827574380722, -0.4478408455404694, 0.21532533373973, -0.1434685182676824, 0.191726281426244, 0.109613294979485, 0.4750916698372624, -0.5610181142612185, 0.3470296963253219, 0.7432213250448756, -0.2456285275244743]|9830.0557437339339231|      0.25000000|[22506, 1488, 186, 558]                                                    |  | used linear model with 129 points | iterate success | actual_k=4
     187|[0.2830598173302376, 0.4901110627750326, -0.7451641002515543, 0.123329288636387, -0.7874300417171629, 0.2115148495692425, -0.0763386402426903, 0.6690446800698054, -1.1052510879778583, 0.2229971923006604, 2.199491786752217, 0.9409442032580766, -0.4152367356999598, 0.0729861541397865, 1.450086466525279, 0.9955175031361654, 13.634316392431598, 2.6557633370507077, 11.715217724092357, 2.5875467906607263, 1.008918427025008, -0.16420403589712, -0.753139664621676, 0.1721777619374511, 0.4401953426091773, 0.5122823487206692, 0.8663718057469492, -0.290226046220907, 0.7517168324832009, -0.2802052345289768, 3.296081756743845, 1.4778202700940257, 1.3419193693342102, -0.4907897175749074, 1.0610790152346785, -0.3564506029950539, 1.0038438996071686, -0.472900029906567, 0.053365147759438, 0.1049588403860096, 0.9148798729971425, -0.2478659627786533, 0.8078194936363782, 0.739153514907107, 1.1014619817963751, 0.9534650657312799, 0.5814744921282, 0.715589826594347, -0.6289343762235344, 0.3395116686160184, -0.4984557815356886, 0.1784293882807181, -0.6351357603147058, 0.1940746609928225, 0.1276068981600543, 0.5625827574380722, -0.4478408455404694, 0.21532533373973, -0.1434685182676824, 0.191726281426244, 0.109613294979485, 0.4750916698372624, -0.5610181142612185, 0.3470296963253219, 0.7432213250448756, -0.2456285275244743]|9830.0557437339339231|      0.12500000|[22627, 1496, 187, 561]                                                    |  | used linear model with 129 points | iterate failure | actual_k=4
     188|[0.2830598173302376, 0.4901110627750326, -0.7451641002515543, 0.123329288636387, -0.7874300417171629, 0.2115148495692425, -0.0763386402426903, 0.6690446800698054, -1.1052510879778583, 0.2229971923006604, 2.199491786752217, 0.9409442032580766, -0.4152367356999598, 0.0729861541397865, 1.450086466525279, 0.9955175031361654, 13.634316392431598, 2.6557633370507077, 11.715217724092357, 2.5875467906607263, 1.008918427025008, -0.16420403589712, -0.753139664621676, 0.1721777619374511, 0.4401953426091773, 0.5122823487206692, 0.8663718057469492, -0.290226046220907, 0.7517168324832009, -0.2802052345289768, 3.296081756743845, 1.4778202700940257, 1.3419193693342102, -0.4907897175749074, 1.0610790152346785, -0.3564506029950539, 1.0038438996071686, -0.472900029906567, 0.053365147759438, 0.1049588403860096, 0.9148798729971425, -0.2478659627786533, 0.8078194936363782, 0.739153514907107, 1.1014619817963751, 0.9534650657312799, 0.5814744921282, 0.715589826594347, -0.6289343762235344, 0.3395116686160184, -0.4984557815356886, 0.1784293882807181, -0.6351357603147058, 0.1940746609928225, 0.1276068981600543, 0.5625827574380722, -0.4478408455404694, 0.21532533373973, -0.1434685182676824, 0.191726281426244, 0.109613294979485, 0.4750916698372624, -0.5610181142612185, 0.3470296963253219, 0.7432213250448756, -0.2456285275244743]|9830.0557437339339231|      0.06250000|[22748, 1504, 188, 564]                                                    |  | used linear model with 129 points | iterate failure | actual_k=4
     189|[0.27262531777544, 0.4991304058106643, -0.7444104697767677, 0.1225016173537536, -0.7813129102539468, 0.2246823482420233, -0.0764149423634667, 0.6729568437940585, -1.1074365951154015, 0.2308233276305135, 2.1975731050485954, 0.9335953604209383, -0.4252427197865892, 0.0753994992830823, 1.4421489629566744, 0.9991959624446499, 13.624328869206677, 2.6583555226383497, 11.715263747597055, 2.590053105265192, 1.0111646610016536, -0.1730096531228843, -0.7536954541175537, 0.1634746675868719, 0.4421111831174866, 0.5132586185191865, 0.8735845833399278, -0.2863996559322849, 0.7623796903365558, -0.2790067106168387, 3.2938587908324437, 1.4729122795950436, 1.3501889662177986, -0.5014752662704627, 1.0681640146534428, -0.3467852640188652, 1.0114844116753985, -0.478646170785404, 0.049771622755538, 0.1049278860907331, 0.9124688625712093, -0.2579437818425998, 0.7992294234713476, 0.7436690657629803, 1.0883247850835336, 0.9536244086580201, 0.5710227251303109, 0.7184269576232675, -0.6356756288390273, 0.3326272225206328, -0.511372271251412, 0.1842803276918733, -0.6317755425892658, 0.2086436856012494, 0.1203341165798926, 0.5690046734250204, -0.4687072093433881, 0.2317343062481566, -0.1589089278626895, 0.1851256257013099, 0.1149492633063556, 0.4744958782979092, -0.5619834273911775, 0.3491450707074947, 0.7536494804308506, -0.2399304000203364]|9768.1410805713476293|      0.12500000|[22869, 1512, 189, 567]                                                    |  | used linear model with 129 points | iterate success | actual_k=4
     190|[0.27262531777544, 0.4991304058106643, -0.7444104697767677, 0.1225016173537536, -0.7813129102539468, 0.2246823482420233, -0.0764149423634667, 0.6729568437940585, -1.1074365951154015, 0.2308233276305135, 2.1975731050485954, 0.9335953604209383, -0.4252427197865892, 0.0753994992830823, 1.4421489629566744, 0.9991959624446499, 13.624328869206677, 2.6583555226383497, 11.715263747597055, 2.590053105265192, 1.0111646610016536, -0.1730096531228843, -0.7536954541175537, 0.1634746675868719, 0.4421111831174866, 0.5132586185191865, 0.8735845833399278, -0.2863996559322849, 0.7623796903365558, -0.2790067106168387, 3.2938587908324437, 1.4729122795950436, 1.3501889662177986, -0.5014752662704627, 1.0681640146534428, -0.3467852640188652, 1.0114844116753985, -0.478646170785404, 0.049771622755538, 0.1049278860907331, 0.9124688625712093, -0.2579437818425998, 0.7992294234713476, 0.7436690657629803, 1.0883247850835336, 0.9536244086580201, 0.5710227251303109, 0.7184269576232675, -0.6356756288390273, 0.3326272225206328, -0.511372271251412, 0.1842803276918733, -0.6317755425892658, 0.2086436856012494, 0.1203341165798926, 0.5690046734250204, -0.4687072093433881, 0.2317343062481566, -0.1589089278626895, 0.1851256257013099, 0.1149492633063556, 0.4744958782979092, -0.5619834273911775, 0.3491450707074947, 0.7536494804308506, -0.2399304000203364]|9768.1410805713476293|      0.06250000|[22990, 1520, 190, 570]                                                    |  | used linear model with 129 points | iterate failure | actual_k=4
     191|[0.2722246975578628, 0.5080259942393998, -0.7455012035241226, 0.1136517547173476, -0.7829282498484065, 0.2158649641884855, -0.0738243651177013, 0.6668611569523005, -1.1148002767914922, 0.2205570847395902, 2.186840516225622, 0.9307661352140455, -0.4331307756851736, 0.0668471575442601, 1.4394307358678866, 0.9960177558823099, 13.621498406391499, 2.661831373082241, 11.71235685895155, 2.583370378035275, 1.005411004006953, -0.1643465663829654, -0.7594830877788655, 0.1655908194829745, 0.4403595385259138, 0.5101151686939009, 0.8762871005612173, -0.286753807798396, 0.7738185836536482, -0.275789310430869, 3.2883708921176025, 1.4731654078086083, 1.3611500169157487, -0.5028522670777107, 1.069688139326926, -0.3403972516782098, 1.0047985124483296, -0.4705369924209901, 0.0580059580441782, 0.0996320152118202, 0.914263151671346, -0.2623989014541493, 0.795771959631054, 0.7534884570307769, 1.0819615619083898, 0.959070177579054, 0.5626388904456207, 0.7191900281570107, -0.6392880848886581, 0.3404281927736945, -0.5078264124996804, 0.202193623177235, -0.6455870929010832, 0.2363923200994665, 0.1132969832745481, 0.5746885049529674, -0.4834115086998036, 0.2304580471038647, -0.1688173455156962, 0.1929609111189119, 0.1147415726038691, 0.4759946448913976, -0.5745486556047311, 0.3499568105114794, 0.7625320818731554, -0.2480200391881699]|9714.3911474610504229|      0.12500000|[23111, 1528, 191, 573]                                                    |  | used linear model with 129 points | iterate success | actual_k=4
     192|[0.2722246975578628, 0.5080259942393998, -0.7455012035241226, 0.1136517547173476, -0.7829282498484065, 0.2158649641884855, -0.0738243651177013, 0.6668611569523005, -1.1148002767914922, 0.2205570847395902, 2.186840516225622, 0.9307661352140455, -0.4331307756851736, 0.0668471575442601, 1.4394307358678866, 0.9960177558823099, 13.621498406391499, 2.661831373082241, 11.71235685895155, 2.583370378035275, 1.005411004006953, -0.1643465663829654, -0.7594830877788655, 0.1655908194829745, 0.4403595385259138, 0.5101151686939009, 0.8762871005612173, -0.286753807798396, 0.7738185836536482, -0.275789310430869, 3.2883708921176025, 1.4731654078086083, 1.3611500169157487, -0.5028522670777107, 1.069688139326926, -0.3403972516782098, 1.0047985124483296, -0.4705369924209901, 0.0580059580441782, 0.0996320152118202, 0.914263151671346, -0.2623989014541493, 0.795771959631054, 0.7534884570307769, 1.0819615619083898, 0.959070177579054, 0.5626388904456207, 0.7191900281570107, -0.6392880848886581, 0.3404281927736945, -0.5078264124996804, 0.202193623177235, -0.6455870929010832, 0.2363923200994665, 0.1132969832745481, 0.5746885049529674, -0.4834115086998036, 0.2304580471038647, -0.1688173455156962, 0.1929609111189119, 0.1147415726038691, 0.4759946448913976, -0.5745486556047311, 0.3499568105114794, 0.7625320818731554, -0.2480200391881699]|9714.3911474610504229|      0.06250000|[23232, 1536, 192, 576]                                                    |  | used linear model with 129 points | iterate failure | actual_k=4
     193|[0.2722246975578628, 0.5080259942393998, -0.7455012035241226, 0.1136517547173476, -0.7829282498484065, 0.2158649641884855, -0.0738243651177013, 0.6668611569523005, -1.1148002767914922, 0.2205570847395902, 2.186840516225622, 0.9307661352140455, -0.4331307756851736, 0.0668471575442601, 1.4394307358678866, 0.9960177558823099, 13.621498406391499, 2.661831373082241, 11.71235685895155, 2.583370378035275, 1.005411004006953, -0.1643465663829654, -0.7594830877788655, 0.1655908194829745, 0.4403595385259138, 0.5101151686939009, 0.8762871005612173, -0.286753807798396, 0.7738185836536482, -0.275789310430869, 3.2883708921176025, 1.4731654078086083, 1.3611500169157487, -0.5028522670777107, 1.069688139326926, -0.3403972516782098, 1.0047985124483296, -0.4705369924209901, 0.0580059580441782, 0.0996320152118202, 0.914263151671346, -0.2623989014541493, 0.795771959631054, 0.7534884570307769, 1.0819615619083898, 0.959070177579054, 0.5626388904456207, 0.7191900281570107, -0.6392880848886581, 0.3404281927736945, -0.5078264124996804, 0.202193623177235, -0.6455870929010832, 0.2363923200994665, 0.1132969832745481, 0.5746885049529674, -0.4834115086998036, 0.2304580471038647, -0.1688173455156962, 0.1929609111189119, 0.1147415726038691, 0.4759946448913976, -0.5745486556047311, 0.3499568105114794, 0.7625320818731554, -0.2480200391881699]|9714.3911474610504229|      0.03125000|[23353, 1544, 193, 579]                                                    |  | used linear model with 129 points | iterate failure | actual_k=4
     194|[0.2703015939459255, 0.5077321286797556, -0.7439478481073485, 0.1212553405652864, -0.781187577317849, 0.2216025614332969, -0.0743981948015336, 0.6657509027372045, -1.118516587872385, 0.2263363700378603, 2.1886114867013173, 0.9286239120407762, -0.4375147252303332, 0.074917979725981, 1.4426800023204165, 0.9976766256653302, 13.622187374756265, 2.6612946127773527, 11.713417852507263, 2.583245112922368, 1.003976296131397, -0.1633941561080842, -0.7576391383792562, 0.1712896880350931, 0.4380265893818037, 0.5107427904198424, 0.875813591480871, -0.2834210215870166, 0.7757032908008934, -0.2756607745248128, 3.2865301206823907, 1.4751952919149751, 1.363187782341774, -0.5011737106215886, 1.0717287749920001, -0.3442855109365197, 1.010069860596996, -0.4717443384512891, 0.0563127335064803, 0.0976442421372249, 0.9196934040957819, -0.2647049870212411, 0.7942806076041499, 0.7599214408891942, 1.079467368987571, 0.9594839145853679, 0.5579669247223732, 0.7194969797779054, -0.6435999086308819, 0.3392265041992753, -0.5088076265261818, 0.2075462626592317, -0.6511466492539405, 0.2454679772560159, 0.1080846925764379, 0.5754509268849715, -0.4918171348623307, 0.2347981976297866, -0.1751566988477707, 0.2005455706471115, 0.1156481945608178, 0.4776468094434932, -0.5755609896805071, 0.3547516564385614, 0.7691293875551294, -0.2539721542666205]|9685.4297336434810859|      0.06250000|[23474, 1552, 194, 582]                                                    |  | used linear model with 129 points | iterate success | actual_k=4
     195|[0.266508391636481, 0.5139408802427492, -0.7395545674305982, 0.1247690643785008, -0.7915608309181426, 0.22804917741127, -0.080592083983678, 0.6616366869441577, -1.1354148447200143, 0.2314123220681211, 2.1919580856880554, 0.9283521911643752, -0.4364257789783729, 0.0676706560663623, 1.446891447019404, 0.9996970835293303, 13.617061487201065, 2.657077683164999, 11.704036386891275, 2.5703651328901835, 0.9971985409650375, -0.1534601496341776, -0.7623777266986477, 0.1660803310035057, 0.4268809878142266, 0.5145489061975723, 0.8785372262942657, -0.2783955291230628, 0.7766009282476938, -0.2629699412854484, 3.2780680758916665, 1.4701991388611746, 1.3675261232163538, -0.5097039213830424, 1.0730005682126083, -0.3584927746064375, 1.0189193586673935, -0.4666380584362767, 0.0603202619884202, 0.0811714457735159, 0.9180617478062325, -0.2726512754174495, 0.7953413421791696, 0.7535575926813972, 1.0800201135209766, 0.9636994554126137, 0.5469502831061189, 0.7274762064036857, -0.6461590298208792, 0.3376994468131128, -0.5100568960845002, 0.2203775561891755, -0.6529781867043332, 0.2463579002678371, 0.0940253645275737, 0.5750269820934578, -0.4991909380314133, 0.230103757505421, -0.1913125118764166, 0.214896102827094, 0.1120669638113442, 0.4828245186692241, -0.5764793751479145, 0.3557946789767042, 0.7808787984874739, -0.2681023667721174]|9658.9834755471019889|      0.12500000|[23595, 1560, 195, 585]                                                    |  | used linear model with 129 points | iterate success | actual_k=4
     196|[0.266508391636481, 0.5139408802427492, -0.7395545674305982, 0.1247690643785008, -0.7915608309181426, 0.22804917741127, -0.080592083983678, 0.6616366869441577, -1.1354148447200143, 0.2314123220681211, 2.1919580856880554, 0.9283521911643752, -0.4364257789783729, 0.0676706560663623, 1.446891447019404, 0.9996970835293303, 13.617061487201065, 2.657077683164999, 11.704036386891275, 2.5703651328901835, 0.9971985409650375, -0.1534601496341776, -0.7623777266986477, 0.1660803310035057, 0.4268809878142266, 0.5145489061975723, 0.8785372262942657, -0.2783955291230628, 0.7766009282476938, -0.2629699412854484, 3.2780680758916665, 1.4701991388611746, 1.3675261232163538, -0.5097039213830424, 1.0730005682126083, -0.3584927746064375, 1.0189193586673935, -0.4666380584362767, 0.0603202619884202, 0.0811714457735159, 0.9180617478062325, -0.2726512754174495, 0.7953413421791696, 0.7535575926813972, 1.0800201135209766, 0.9636994554126137, 0.5469502831061189, 0.7274762064036857, -0.6461590298208792, 0.3376994468131128, -0.5100568960845002, 0.2203775561891755, -0.6529781867043332, 0.2463579002678371, 0.0940253645275737, 0.5750269820934578, -0.4991909380314133, 0.230103757505421, -0.1913125118764166, 0.214896102827094, 0.1120669638113442, 0.4828245186692241, -0.5764793751479145, 0.3557946789767042, 0.7808787984874739, -0.2681023667721174]|9658.9834755471019889|      0.06250000|[23716, 1568, 196, 588]                                                    |  | used linear model with 129 points | iterate failure | actual_k=4
     197|[0.266508391636481, 0.5139408802427492, -0.7395545674305982, 0.1247690643785008, -0.7915608309181426, 0.22804917741127, -0.080592083983678, 0.6616366869441577, -1.1354148447200143, 0.2314123220681211, 2.1919580856880554, 0.9283521911643752, -0.4364257789783729, 0.0676706560663623, 1.446891447019404, 0.9996970835293303, 13.617061487201065, 2.657077683164999, 11.704036386891275, 2.5703651328901835, 0.9971985409650375, -0.1534601496341776, -0.7623777266986477, 0.1660803310035057, 0.4268809878142266, 0.5145489061975723, 0.8785372262942657, -0.2783955291230628, 0.7766009282476938, -0.2629699412854484, 3.2780680758916665, 1.4701991388611746, 1.3675261232163538, -0.5097039213830424, 1.0730005682126083, -0.3584927746064375, 1.0189193586673935, -0.4666380584362767, 0.0603202619884202, 0.0811714457735159, 0.9180617478062325, -0.2726512754174495, 0.7953413421791696, 0.7535575926813972, 1.0800201135209766, 0.9636994554126137, 0.5469502831061189, 0.7274762064036857, -0.6461590298208792, 0.3376994468131128, -0.5100568960845002, 0.2203775561891755, -0.6529781867043332, 0.2463579002678371, 0.0940253645275737, 0.5750269820934578, -0.4991909380314133, 0.230103757505421, -0.1913125118764166, 0.214896102827094, 0.1120669638113442, 0.4828245186692241, -0.5764793751479145, 0.3557946789767042, 0.7808787984874739, -0.2681023667721174]|9658.9834755471019889|      0.03125000|[23837, 1576, 197, 591]                                                    |  | used linear model with 129 points | iterate failure | actual_k=4
     198|[0.2658213902234141, 0.514915569470906, -0.7436396739594957, 0.1147965138938642, -0.7912247795653027, 0.2273915897892394, -0.0761514108197515, 0.6615259077082387, -1.1360963221322462, 0.2309670044907433, 2.191764645981897, 0.9276252134436564, -0.4343063886002798, 0.0834076830355475, 1.4467079487535235, 0.9934544985873359, 13.618610549449572, 2.66190670153295, 11.70316299101137, 2.569180347292889, 0.997494492448135, -0.1643984350896597, -0.7621720565769801, 0.1738242457019895, 0.4247968174861962, 0.5121325475828397, 0.8778677955000531, -0.277864459420396, 0.7786830337795996, -0.2635438867813714, 3.2763188728469173, 1.4676527208096315, 1.3700898162006685, -0.5089719399723399, 1.0733565679607167, -0.3584672525540916, 1.022504958406498, -0.4626942325010483, 0.0600949624327207, 0.0802284145057019, 0.9186122056381918, -0.2721549650044374, 0.7922817589888964, 0.7511879365814101, 1.0775679210328453, 0.9650359832336413, 0.544242403177872, 0.7277060934780321, -0.6479636738366927, 0.3379943772396501, -0.5141265986235405, 0.2240376454845761, -0.6584193600488512, 0.2508834735337652, 0.0926638478272041, 0.5768430901228658, -0.5031954489450933, 0.2325479943960715, -0.1975241233669361, 0.2175964336969937, 0.1154695643796161, 0.4815378328288788, -0.5801842655511921, 0.3567044957627692, 0.7795022659607753, -0.2758604415734789]|9648.9229842366567027|      0.06250000|[23958, 1584, 198, 594]                                                    |  | used linear model with 129 points | iterate success | actual_k=4
     199|[0.2658213902234141, 0.514915569470906, -0.7436396739594957, 0.1147965138938642, -0.7912247795653027, 0.2273915897892394, -0.0761514108197515, 0.6615259077082387, -1.1360963221322462, 0.2309670044907433, 2.191764645981897, 0.9276252134436564, -0.4343063886002798, 0.0834076830355475, 1.4467079487535235, 0.9934544985873359, 13.618610549449572, 2.66190670153295, 11.70316299101137, 2.569180347292889, 0.997494492448135, -0.1643984350896597, -0.7621720565769801, 0.1738242457019895, 0.4247968174861962, 0.5121325475828397, 0.8778677955000531, -0.277864459420396, 0.7786830337795996, -0.2635438867813714, 3.2763188728469173, 1.4676527208096315, 1.3700898162006685, -0.5089719399723399, 1.0733565679607167, -0.3584672525540916, 1.022504958406498, -0.4626942325010483, 0.0600949624327207, 0.0802284145057019, 0.9186122056381918, -0.2721549650044374, 0.7922817589888964, 0.7511879365814101, 1.0775679210328453, 0.9650359832336413, 0.544242403177872, 0.7277060934780321, -0.6479636738366927, 0.3379943772396501, -0.5141265986235405, 0.2240376454845761, -0.6584193600488512, 0.2508834735337652, 0.0926638478272041, 0.5768430901228658, -0.5031954489450933, 0.2325479943960715, -0.1975241233669361, 0.2175964336969937, 0.1154695643796161, 0.4815378328288788, -0.5801842655511921, 0.3567044957627692, 0.7795022659607753, -0.2758604415734789]|9648.9229842366567027|      0.03125000|[24079, 1592, 199, 597]                                                    |  | used linear model with 129 points | iterate failure | actual_k=4
     200|[0.2683012966454295, 0.5165412087501466, -0.7455146019448695, 0.1222994081073826, -0.790456271664396, 0.2288897554722881, -0.0768920594587954, 0.6620692643683259, -1.1339097549139137, 0.2291564437406177, 2.1927978157242456, 0.9249270234503216, -0.440083869480915, 0.0613961980287977, 1.4477474440483122, 0.9900787547200107, 13.620994110089422, 2.6630235611720834, 11.702687375942658, 2.5689558637089163, 0.993885915535399, -0.1633375445610296, -0.7598879964247873, 0.1741161470718095, 0.4245732212283064, 0.5103281153079182, 0.8773027490006012, -0.2810871688322337, 0.7766416452744143, -0.2619708800523185, 3.2763347199890753, 1.4662751623091883, 1.3721924671484618, -0.5096583116635441, 1.0748110584784931, -0.36177271308666, 1.0258408730774777, -0.4641667145280532, 0.0625503238661062, 0.0791692197523476, 0.9227273500282009, -0.2702661832000134, 0.7911947737866402, 0.754528236690221, 1.0756644143403131, 0.9664252259087273, 0.5440163323051009, 0.7252045524880326, -0.648898204550425, 0.3360010681112883, -0.5178449880223065, 0.2275136094024669, -0.662276441191841, 0.2550916011030543, 0.0924680951939363, 0.5778647587478052, -0.5088504871838974, 0.2405359638853047, -0.2020955802654164, 0.2209865659923907, 0.11703237916761, 0.4799919324296383, -0.5815927472095268, 0.3547408658954937, 0.7830217483053081, -0.2789531392733237]|9634.0448864137724740|      0.06250000|[24200, 1600, 200, 600]                                                    |  | used linear model with 129 points | iterate success | actual_k=4
     201|[0.2683012966454295, 0.5165412087501466, -0.7455146019448695, 0.1222994081073826, -0.790456271664396, 0.2288897554722881, -0.0768920594587954, 0.6620692643683259, -1.1339097549139137, 0.2291564437406177, 2.1927978157242456, 0.9249270234503216, -0.440083869480915, 0.0613961980287977, 1.4477474440483122, 0.9900787547200107, 13.620994110089422, 2.6630235611720834, 11.702687375942658, 2.5689558637089163, 0.993885915535399, -0.1633375445610296, -0.7598879964247873, 0.1741161470718095, 0.4245732212283064, 0.5103281153079182, 0.8773027490006012, -0.2810871688322337, 0.7766416452744143, -0.2619708800523185, 3.2763347199890753, 1.4662751623091883, 1.3721924671484618, -0.5096583116635441, 1.0748110584784931, -0.36177271308666, 1.0258408730774777, -0.4641667145280532, 0.0625503238661062, 0.0791692197523476, 0.9227273500282009, -0.2702661832000134, 0.7911947737866402, 0.754528236690221, 1.0756644143403131, 0.9664252259087273, 0.5440163323051009, 0.7252045524880326, -0.648898204550425, 0.3360010681112883, -0.5178449880223065, 0.2275136094024669, -0.662276441191841, 0.2550916011030543, 0.0924680951939363, 0.5778647587478052, -0.5088504871838974, 0.2405359638853047, -0.2020955802654164, 0.2209865659923907, 0.11703237916761, 0.4799919324296383, -0.5815927472095268, 0.3547408658954937, 0.7830217483053081, -0.2789531392733237]|9634.0448864137724740|      0.03125000|[24321, 1608, 201, 603]                                                    |  | used linear model with 129 points | iterate failure | actual_k=4
     202|[0.2683012966454295, 0.5165412087501466, -0.7455146019448695, 0.1222994081073826, -0.790456271664396, 0.2288897554722881, -0.0768920594587954, 0.6620692643683259, -1.1339097549139137, 0.2291564437406177, 2.1927978157242456, 0.9249270234503216, -0.440083869480915, 0.0613961980287977, 1.4477474440483122, 0.9900787547200107, 13.620994110089422, 2.6630235611720834, 11.702687375942658, 2.5689558637089163, 0.993885915535399, -0.1633375445610296, -0.7598879964247873, 0.1741161470718095, 0.4245732212283064, 0.5103281153079182, 0.8773027490006012, -0.2810871688322337, 0.7766416452744143, -0.2619708800523185, 3.2763347199890753, 1.4662751623091883, 1.3721924671484618, -0.5096583116635441, 1.0748110584784931, -0.36177271308666, 1.0258408730774777, -0.4641667145280532, 0.0625503238661062, 0.0791692197523476, 0.9227273500282009, -0.2702661832000134, 0.7911947737866402, 0.754528236690221, 1.0756644143403131, 0.9664252259087273, 0.5440163323051009, 0.7252045524880326, -0.648898204550425, 0.3360010681112883, -0.5178449880223065, 0.2275136094024669, -0.662276441191841, 0.2550916011030543, 0.0924680951939363, 0.5778647587478052, -0.5088504871838974, 0.2405359638853047, -0.2020955802654164, 0.2209865659923907, 0.11703237916761, 0.4799919324296383, -0.5815927472095268, 0.3547408658954937, 0.7830217483053081, -0.2789531392733237]|9634.0448864137724740|      0.01562500|[24442, 1616, 202, 606]                                                    |  | used linear model with 129 points | iterate failure | actual_k=4
