k       | x                                                                              | f(x)               | delta          | n_function_calls, n_failed_function_calls, n_1_batch_calls, n_batch_calls | message
       0|[1.0215400678, 0.02, 0.0128719128, 0.02, 0.4292206739, 0.02, 0.8009548574, 0.02, 0.2202801749, 0.02, 2.6915110182, 0.02, 0.8064571417, 0.02, 2.2686398843, 0.02, 14.352901162, 0.02, 12.161699758, 0.02, 0.276676662, 0.02, 0.2434602195, 0.02, 1.1650863975, 0.02, 0.1774572413, 0.02, 0.1153950601, 0.02, 3.7470242328, 0.02, 0.833501062, 0.02, 0.1588345259, 0.02, 0.3867741611, 0.02, 0.9231772721, 0.02, 0.2596415821, 0.02, 2.0709635713, 0.02, 1.944950803, 0.02, 1.4841998492, 0.02, 0.4816362663, 0.02, 0.4934043524, 0.02, 0.3289805969, 0.02, 0.8399929759, 0.02, 0.4600450055, 0.02, 0.4909424311, 0.02, 0.9861479337, 0.02, -0.017883084, 0.02, 0.2654081509, 0.02]|3557546.8214740874245763|      1.00000000|[0, 0, 0, 0]                                                               | 
       1|[1.0215400678, 0.02, 0.0128719128, 0.02, 0.4292206739, 0.02, 0.8009548574, 0.02, 0.2202801749, 0.02, 2.6915110182, 0.02, 0.8064571417, 0.02, 2.2686398843, 0.02, 14.352901162, 0.02, 12.161699758, 0.02, 0.276676662, 0.02, 0.2434602195, 0.02, 1.1650863975, 0.02, 0.1774572413, 0.02, 0.1153950601, 0.02, 3.7470242328, 0.02, 0.833501062, 0.02, 0.1588345259, 0.02, 0.3867741611, 0.02, 0.9231772721, 0.02, 0.2596415821, 0.02, 2.0709635713, 0.02, 1.944950803, 0.02, 1.4841998492, 0.02, 0.4816362663, 0.02, 0.4934043524, 0.02, 0.3289805969, 0.02, 0.8399929759, 0.02, 0.4600450055, 0.02, 0.4909424311, 0.02, 0.9861479337, 0.02, -0.017883084, 0.02, 0.2654081509, 0.02]|3557546.8214740874245763|      0.50000000|[71, 10, 1, 6]                                                             |  | used linear model with 81 points | iterate failure | actual_k=2
      48|[1.0360191359451627, 0.044127301941028, -0.0025965765534287, 0.0246627610843406, 0.4158016597851559, 0.0243290041411951, 0.7670479227429974, 0.0418448248748912, 0.2206891192484785, 0.0192234682472543, 2.6711212669344837, 0.0743441429809553, 0.7952095582386681, 0.0535513869973431, 2.2442837004269567, 0.0886139632616277, 14.367493336411435, 0.3131368195094684, 12.148599886205616, 0.2548903551360313, 0.2775436446029279, 0.0331901840069412, 0.2394865712597641, 0.0328655041233326, 1.1483273783928487, 0.0399359605596573, 0.1727432803980959, 0.0185040222402451, 0.1127559559417155, 0.0113785758423061, 3.7128378775207667, 0.0832197833716585, 0.8281307625011272, 0.0334233776086705, 0.1669857382400021, 0.0250822604334757, 0.3916045174548493, 0.0248905695399884, 0.9129181909525635, 0.0381004348389074, 0.2668388840198906, 0.0308020529487756, 2.069297384195154, 0.0630656321712405, 1.947645190071152, 0.0739777300817838, 1.461796964196127, 0.0693966010859392, 0.4754776716746959, 0.0477083300987685, 0.4845634673740987, 0.0277260346292836, 0.3149740656330929, 0.0316991072062521, 0.8495106651765088, 0.0479295953939866, 0.4544071861421777, 0.0222933297968615, 0.5201619094057018, 0.0396112452080676, 0.974216879404817, 0.0681968811673143, -0.0280992953557498, 0.0374123717991662, 0.2599849591554065, 0.0312904219266317]|917031.1942367176525295|      0.06250000|[3408, 480, 48, 288]                                                       |  | used linear model with 81 points | iterate success | actual_k=2
      49|[1.0360191359451627, 0.044127301941028, -0.0025965765534287, 0.0246627610843406, 0.4158016597851559, 0.0243290041411951, 0.7670479227429974, 0.0418448248748912, 0.2206891192484785, 0.0192234682472543, 2.6711212669344837, 0.0743441429809553, 0.7952095582386681, 0.0535513869973431, 2.2442837004269567, 0.0886139632616277, 14.367493336411435, 0.3131368195094684, 12.148599886205616, 0.2548903551360313, 0.2775436446029279, 0.0331901840069412, 0.2394865712597641, 0.0328655041233326, 1.1483273783928487, 0.0399359605596573, 0.1727432803980959, 0.0185040222402451, 0.1127559559417155, 0.0113785758423061, 3.7128378775207667, 0.0832197833716585, 0.8281307625011272, 0.0334233776086705, 0.1669857382400021, 0.0250822604334757, 0.3916045174548493, 0.0248905695399884, 0.9129181909525635, 0.0381004348389074, 0.2668388840198906, 0.0308020529487756, 2.069297384195154, 0.0630656321712405, 1.947645190071152, 0.0739777300817838, 1.461796964196127, 0.0693966010859392, 0.4754776716746959, 0.0477083300987685, 0.4845634673740987, 0.0277260346292836, 0.3149740656330929, 0.0316991072062521, 0.8495106651765088, 0.0479295953939866, 0.4544071861421777, 0.0222933297968615, 0.5201619094057018, 0.0396112452080676, 0.974216879404817, 0.0681968811673143, -0.0280992953557498, 0.0374123717991662, 0.2599849591554065, 0.0312904219266317]|917031.1942367176525295|      0.03125000|[3479, 490, 49, 294]                                                       |  | used linear model with 81 points | iterate failure | actual_k=2
      50|[1.0394591579845114, 0.0480569683058663, -0.0029238997208765, 0.0264034807029081, 0.4131372188593749, 0.0290408693801417, 0.7639153672465396, 0.0392484718973676, 0.221642444701777, 0.0170915504684726, 2.6724026248170785, 0.0789492267282088, 0.794419038321423, 0.0537189572751298, 2.243493685457045, 0.0918993517670046, 14.367299429492553, 0.3316027441362185, 12.148428632682254, 0.2678801008439902, 0.2789635113234982, 0.0335107827799936, 0.2367426641949969, 0.0353638730194947, 1.1493040092189013, 0.0454430026766865, 0.1750693346767467, 0.0198964041354604, 0.1146764182162783, 0.0125184672262741, 3.7117000425413527, 0.0870085792553746, 0.8240194967771268, 0.0337938239102743, 0.1665534399499776, 0.0251104987630831, 0.392450465336482, 0.0248314361785865, 0.9136404951295567, 0.0436072032960341, 0.2688919688805879, 0.029492754738787, 2.065817794990778, 0.0638189546466052, 1.9468943350941124, 0.0728993297748387, 1.463159997626417, 0.0737752929118296, 0.4710780840990177, 0.0504891209913541, 0.4860107338128113, 0.0290314959468744, 0.3195586950829934, 0.0320466194829501, 0.8516464276737565, 0.0490931426843035, 0.4511301485448518, 0.0292636260109453, 0.5206373291364264, 0.04008355923813, 0.96951949368385, 0.0712311417141502, -0.0293201587229899, 0.0344883152772644, 0.2648176631925462, 0.0328505788311674]|893071.5149251372786239|      0.06250000|[3550, 500, 50, 300]                                                       |  | used linear model with 81 points | iterate success | actual_k=2
      51|[1.0394591579845114, 0.0480569683058663, -0.0029238997208765, 0.0264034807029081, 0.4131372188593749, 0.0290408693801417, 0.7639153672465396, 0.0392484718973676, 0.221642444701777, 0.0170915504684726, 2.6724026248170785, 0.0789492267282088, 0.794419038321423, 0.0537189572751298, 2.243493685457045, 0.0918993517670046, 14.367299429492553, 0.3316027441362185, 12.148428632682254, 0.2678801008439902, 0.2789635113234982, 0.0335107827799936, 0.2367426641949969, 0.0353638730194947, 1.1493040092189013, 0.0454430026766865, 0.1750693346767467, 0.0198964041354604, 0.1146764182162783, 0.0125184672262741, 3.7117000425413527, 0.0870085792553746, 0.8240194967771268, 0.0337938239102743, 0.1665534399499776, 0.0251104987630831, 0.392450465336482, 0.0248314361785865, 0.9136404951295567, 0.0436072032960341, 0.2688919688805879, 0.029492754738787, 2.065817794990778, 0.0638189546466052, 1.9468943350941124, 0.0728993297748387, 1.463159997626417, 0.0737752929118296, 0.4710780840990177, 0.0504891209913541, 0.4860107338128113, 0.0290314959468744, 0.3195586950829934, 0.0320466194829501, 0.8516464276737565, 0.0490931426843035, 0.4511301485448518, 0.0292636260109453, 0.5206373291364264, 0.04008355923813, 0.96951949368385, 0.0712311417141502, -0.0293201587229899, 0.0344883152772644, 0.2648176631925462, 0.0328505788311674]|893071.5149251372786239|      0.03125000|[3621, 510, 51, 306]                                                       |  | used linear model with 81 points | iterate failure | actual_k=2
      52|[1.038050269861846, 0.048712740837607, -0.0068294169028876, 0.0271782127717056, 0.4140824065272043, 0.030183221016591, 0.7598400525204596, 0.0409220740041623, 0.2190486719261212, 0.0187866392937404, 2.6717476471645782, 0.0829547707252192, 0.7947414398464704, 0.0545046651816597, 2.2406373707664824, 0.1007385320638496, 14.368009927966469, 0.3527251081188368, 12.14590565592424, 0.2814009172977256, 0.2777131752114396, 0.0346816609078109, 0.2360431313559231, 0.0349983196334459, 1.150386384899474, 0.0464372210793364, 0.1728281449239647, 0.0181790470480802, 0.1133398982741536, 0.0162690072890224, 3.7112741801112628, 0.0887696601826772, 0.8236697582622882, 0.0336123182637356, 0.1655639197437441, 0.0275598606413421, 0.3906115894319808, 0.021083500215401, 0.9139201329662205, 0.0426869993892066, 0.2718790313735656, 0.0294180841565504, 2.0652052232438076, 0.0643364497019843, 1.947472987480823, 0.0714794385662522, 1.4595453100118558, 0.0767128886562728, 0.4698928174572749, 0.0511490370408984, 0.4827446262781527, 0.0295032652985585, 0.316880352931569, 0.0310536760937237, 0.8511440542078847, 0.0503047747044055, 0.4510909992971138, 0.0325743472807278, 0.5194762041850481, 0.0377504397464005, 0.9723492690281945, 0.0778517820307854, -0.0297703753538345, 0.0353819522509674, 0.2648942532706853, 0.031231127385142]|868230.2998431813903153|      0.06250000|[3692, 520, 52, 312]                                                       |  | used linear model with 81 points | iterate success | actual_k=2
      53|[1.0286521296302795, 0.0552282608693126, -0.0062227374934006, 0.0203161456616526, 0.4077176009574186, 0.0238100023745323, 0.7522385910116401, 0.0469680742742477, 0.2206125497250804, 0.0245599887780768, 2.667623915551868, 0.0958895633633862, 0.7906490015589875, 0.064643650674552, 2.237299498604458, 0.1125680349406517, 14.365271023687557, 0.3700230868227611, 12.153960873355217, 0.3063559496747813, 0.2767984603654278, 0.0330924641641067, 0.2398631129093695, 0.0351644655901949, 1.1406043503871393, 0.0524879083075977, 0.1798437310163473, 0.0167630926113204, 0.1002504724159598, 0.0137536263767971, 3.718486779774135, 0.0909352962782032, 0.8092310213708941, 0.0463503531781971, 0.1673067541558133, 0.0208710865804287, 0.3794688409965007, 0.0194702388102299, 0.9211521974968763, 0.0486154817157145, 0.2654209466057925, 0.0288275893200775, 2.062788258670412, 0.0729889247176213, 1.934861027314958, 0.0852074091863844, 1.4575802829910762, 0.0751975658642714, 0.4678333820432635, 0.0566741370185224, 0.4889902115732241, 0.0268201262853393, 0.3170757665179276, 0.0411052510768462, 0.8490824346297792, 0.0583839372856081, 0.4490288233332961, 0.0347835600854395, 0.5235176391392641, 0.0415968571852358, 0.9758551640193562, 0.0855059421479472, -0.0332573678843467, 0.032016962286296, 0.253223571698307, 0.0310382588055538]|835743.5385450631147251|      0.12500000|[3763, 530, 53, 318]                                                       |  | used linear model with 81 points | iterate success | actual_k=2
      54|[1.0286521296302795, 0.0552282608693126, -0.0062227374934006, 0.0203161456616526, 0.4077176009574186, 0.0238100023745323, 0.7522385910116401, 0.0469680742742477, 0.2206125497250804, 0.0245599887780768, 2.667623915551868, 0.0958895633633862, 0.7906490015589875, 0.064643650674552, 2.237299498604458, 0.1125680349406517, 14.365271023687557, 0.3700230868227611, 12.153960873355217, 0.3063559496747813, 0.2767984603654278, 0.0330924641641067, 0.2398631129093695, 0.0351644655901949, 1.1406043503871393, 0.0524879083075977, 0.1798437310163473, 0.0167630926113204, 0.1002504724159598, 0.0137536263767971, 3.718486779774135, 0.0909352962782032, 0.8092310213708941, 0.0463503531781971, 0.1673067541558133, 0.0208710865804287, 0.3794688409965007, 0.0194702388102299, 0.9211521974968763, 0.0486154817157145, 0.2654209466057925, 0.0288275893200775, 2.062788258670412, 0.0729889247176213, 1.934861027314958, 0.0852074091863844, 1.4575802829910762, 0.0751975658642714, 0.4678333820432635, 0.0566741370185224, 0.4889902115732241, 0.0268201262853393, 0.3170757665179276, 0.0411052510768462, 0.8490824346297792, 0.0583839372856081, 0.4490288233332961, 0.0347835600854395, 0.5235176391392641, 0.0415968571852358, 0.9758551640193562, 0.0855059421479472, -0.0332573678843467, 0.032016962286296, 0.253223571698307, 0.0310382588055538]|835743.5385450631147251|      0.06250000|[3834, 540, 54, 324]                                                       |  | used linear model with 81 points | iterate failure | actual_k=2
      55|[1.0286521296302795, 0.0552282608693126, -0.0062227374934006, 0.0203161456616526, 0.4077176009574186, 0.0238100023745323, 0.7522385910116401, 0.0469680742742477, 0.2206125497250804, 0.0245599887780768, 2.667623915551868, 0.0958895633633862, 0.7906490015589875, 0.064643650674552, 2.237299498604458, 0.1125680349406517, 14.365271023687557, 0.3700230868227611, 12.153960873355217, 0.3063559496747813, 0.2767984603654278, 0.0330924641641067, 0.2398631129093695, 0.0351644655901949, 1.1406043503871393, 0.0524879083075977, 0.1798437310163473, 0.0167630926113204, 0.1002504724159598, 0.0137536263767971, 3.718486779774135, 0.0909352962782032, 0.8092310213708941, 0.0463503531781971, 0.1673067541558133, 0.0208710865804287, 0.3794688409965007, 0.0194702388102299, 0.9211521974968763, 0.0486154817157145, 0.2654209466057925, 0.0288275893200775, 2.062788258670412, 0.0729889247176213, 1.934861027314958, 0.0852074091863844, 1.4575802829910762, 0.0751975658642714, 0.4678333820432635, 0.0566741370185224, 0.4889902115732241, 0.0268201262853393, 0.3170757665179276, 0.0411052510768462, 0.8490824346297792, 0.0583839372856081, 0.4490288233332961, 0.0347835600854395, 0.5235176391392641, 0.0415968571852358, 0.9758551640193562, 0.0855059421479472, -0.0332573678843467, 0.032016962286296, 0.253223571698307, 0.0310382588055538]|835743.5385450631147251|      0.03125000|[3905, 550, 55, 330]                                                       |  | used linear model with 81 points | iterate failure | actual_k=2
      56|[1.0299293129740756, 0.0526707093123354, -0.0069538831588453, 0.0208624326996478, 0.4094880550233643, 0.0284825973117979, 0.7504201540664746, 0.0467614078521715, 0.2154853607109009, 0.0289605301067185, 2.6678073802571163, 0.1012005245958112, 0.7917522883301954, 0.0652753121469601, 2.2366007775879573, 0.1200208199346031, 14.364833866700694, 0.3894661237069118, 12.154023442966334, 0.3215653515415921, 0.2773905789767508, 0.0354284473404446, 0.2396146618847602, 0.0379222202313115, 1.1399386963043059, 0.0525429911448704, 0.1799838403516665, 0.017501183427712, 0.1020068370341731, 0.0139105455283263, 3.7180801899657925, 0.0948773745372858, 0.8096754799040699, 0.0443940916591584, 0.1686392760100759, 0.0194414237236868, 0.3794765118612969, 0.0228745046528903, 0.9225611304438665, 0.0440596067025261, 0.2647800330010315, 0.032720796358636, 2.0615693718130492, 0.072054043207039, 1.9373582055942153, 0.0891365196900501, 1.4599945100871776, 0.0742077104241299, 0.4647932064276691, 0.0556416180059828, 0.4885771803294229, 0.0272001951170251, 0.3201964587214607, 0.0392762900385803, 0.8496821481355804, 0.0546499379235038, 0.4484169879931355, 0.03847517565271, 0.5218870397719227, 0.0404155480501484, 0.9747654335190988, 0.0875855342205164, -0.0305910606399762, 0.0322501281299678, 0.2517409992577934, 0.0287312590818963]|815620.8093407446285710|      0.06250000|[3976, 560, 56, 336]                                                       |  | used linear model with 81 points | iterate success | actual_k=2
      57|[1.0299293129740756, 0.0526707093123354, -0.0069538831588453, 0.0208624326996478, 0.4094880550233643, 0.0284825973117979, 0.7504201540664746, 0.0467614078521715, 0.2154853607109009, 0.0289605301067185, 2.6678073802571163, 0.1012005245958112, 0.7917522883301954, 0.0652753121469601, 2.2366007775879573, 0.1200208199346031, 14.364833866700694, 0.3894661237069118, 12.154023442966334, 0.3215653515415921, 0.2773905789767508, 0.0354284473404446, 0.2396146618847602, 0.0379222202313115, 1.1399386963043059, 0.0525429911448704, 0.1799838403516665, 0.017501183427712, 0.1020068370341731, 0.0139105455283263, 3.7180801899657925, 0.0948773745372858, 0.8096754799040699, 0.0443940916591584, 0.1686392760100759, 0.0194414237236868, 0.3794765118612969, 0.0228745046528903, 0.9225611304438665, 0.0440596067025261, 0.2647800330010315, 0.032720796358636, 2.0615693718130492, 0.072054043207039, 1.9373582055942153, 0.0891365196900501, 1.4599945100871776, 0.0742077104241299, 0.4647932064276691, 0.0556416180059828, 0.4885771803294229, 0.0272001951170251, 0.3201964587214607, 0.0392762900385803, 0.8496821481355804, 0.0546499379235038, 0.4484169879931355, 0.03847517565271, 0.5218870397719227, 0.0404155480501484, 0.9747654335190988, 0.0875855342205164, -0.0305910606399762, 0.0322501281299678, 0.2517409992577934, 0.0287312590818963]|815620.8093407446285710|      0.03125000|[4047, 570, 57, 342]                                                       |  | used linear model with 81 points | iterate failure | actual_k=2
      58|[1.0281165075848764, 0.0548108431958302, -0.0083722814732583, 0.0204569546612116, 0.4088851263165927, 0.0285132525667224, 0.7482794692556652, 0.0476532384302329, 0.2143277993624418, 0.0325430827893137, 2.669167248389244, 0.1108675548211879, 0.7878490494820031, 0.0658134418898703, 2.2333323266797986, 0.1274948787816262, 14.364558660484292, 0.4089303064072701, 12.150485378168648, 0.3337436899298793, 0.2745382830648442, 0.0360786291923513, 0.2378244641462298, 0.0420205493430156, 1.1393696298753457, 0.0499433510748771, 0.1792677788458316, 0.0205647658420411, 0.1010199424619448, 0.014635391120693, 3.7162446775088633, 0.0969886617138941, 0.8073468693792164, 0.0417986117842257, 0.1661914933892532, 0.0175686682338238, 0.3795785121717044, 0.0246526992893686, 0.919961858297774, 0.0437041176383057, 0.2615216846135478, 0.0316927453670189, 2.0593843753853855, 0.0713628832181446, 1.9375250168612028, 0.0882283702113671, 1.4602212028989905, 0.0786347548247421, 0.4662129469810675, 0.0561895274414626, 0.4911892778440318, 0.0296705088415879, 0.3185160685451429, 0.0383565364476279, 0.8530534774307768, 0.054622037342936, 0.449526714099161, 0.0398490014865399, 0.514593065599946, 0.0421520094717285, 0.9759869545235782, 0.0896782454934444, -0.0314327566007233, 0.0320803277297128, 0.2494896764416195, 0.0266879849020683]|795899.6719749128678814|      0.06250000|[4118, 580, 58, 348]                                                       |  | used linear model with 81 points | iterate success | actual_k=2
      59|[1.0281165075848764, 0.0548108431958302, -0.0083722814732583, 0.0204569546612116, 0.4088851263165927, 0.0285132525667224, 0.7482794692556652, 0.0476532384302329, 0.2143277993624418, 0.0325430827893137, 2.669167248389244, 0.1108675548211879, 0.7878490494820031, 0.0658134418898703, 2.2333323266797986, 0.1274948787816262, 14.364558660484292, 0.4089303064072701, 12.150485378168648, 0.3337436899298793, 0.2745382830648442, 0.0360786291923513, 0.2378244641462298, 0.0420205493430156, 1.1393696298753457, 0.0499433510748771, 0.1792677788458316, 0.0205647658420411, 0.1010199424619448, 0.014635391120693, 3.7162446775088633, 0.0969886617138941, 0.8073468693792164, 0.0417986117842257, 0.1661914933892532, 0.0175686682338238, 0.3795785121717044, 0.0246526992893686, 0.919961858297774, 0.0437041176383057, 0.2615216846135478, 0.0316927453670189, 2.0593843753853855, 0.0713628832181446, 1.9375250168612028, 0.0882283702113671, 1.4602212028989905, 0.0786347548247421, 0.4662129469810675, 0.0561895274414626, 0.4911892778440318, 0.0296705088415879, 0.3185160685451429, 0.0383565364476279, 0.8530534774307768, 0.054622037342936, 0.449526714099161, 0.0398490014865399, 0.514593065599946, 0.0421520094717285, 0.9759869545235782, 0.0896782454934444, -0.0314327566007233, 0.0320803277297128, 0.2494896764416195, 0.0266879849020683]|795899.6719749128678814|      0.03125000|[4189, 590, 59, 354]                                                       |  | used linear model with 81 points | iterate failure | actual_k=2
      60|[1.0313213692997742, 0.0531622331713667, -0.0058359905590537, 0.0220637253465393, 0.4068458554377228, 0.028242591544689, 0.7448921357507896, 0.0501644913853749, 0.2117236096782315, 0.0292780811991694, 2.663662120729868, 0.1168575043177397, 0.7884071329305099, 0.0670682223984909, 2.2343971437003254, 0.1321668524719737, 14.363847939529046, 0.4269875130775309, 12.147499341517985, 0.342943395182995, 0.2745689382660914, 0.0371619300069795, 0.2362537908643339, 0.0486482300121926, 1.1357237191353586, 0.0528359004820645, 0.1786495291166954, 0.0254482046521337, 0.0994324169115959, 0.0176423039962672, 3.71486693286153, 0.1040556255633986, 0.8069486834729096, 0.0460119371708614, 0.1701850745214925, 0.0187726730907558, 0.3814993183649219, 0.0249482122501784, 0.9232380580321825, 0.0492316680739591, 0.2584836980338431, 0.0312116486108911, 2.0597118602851086, 0.0760600092235383, 1.9327153056462512, 0.0917537726542033, 1.4596385529715317, 0.0817134108329485, 0.4685758665610094, 0.0566981216099307, 0.4917797753354719, 0.0268440326403233, 0.3172269203889304, 0.0423962108160828, 0.8528149770367984, 0.0517655703682859, 0.4506552935339566, 0.0389614755496278, 0.512225549224075, 0.0468449613095517, 0.9731879166231227, 0.0918764362808286, -0.0318752769163171, 0.0309411235454088, 0.2472935463164304, 0.0258758982455252]|779604.4190379369538277|      0.06250000|[4260, 600, 60, 360]                                                       |  | used linear model with 81 points | iterate success | actual_k=2
      61|[1.0313213692997742, 0.0531622331713667, -0.0058359905590537, 0.0220637253465393, 0.4068458554377228, 0.028242591544689, 0.7448921357507896, 0.0501644913853749, 0.2117236096782315, 0.0292780811991694, 2.663662120729868, 0.1168575043177397, 0.7884071329305099, 0.0670682223984909, 2.2343971437003254, 0.1321668524719737, 14.363847939529046, 0.4269875130775309, 12.147499341517985, 0.342943395182995, 0.2745689382660914, 0.0371619300069795, 0.2362537908643339, 0.0486482300121926, 1.1357237191353586, 0.0528359004820645, 0.1786495291166954, 0.0254482046521337, 0.0994324169115959, 0.0176423039962672, 3.71486693286153, 0.1040556255633986, 0.8069486834729096, 0.0460119371708614, 0.1701850745214925, 0.0187726730907558, 0.3814993183649219, 0.0249482122501784, 0.9232380580321825, 0.0492316680739591, 0.2584836980338431, 0.0312116486108911, 2.0597118602851086, 0.0760600092235383, 1.9327153056462512, 0.0917537726542033, 1.4596385529715317, 0.0817134108329485, 0.4685758665610094, 0.0566981216099307, 0.4917797753354719, 0.0268440326403233, 0.3172269203889304, 0.0423962108160828, 0.8528149770367984, 0.0517655703682859, 0.4506552935339566, 0.0389614755496278, 0.512225549224075, 0.0468449613095517, 0.9731879166231227, 0.0918764362808286, -0.0318752769163171, 0.0309411235454088, 0.2472935463164304, 0.0258758982455252]|779604.4190379369538277|      0.03125000|[4331, 610, 61, 366]                                                       |  | used linear model with 81 points | iterate failure | actual_k=2
      62|[1.032957890428476, 0.0580335835734492, -0.0072492085149411, 0.024865453974911, 0.4045541225473545, 0.0288578603596692, 0.7384765151854573, 0.0537563852112739, 0.2108717931176106, 0.0265875712359553, 2.6617100515109153, 0.1243431717104646, 0.7887951991544533, 0.0705595477982404, 2.232034174566801, 0.1393390872265387, 14.358728079559357, 0.4434047476795093, 12.14372725601357, 0.3567816081233868, 0.2722335136527334, 0.0378362596621944, 0.2348050420266208, 0.0486354137782198, 1.133368263206749, 0.0544062400040521, 0.1790530634330593, 0.0251996119621811, 0.0974354454931283, 0.0164889566768006, 3.7185934599969612, 0.1079332103130312, 0.8066024029247851, 0.0427508378843721, 0.1683459458062227, 0.0190786981263225, 0.3825964515966392, 0.0291220678874797, 0.920475159676798, 0.050946038254, 0.255797029261473, 0.0365715668646301, 2.060663807612214, 0.0769512185896528, 1.9309537462759827, 0.0946770667850437, 1.4585245299210672, 0.081955495820188, 0.4682718181650174, 0.0571664697816535, 0.4911973434991835, 0.0255368450089461, 0.3157377877428056, 0.0441941635797833, 0.8497341040644759, 0.0543626920825805, 0.4491702879398405, 0.0414273568535974, 0.5088857772717105, 0.0476360421748604, 0.9703156706389175, 0.0967880061253952, -0.0335711602423499, 0.0330635543791029, 0.2459667012868726, 0.0293165921873171]|762087.9540165012003854|      0.06250000|[4402, 620, 62, 372]                                                       |  | used linear model with 81 points | iterate success | actual_k=2
      63|[1.032957890428476, 0.0580335835734492, -0.0072492085149411, 0.024865453974911, 0.4045541225473545, 0.0288578603596692, 0.7384765151854573, 0.0537563852112739, 0.2108717931176106, 0.0265875712359553, 2.6617100515109153, 0.1243431717104646, 0.7887951991544533, 0.0705595477982404, 2.232034174566801, 0.1393390872265387, 14.358728079559357, 0.4434047476795093, 12.14372725601357, 0.3567816081233868, 0.2722335136527334, 0.0378362596621944, 0.2348050420266208, 0.0486354137782198, 1.133368263206749, 0.0544062400040521, 0.1790530634330593, 0.0251996119621811, 0.0974354454931283, 0.0164889566768006, 3.7185934599969612, 0.1079332103130312, 0.8066024029247851, 0.0427508378843721, 0.1683459458062227, 0.0190786981263225, 0.3825964515966392, 0.0291220678874797, 0.920475159676798, 0.050946038254, 0.255797029261473, 0.0365715668646301, 2.060663807612214, 0.0769512185896528, 1.9309537462759827, 0.0946770667850437, 1.4585245299210672, 0.081955495820188, 0.4682718181650174, 0.0571664697816535, 0.4911973434991835, 0.0255368450089461, 0.3157377877428056, 0.0441941635797833, 0.8497341040644759, 0.0543626920825805, 0.4491702879398405, 0.0414273568535974, 0.5088857772717105, 0.0476360421748604, 0.9703156706389175, 0.0967880061253952, -0.0335711602423499, 0.0330635543791029, 0.2459667012868726, 0.0293165921873171]|762087.9540165012003854|      0.03125000|[4473, 630, 63, 378]                                                       |  | used linear model with 81 points | iterate failure | actual_k=2
      64|[1.0291787553961207, 0.0628889489541738, -0.0064060876123303, 0.0255204112162674, 0.4055717181851986, 0.0330288848267421, 0.7367987748974557, 0.0557705729432134, 0.2083861467647107, 0.0292716231460222, 2.6569559013097406, 0.1331645906917723, 0.7865337732449434, 0.0723149524092546, 2.229082696479325, 0.1424848860665862, 14.358731902072352, 0.4618886186324801, 12.14100165681732, 0.3688050470477611, 0.2717661677909814, 0.0352093943998528, 0.2358810052606231, 0.0486242131356376, 1.1324453941382755, 0.0569521429261031, 0.1762314484564415, 0.0260237258603743, 0.0967569826861601, 0.0163461846401639, 3.7153269669674693, 0.1125547529521376, 0.8057131819339169, 0.0460675583244852, 0.1696183030052936, 0.0176915595758713, 0.3868479097088426, 0.0301290389517172, 0.918861790308344, 0.0521158113289795, 0.2539210532470226, 0.0382045507736184, 2.0565665487527114, 0.0788556978903279, 1.926793929769168, 0.0979687590384342, 1.455767504641713, 0.0836593975195906, 0.4684722979315509, 0.0568846771565409, 0.4884646178777459, 0.0255860119492955, 0.3143216063392718, 0.0466606106067873, 0.850936745890368, 0.0556169688318079, 0.4462022411608824, 0.039610537925615, 0.5072476505786213, 0.0483101530504098, 0.9705039011379811, 0.1030409442872492, -0.0384046389667435, 0.0289671749083877, 0.2461068923059905, 0.0272263729325964]|745475.1767598526785150|      0.06250000|[4544, 640, 64, 384]                                                       |  | used linear model with 81 points | iterate success | actual_k=2
      65|[1.0291787553961207, 0.0628889489541738, -0.0064060876123303, 0.0255204112162674, 0.4055717181851986, 0.0330288848267421, 0.7367987748974557, 0.0557705729432134, 0.2083861467647107, 0.0292716231460222, 2.6569559013097406, 0.1331645906917723, 0.7865337732449434, 0.0723149524092546, 2.229082696479325, 0.1424848860665862, 14.358731902072352, 0.4618886186324801, 12.14100165681732, 0.3688050470477611, 0.2717661677909814, 0.0352093943998528, 0.2358810052606231, 0.0486242131356376, 1.1324453941382755, 0.0569521429261031, 0.1762314484564415, 0.0260237258603743, 0.0967569826861601, 0.0163461846401639, 3.7153269669674693, 0.1125547529521376, 0.8057131819339169, 0.0460675583244852, 0.1696183030052936, 0.0176915595758713, 0.3868479097088426, 0.0301290389517172, 0.918861790308344, 0.0521158113289795, 0.2539210532470226, 0.0382045507736184, 2.0565665487527114, 0.0788556978903279, 1.926793929769168, 0.0979687590384342, 1.455767504641713, 0.0836593975195906, 0.4684722979315509, 0.0568846771565409, 0.4884646178777459, 0.0255860119492955, 0.3143216063392718, 0.0466606106067873, 0.850936745890368, 0.0556169688318079, 0.4462022411608824, 0.039610537925615, 0.5072476505786213, 0.0483101530504098, 0.9705039011379811, 0.1030409442872492, -0.0384046389667435, 0.0289671749083877, 0.2461068923059905, 0.0272263729325964]|745475.1767598526785150|      0.03125000|[4615, 650, 65, 390]                                                       |  | used linear model with 81 points | iterate failure | actual_k=2
