k       | x                                                                              | f(x)               | delta          | n_function_calls, n_failed_function_calls, n_1_batch_calls, n_batch_calls | message
       0|[0.01, 0.02, 0.03, 0.04, 0.05, 0.06, 0.07, 0.08, 0.09, 0.1, 0.11, 0.12, 0.13, 0.14, 0.15, 0.16, 0.17, 0.18, 0.19, 0.2, 0.21, 0.22, 0.23, 0.24, 0.25, 0.26, 0.27, 0.28, 0.29, 0.3, 0.31, 0.32, 0.33, 0.34, 0.35, 0.36, 0.37, 0.38, 0.39, 0.4, 0.41, 0.42, 0.43, 0.44, 0.45, 0.46, 0.47, 0.48, 0.49, 0.5, 0.51, 0.52, 0.53, 0.54, 0.55, 0.56, 0.57, 0.58, 0.59, 0.6, 0.61, 0.62, 0.63, 0.64, 0.65, 0.66, 0.67, 0.68, 0.69, 0.7, 0.71, 0.72, 0.73, 0.74, 0.75, 0.76, 0.77, 0.78, 0.79, 0.8, 0.81, 0.82, 0.83, 0.84, 0.85, 0.86, 0.87, 0.88, 0.89, 0.9, 0.91, 0.92, 0.93, 0.94, 0.95, 0.96, 0.97, 0.98, 0.99, 1.0]|-56.4814000545650217|      1.00000000|[0, 0, 0, 0]                                                               | 
     141|[4.192140721254393, 2.101380528831059, -2.1081644302559495, -2.1170568636136395, 4.223845961097743, 2.0721971838815385, -4.146428567982285, -1.0132849880193602, 4.217320597470111, 7.323489018060474, 2.115188723457517, 1.0368698052063123, 5.267782156685738, 1.0782627648612766, 2.1036365075778813, 2.115543327706518, 5.25932252280714, -1.037371548797288, -2.1279572751266627, 2.097853740982679, 2.1145525524483504, -1.0499919552290327, -2.0767923537572086, -2.119434723216252, -2.1539873451866716, 8.34301541674523, 5.263201555153947, 2.0969402793446053, -1.0031162700841685, 4.204723638962622, -5.238219001475033, 2.102207735462377, 2.049221065163087, -4.190604534557102, 5.221611221516734, 2.065945868737851, 2.0681978582514797, 2.0710698497999562, 1.035817907566355, -2.0426684649100504, 1.0336713972929745, 7.306937643236697, 2.0959891089831126, 4.1839136557256955, 5.244459372687773, 8.37802799613363, -1.021422322528339, 7.326548700798266, -1.0383079824740356, 4.176166884567283, 2.1102929303923528, -1.0579219869855718, -2.0713684992341848, -1.0373769737401226, 4.188551506250769, -2.099268647837001, -1.052955115127361, 1.097294930733884, 5.2307983269367435, 1.0370689716058654, 2.1305197092302413, 1.0807309638126334, 2.08043935262569, -1.0557378261593824, 1.0525860900586903, 7.3124883019285285, 5.228322532658531, 4.192934022388605, 4.160857048988962, -4.195689380826388, -5.239988185829592, -2.0735145343166046, 1.0897562985015323, -5.225827280776584, -2.1021063926293526, -7.3644997533227725, 1.0652829515907396, -2.110798339875364, 2.128986302979445, 2.1139960768038777, -1.033881987177918, 2.087390258459288, 4.185951380373434, -4.175920092363157, 5.2440443696939, -2.071731953791334, -1.0205664585363878, -5.268732364561973, 5.259452286778872, 4.190381325588644, -2.06930587775254, -1.2290234023223554, 1.0441632528790248, 1.0453478082973036, -4.20340151446273, 1.0384125044588133, -2.1051103085694365, -2.110959111586121, 5.2176165409960475, 1.078944045052481]|-2104.4880371093750000|      0.12500000|[10390, 690, 39, 729]                                                      |  | trying linear partial model with 16 points | (iterate failure) trying more points before decreasing delta | trying linear partial model with 31 points | iterate success | actual_k=1
     142|[4.192140721254393, 2.101380528831059, -2.1081644302559495, -2.1170568636136395, 4.223845961097743, 2.0721971838815385, -4.146428567982285, -1.0132849880193602, 4.217320597470111, 7.323489018060474, 2.115188723457517, 1.0368698052063123, 5.267782156685738, 1.0782627648612766, 2.1036365075778813, 2.115543327706518, 5.25932252280714, -1.037371548797288, -2.1279572751266627, 2.097853740982679, 2.1145525524483504, -1.0499919552290327, -2.0767923537572086, -2.119434723216252, -2.1539873451866716, 8.34301541674523, 5.263201555153947, 2.0969402793446053, -1.0031162700841685, 4.204723638962622, -5.238219001475033, 2.102207735462377, 2.049221065163087, -4.190604534557102, 5.221611221516734, 2.065945868737851, 2.0681978582514797, 2.0710698497999562, 1.035817907566355, -2.0426684649100504, 1.0336713972929745, 7.306937643236697, 2.0959891089831126, 4.1839136557256955, 5.244459372687773, 8.37802799613363, -1.021422322528339, 7.326548700798266, -1.0383079824740356, 4.176166884567283, 2.1102929303923528, -1.0579219869855718, -2.0713684992341848, -1.0373769737401226, 4.188551506250769, -2.099268647837001, -1.052955115127361, 1.097294930733884, 5.2307983269367435, 1.0370689716058654, 2.1305197092302413, 1.0807309638126334, 2.08043935262569, -1.0557378261593824, 1.0525860900586903, 7.3124883019285285, 5.228322532658531, 4.192934022388605, 4.160857048988962, -4.195689380826388, -5.239988185829592, -2.0735145343166046, 1.0897562985015323, -5.225827280776584, -2.1021063926293526, -7.3644997533227725, 1.0652829515907396, -2.110798339875364, 2.128986302979445, 2.1139960768038777, -1.033881987177918, 2.087390258459288, 4.185951380373434, -4.175920092363157, 5.2440443696939, -2.071731953791334, -1.0205664585363878, -5.268732364561973, 5.259452286778872, 4.190381325588644, -2.06930587775254, -1.2290234023223554, 1.0441632528790248, 1.0453478082973036, -4.20340151446273, 1.0384125044588133, -2.1051103085694365, -2.110959111586121, 5.2176165409960475, 1.078944045052481]|-2104.4880371093750000|      0.06250000|[10496, 697, 40, 737]                                                      |  | trying linear partial model with 16 points | (iterate failure) trying more points before decreasing delta | trying linear partial model with 31 points FAILED TO GET X_HAT, using additional batch call | (iterate failure) trying more points before decreasing delta | trying linear partial model with 47 points | (iterate failure) trying more points before decreasing delta | trying linear partial model with 62 points | (iterate failure) trying more points before decreasing delta | trying linear partial model with 77 points | (iterate failure) trying more points before decreasing delta | trying linear partial model with 92 points | (iterate failure) trying more points before decreasing delta | exploitation failed, decreasing delta | actual_k=1
     143|[4.188769926141235, 2.119885352847788, -2.106749265402701, -2.1138229730395683, 4.22085205998466, 2.0767451119092826, -4.143435262948309, -1.0191730551197227, 4.211361876893427, 7.321780511397063, 2.113899095500757, 1.0453936506169528, 5.2696659404511745, 1.0690014548010653, 2.09358214926022, 2.1177775266759844, 5.270692149207627, -1.038082876909277, -2.12308987844383, 2.098189016796608, 2.120837453114322, -1.0520548770293923, -2.0791280294960286, -2.111030987873053, -2.148608488951908, 8.337333913509427, 5.263394812257596, 2.099625197692989, -1.0008915306342152, 4.204253870870236, -5.24588262688411, 2.0929961840491558, 2.0481183923570816, -4.18786515301906, 5.227207112361806, 2.0678425968619893, 2.0825589015969546, 2.0662056437447722, 1.0334568706285234, -2.0491482999080937, 1.035667954593832, 7.310688600142944, 2.097966827446899, 4.1793240258163324, 5.254886438869588, 8.382705393423935, -1.0225791570403748, 7.330112524367407, -1.036158029767944, 4.172423223234099, 2.1065724317012298, -1.054096754179057, -2.072461404992902, -1.0355765537382315, 4.190083152387486, -2.087675941584684, -1.0530464307639886, 1.089872608126895, 5.232753135538943, 1.0313376799760774, 2.127271213675184, 1.0778955682740983, 2.087669607885125, -1.0551310072127345, 1.0628662999881027, 7.297914367046277, 5.229358396144224, 4.200197464053959, 4.164613855775045, -4.184341987691736, -5.227214695580901, -2.069713373837315, 1.0933745742208438, -5.212097889359561, -2.1054160461482767, -7.361015067924107, 1.057957534111492, -2.104833781767132, 2.1366553165583104, 2.117558499436712, -1.0475536137859809, 2.0817025238124973, 4.181755618277784, -4.175772210651957, 5.249008725200784, -2.0709363682333555, -1.0293693295128918, -5.270224486757138, 5.263313012045049, 4.193925635099296, -2.0658320967478203, -1.2204864691708865, 1.0514664701935714, 1.0450638728215584, -4.2031676017253545, 1.0349487422943373, -2.094063706700616, -2.118677329786251, 5.219085778429143, 1.0737922258014858]|-2104.6130371093750000|      0.12500000|[10526, 699, 40, 739]                                                      |  | trying linear partial model with 16 points | iterate success | actual_k=1
     144|[4.188769926141235, 2.119885352847788, -2.106749265402701, -2.1138229730395683, 4.22085205998466, 2.0767451119092826, -4.143435262948309, -1.0191730551197227, 4.211361876893427, 7.321780511397063, 2.113899095500757, 1.0453936506169528, 5.2696659404511745, 1.0690014548010653, 2.09358214926022, 2.1177775266759844, 5.270692149207627, -1.038082876909277, -2.12308987844383, 2.098189016796608, 2.120837453114322, -1.0520548770293923, -2.0791280294960286, -2.111030987873053, -2.148608488951908, 8.337333913509427, 5.263394812257596, 2.099625197692989, -1.0008915306342152, 4.204253870870236, -5.24588262688411, 2.0929961840491558, 2.0481183923570816, -4.18786515301906, 5.227207112361806, 2.0678425968619893, 2.0825589015969546, 2.0662056437447722, 1.0334568706285234, -2.0491482999080937, 1.035667954593832, 7.310688600142944, 2.097966827446899, 4.1793240258163324, 5.254886438869588, 8.382705393423935, -1.0225791570403748, 7.330112524367407, -1.036158029767944, 4.172423223234099, 2.1065724317012298, -1.054096754179057, -2.072461404992902, -1.0355765537382315, 4.190083152387486, -2.087675941584684, -1.0530464307639886, 1.089872608126895, 5.232753135538943, 1.0313376799760774, 2.127271213675184, 1.0778955682740983, 2.087669607885125, -1.0551310072127345, 1.0628662999881027, 7.297914367046277, 5.229358396144224, 4.200197464053959, 4.164613855775045, -4.184341987691736, -5.227214695580901, -2.069713373837315, 1.0933745742208438, -5.212097889359561, -2.1054160461482767, -7.361015067924107, 1.057957534111492, -2.104833781767132, 2.1366553165583104, 2.117558499436712, -1.0475536137859809, 2.0817025238124973, 4.181755618277784, -4.175772210651957, 5.249008725200784, -2.0709363682333555, -1.0293693295128918, -5.270224486757138, 5.263313012045049, 4.193925635099296, -2.0658320967478203, -1.2204864691708865, 1.0514664701935714, 1.0450638728215584, -4.2031676017253545, 1.0349487422943373, -2.094063706700616, -2.118677329786251, 5.219085778429143, 1.0737922258014858]|-2104.6130371093750000|      0.06250000|[10631, 706, 40, 746]                                                      |  | trying linear partial model with 16 points | (iterate failure) trying more points before decreasing delta | trying linear partial model with 31 points | (iterate failure) trying more points before decreasing delta | trying linear partial model with 46 points | (iterate failure) trying more points before decreasing delta | trying linear partial model with 61 points | (iterate failure) trying more points before decreasing delta | trying linear partial model with 76 points | (iterate failure) trying more points before decreasing delta | trying linear partial model with 91 points | (iterate failure) trying more points before decreasing delta | exploitation failed, decreasing delta | actual_k=1
     145|[4.188695150596937, 2.1237677620622564, -2.1061435459664115, -2.102972304227527, 4.227048090424509, 2.0789308007076825, -4.1400113654732875, -1.0287289289702046, 4.2065760010665185, 7.320285506944507, 2.1091453645240823, 1.0393122051093748, 5.259773526043672, 1.071155843467656, 2.093906025894685, 2.1175755049128715, 5.273111984754758, -1.0372055410372156, -2.1252547851169616, 2.0999142607417522, 2.1017094786530723, -1.0504067391896348, -2.080210371263254, -2.1055203298757403, -2.1417661541920316, 8.330657764686382, 5.2608482783358586, 2.095805862190114, -1.0053740786781256, 4.196862847359437, -5.2543264701657515, 2.0920549052993014, 2.041627920891372, -4.19041635141395, 5.226488164753074, 2.0677935969784342, 2.080955628909286, 2.068748023672788, 1.0355849934031416, -2.05302170851283, 1.037271708758992, 7.318625026073229, 2.0901710481161246, 4.1760887600897565, 5.255535962453966, 8.393246623303565, -1.0366944239912275, 7.329075819088192, -1.035086561673147, 4.17321466391207, 2.1040571542520223, -1.046237478301836, -2.075238182264489, -1.034729460038129, 4.192744130093076, -2.0932710436452435, -1.0509090029574026, 1.0895091767823755, 5.234248688350789, 1.0435479175220845, 2.1264188793477716, 1.0805612651848533, 2.0941934845507277, -1.0484720397295095, 1.071526955404355, 7.289708521809554, 5.23210562891766, 4.196338703051027, 4.173447194494771, -4.181698426474623, -5.224928221775718, -2.0794977030938386, 1.093514023615575, -5.21185704497384, -2.110383067680812, -7.34889859239919, 1.0474505508484857, -2.1010773075225813, 2.1435267835163634, 2.1256232427549198, -1.0499707076193268, 2.072568830204341, 4.181033884994631, -4.170257042604985, 5.252222749731902, -2.08002507522424, -1.0227030277272147, -5.270731928536693, 5.255338714127268, 4.1933344982479355, -2.074412388700453, -1.2027235575946849, 1.0563007979704617, 1.0356571152278253, -4.214028699132966, 1.028218101789187, -2.0942129705203296, -2.121485282288521, 5.22413021094004, 1.0834570715220657]|-2104.8621272921932359|      0.12500000|[10661, 708, 41, 749]                                                      |  | trying linear partial model with 16 points FAILED TO GET X_HAT, using additional batch call | iterate success | actual_k=1
     146|[4.188695150596937, 2.1237677620622564, -2.1061435459664115, -2.102972304227527, 4.227048090424509, 2.0789308007076825, -4.1400113654732875, -1.0287289289702046, 4.2065760010665185, 7.320285506944507, 2.1091453645240823, 1.0393122051093748, 5.259773526043672, 1.071155843467656, 2.093906025894685, 2.1175755049128715, 5.273111984754758, -1.0372055410372156, -2.1252547851169616, 2.0999142607417522, 2.1017094786530723, -1.0504067391896348, -2.080210371263254, -2.1055203298757403, -2.1417661541920316, 8.330657764686382, 5.2608482783358586, 2.095805862190114, -1.0053740786781256, 4.196862847359437, -5.2543264701657515, 2.0920549052993014, 2.041627920891372, -4.19041635141395, 5.226488164753074, 2.0677935969784342, 2.080955628909286, 2.068748023672788, 1.0355849934031416, -2.05302170851283, 1.037271708758992, 7.318625026073229, 2.0901710481161246, 4.1760887600897565, 5.255535962453966, 8.393246623303565, -1.0366944239912275, 7.329075819088192, -1.035086561673147, 4.17321466391207, 2.1040571542520223, -1.046237478301836, -2.075238182264489, -1.034729460038129, 4.192744130093076, -2.0932710436452435, -1.0509090029574026, 1.0895091767823755, 5.234248688350789, 1.0435479175220845, 2.1264188793477716, 1.0805612651848533, 2.0941934845507277, -1.0484720397295095, 1.071526955404355, 7.289708521809554, 5.23210562891766, 4.196338703051027, 4.173447194494771, -4.181698426474623, -5.224928221775718, -2.0794977030938386, 1.093514023615575, -5.21185704497384, -2.110383067680812, -7.34889859239919, 1.0474505508484857, -2.1010773075225813, 2.1435267835163634, 2.1256232427549198, -1.0499707076193268, 2.072568830204341, 4.181033884994631, -4.170257042604985, 5.252222749731902, -2.08002507522424, -1.0227030277272147, -5.270731928536693, 5.255338714127268, 4.1933344982479355, -2.074412388700453, -1.2027235575946849, 1.0563007979704617, 1.0356571152278253, -4.214028699132966, 1.028218101789187, -2.0942129705203296, -2.121485282288521, 5.22413021094004, 1.0834570715220657]|-2104.8621272921932359|      0.06250000|[10767, 715, 41, 756]                                                      |  | trying linear partial model with 16 points | (iterate failure) trying more points before decreasing delta | trying linear partial model with 31 points | (iterate failure) trying more points before decreasing delta | trying linear partial model with 46 points | (iterate failure) trying more points before decreasing delta | trying linear partial model with 61 points | (iterate failure) trying more points before decreasing delta | trying linear partial model with 76 points | (iterate failure) trying more points before decreasing delta | trying linear partial model with 91 points | (iterate failure) trying more points before decreasing delta | exploitation failed, decreasing delta | actual_k=1
     147|[4.186277492284726, 2.12470338996614, -2.0939195855903843, -2.095516632950277, 4.214465512856823, 2.0718737411710078, -4.1430603348653525, -1.0330647406652396, 4.209270638187439, 7.317723216794913, 2.110236630061715, 1.0331363595577425, 5.258119833034273, 1.0723272015817873, 2.0935875678098554, 2.1143754508420067, 5.266025622344952, -1.0377963927149525, -2.1299994378200338, 2.0893349877894494, 2.1010421946550433, -1.046769429462088, -2.085412712904597, -2.104874775472575, -2.1396151877340843, 8.335157584929098, 5.268935171142044, 2.0960481609134636, -1.0083408264388087, 4.196680339627617, -5.257101742783292, 2.0904646063402628, 2.047033091186301, -4.186928705429602, 5.23081610686482, 2.059227300022307, 2.092374448586235, 2.0755829225312814, 1.043162765178914, -2.058662332038446, 1.046089404119423, 7.31318582185752, 2.092779821698788, 4.170723096114641, 5.25800067676408, 8.406648126769781, -1.0370719728533897, 7.330384244758811, -1.0361740177960046, 4.170459613573415, 2.108737633044935, -1.042263055324697, -2.0838151019244546, -1.0394883216751458, 4.191062904050647, -2.089207388687536, -1.0479820054693472, 1.0946938098356023, 5.246959820713766, 1.0397285964076455, 2.1345110412904313, 1.072164428614215, 2.090553538706438, -1.0562568330628406, 1.0666380590839768, 7.298238289847089, 5.217784746200384, 4.206017322838149, 4.179067299320249, -4.176774553459313, -5.226350480283417, -2.0780340557255212, 1.084028449869304, -5.219565158681141, -2.1100759531444244, -7.339177997384941, 1.0521280802570772, -2.1037781442540866, 2.1385505606435418, 2.116372534135604, -1.046434043747495, 2.075096074144913, 4.169080205678043, -4.162796247061025, 5.255095743565412, -2.08108251316755, -1.025790511778777, -5.267037568529947, 5.251721021167298, 4.1974697154699445, -2.0752889793801725, -1.1917499882820886, 1.0498964428240853, 1.0484042799719973, -4.214567293349473, 1.0186185338140767, -2.0857803302871347, -2.11659800712333, 5.216117129653237, 1.0766798768504913]|-2105.1767578125000000|      0.12500000|[10797, 717, 41, 758]                                                      |  | trying linear partial model with 16 points | iterate success | actual_k=1
     148|[4.186277492284726, 2.12470338996614, -2.0939195855903843, -2.095516632950277, 4.214465512856823, 2.0718737411710078, -4.1430603348653525, -1.0330647406652396, 4.209270638187439, 7.317723216794913, 2.110236630061715, 1.0331363595577425, 5.258119833034273, 1.0723272015817873, 2.0935875678098554, 2.1143754508420067, 5.266025622344952, -1.0377963927149525, -2.1299994378200338, 2.0893349877894494, 2.1010421946550433, -1.046769429462088, -2.085412712904597, -2.104874775472575, -2.1396151877340843, 8.335157584929098, 5.268935171142044, 2.0960481609134636, -1.0083408264388087, 4.196680339627617, -5.257101742783292, 2.0904646063402628, 2.047033091186301, -4.186928705429602, 5.23081610686482, 2.059227300022307, 2.092374448586235, 2.0755829225312814, 1.043162765178914, -2.058662332038446, 1.046089404119423, 7.31318582185752, 2.092779821698788, 4.170723096114641, 5.25800067676408, 8.406648126769781, -1.0370719728533897, 7.330384244758811, -1.0361740177960046, 4.170459613573415, 2.108737633044935, -1.042263055324697, -2.0838151019244546, -1.0394883216751458, 4.191062904050647, -2.089207388687536, -1.0479820054693472, 1.0946938098356023, 5.246959820713766, 1.0397285964076455, 2.1345110412904313, 1.072164428614215, 2.090553538706438, -1.0562568330628406, 1.0666380590839768, 7.298238289847089, 5.217784746200384, 4.206017322838149, 4.179067299320249, -4.176774553459313, -5.226350480283417, -2.0780340557255212, 1.084028449869304, -5.219565158681141, -2.1100759531444244, -7.339177997384941, 1.0521280802570772, -2.1037781442540866, 2.1385505606435418, 2.116372534135604, -1.046434043747495, 2.075096074144913, 4.169080205678043, -4.162796247061025, 5.255095743565412, -2.08108251316755, -1.025790511778777, -5.267037568529947, 5.251721021167298, 4.1974697154699445, -2.0752889793801725, -1.1917499882820886, 1.0498964428240853, 1.0484042799719973, -4.214567293349473, 1.0186185338140767, -2.0857803302871347, -2.11659800712333, 5.216117129653237, 1.0766798768504913]|-2105.1767578125000000|      0.06250000|[10902, 724, 41, 765]                                                      |  | trying linear partial model with 16 points | (iterate failure) trying more points before decreasing delta | trying linear partial model with 31 points | (iterate failure) trying more points before decreasing delta | trying linear partial model with 46 points | (iterate failure) trying more points before decreasing delta | trying linear partial model with 61 points | (iterate failure) trying more points before decreasing delta | trying linear partial model with 76 points | (iterate failure) trying more points before decreasing delta | trying linear partial model with 91 points | (iterate failure) trying more points before decreasing delta | exploitation failed, decreasing delta | actual_k=1
     149|[4.188404983372594, 2.1288273570517546, -2.096020920082573, -2.10527716681477, 4.208019155175622, 2.0799328171732774, -4.153206859271667, -1.0263471597422813, 4.210600063718238, 7.314106482969647, 2.112681602311469, 1.036010614048985, 5.254271000527029, 1.0659484855050307, 2.0888650562048823, 2.1118085697015765, 5.26520582069123, -1.045442952786677, -2.1275835285442932, 2.0858745102552936, 2.0931213502164536, -1.0500612071975925, -2.0820417643510756, -2.1040445832752916, -2.1520182862162867, 8.33517851547866, 5.262139928470742, 2.085765712045886, -1.0076075757622331, 4.195806507535433, -5.252197344719704, 2.0952705459970082, 2.0447436455960055, -4.192618855277823, 5.229516294255092, 2.056184363100663, 2.079338238388245, 2.0821994175753105, 1.039966282468543, -2.0591463929069085, 1.0488189164211879, 7.317695568960384, 2.0954450098649624, 4.176747571241803, 5.251204112154786, 8.397064857849704, -1.042736847297614, 7.3234763803901, -1.0307244852378288, 4.169193958570669, 2.1130884750400902, -1.0470305595215321, -2.0864196341427506, -1.0394488091844776, 4.190579398281531, -2.0908180526589857, -1.0443071493078429, 1.0806442262397105, 5.247553032864526, 1.020438938491614, 2.1325411960244525, 1.0818073018277463, 2.092804884866284, -1.041831088492109, 1.0709968495669036, 7.307527812003579, 5.225188927508961, 4.21241276674835, 4.185133581727793, -4.180935234035592, -5.2209352928799015, -2.084470796567859, 1.0832460341113717, -5.209875619742633, -2.0970593916560762, -7.3373242508547785, 1.051785319879848, -2.102697555315609, 2.1388764963541536, 2.1096890652999907, -1.0428125644250104, 2.0834357402886057, 4.156540249829298, -4.163819957458528, 5.260355981646789, -2.0804333145499165, -1.0223673885199858, -5.255495645383357, 5.248384642900837, 4.20083733511106, -2.0702926838874722, -1.192795809635441, 1.0509313618446738, 1.0489502005086733, -4.204822046399232, 1.0201162971127842, -2.0884158145344465, -2.1094533103856468, 5.215934831794475, 1.066479604520478]|-2105.3017578125000000|      0.12500000|[10932, 726, 41, 767]                                                      |  | trying linear partial model with 16 points | iterate success | actual_k=1
     150|[4.188404983372594, 2.1288273570517546, -2.096020920082573, -2.10527716681477, 4.208019155175622, 2.0799328171732774, -4.153206859271667, -1.0263471597422813, 4.210600063718238, 7.314106482969647, 2.112681602311469, 1.036010614048985, 5.254271000527029, 1.0659484855050307, 2.0888650562048823, 2.1118085697015765, 5.26520582069123, -1.045442952786677, -2.1275835285442932, 2.0858745102552936, 2.0931213502164536, -1.0500612071975925, -2.0820417643510756, -2.1040445832752916, -2.1520182862162867, 8.33517851547866, 5.262139928470742, 2.085765712045886, -1.0076075757622331, 4.195806507535433, -5.252197344719704, 2.0952705459970082, 2.0447436455960055, -4.192618855277823, 5.229516294255092, 2.056184363100663, 2.079338238388245, 2.0821994175753105, 1.039966282468543, -2.0591463929069085, 1.0488189164211879, 7.317695568960384, 2.0954450098649624, 4.176747571241803, 5.251204112154786, 8.397064857849704, -1.042736847297614, 7.3234763803901, -1.0307244852378288, 4.169193958570669, 2.1130884750400902, -1.0470305595215321, -2.0864196341427506, -1.0394488091844776, 4.190579398281531, -2.0908180526589857, -1.0443071493078429, 1.0806442262397105, 5.247553032864526, 1.020438938491614, 2.1325411960244525, 1.0818073018277463, 2.092804884866284, -1.041831088492109, 1.0709968495669036, 7.307527812003579, 5.225188927508961, 4.21241276674835, 4.185133581727793, -4.180935234035592, -5.2209352928799015, -2.084470796567859, 1.0832460341113717, -5.209875619742633, -2.0970593916560762, -7.3373242508547785, 1.051785319879848, -2.102697555315609, 2.1388764963541536, 2.1096890652999907, -1.0428125644250104, 2.0834357402886057, 4.156540249829298, -4.163819957458528, 5.260355981646789, -2.0804333145499165, -1.0223673885199858, -5.255495645383357, 5.248384642900837, 4.20083733511106, -2.0702926838874722, -1.192795809635441, 1.0509313618446738, 1.0489502005086733, -4.204822046399232, 1.0201162971127842, -2.0884158145344465, -2.1094533103856468, 5.215934831794475, 1.066479604520478]|-2105.3017578125000000|      0.06250000|[11037, 733, 41, 774]                                                      |  | trying linear partial model with 16 points | (iterate failure) trying more points before decreasing delta | trying linear partial model with 31 points | (iterate failure) trying more points before decreasing delta | trying linear partial model with 46 points | (iterate failure) trying more points before decreasing delta | trying linear partial model with 61 points | (iterate failure) trying more points before decreasing delta | trying linear partial model with 76 points | (iterate failure) trying more points before decreasing delta | trying linear partial model with 91 points | (iterate failure) trying more points before decreasing delta | exploitation failed, decreasing delta | actual_k=1
     151|[4.175317249358712, 2.1237688998391424, -2.0858034078005554, -2.1129361228241175, 4.21235204115876, 2.078051662181249, -4.155199663032475, -1.0279839647616535, 4.212814417599866, 7.313690510031275, 2.1095063977589326, 1.036827930235568, 5.2569733226423185, 1.070510090196668, 2.0927912014406456, 2.1099073545729277, 5.2638628300097, -1.0474417015286586, -2.11196026676945, 2.0828862585809143, 2.1007287139537474, -1.055741387729527, -2.0873108275507075, -2.0979292781934222, -2.1456784302410687, 8.33367018805992, 5.255308131786918, 2.0922326265058655, -1.0155440012464108, 4.190568156050376, -5.2503177985638665, 2.096128809633339, 2.055449057900824, -4.181488901676047, 5.227938459807567, 2.0572555388214524, 2.0839497517424705, 2.083127449775981, 1.0347288565373822, -2.070376912174037, 1.0397811258855238, 7.3076976550366695, 2.1013216108671235, 4.16574811424644, 5.252868943000356, 8.393355096465715, -1.039726026218287, 7.315523960630799, -1.0322535525077963, 4.162430553365317, 2.1023400154024254, -1.0563085544759983, -2.086282541102005, -1.0399312006595645, 4.182243629299801, -2.0932650605429326, -1.0431019959105428, 1.0750408995592173, 5.24372891596452, 1.02685519389543, 2.1315376063696854, 1.0828928439972552, 2.0939582776533516, -1.0411499877452859, 1.0684468903181834, 7.30829622638535, 5.227927880163843, 4.209925140325734, 4.193286834653443, -4.184744830591878, -5.212004382054961, -2.08758972397387, 1.0796198996644433, -5.207781860715798, -2.093067089555258, -7.340110848903413, 1.0485257382065543, -2.102927615333512, 2.1394519335390307, 2.1033527128676535, -1.0513910643205957, 2.0744141311291227, 4.146128107827586, -4.1675124775545775, 5.259336569164179, -2.0754706546067916, -1.0307830645969251, -5.263866682033937, 5.244106369145275, 4.205129245383733, -2.077996623970648, -1.1811540281007258, 1.0362619172186982, 1.0563972606804217, -4.197768116482298, 1.0182580917492223, -2.1009133698324094, -2.1129890216211566, 5.2212842560510175, 1.0579501279366421]|-2105.5737304687500000|      0.12500000|[11067, 735, 41, 776]                                                      |  | trying linear partial model with 16 points | iterate success | actual_k=1
     152|[4.175317249358712, 2.1237688998391424, -2.0858034078005554, -2.1129361228241175, 4.21235204115876, 2.078051662181249, -4.155199663032475, -1.0279839647616535, 4.212814417599866, 7.313690510031275, 2.1095063977589326, 1.036827930235568, 5.2569733226423185, 1.070510090196668, 2.0927912014406456, 2.1099073545729277, 5.2638628300097, -1.0474417015286586, -2.11196026676945, 2.0828862585809143, 2.1007287139537474, -1.055741387729527, -2.0873108275507075, -2.0979292781934222, -2.1456784302410687, 8.33367018805992, 5.255308131786918, 2.0922326265058655, -1.0155440012464108, 4.190568156050376, -5.2503177985638665, 2.096128809633339, 2.055449057900824, -4.181488901676047, 5.227938459807567, 2.0572555388214524, 2.0839497517424705, 2.083127449775981, 1.0347288565373822, -2.070376912174037, 1.0397811258855238, 7.3076976550366695, 2.1013216108671235, 4.16574811424644, 5.252868943000356, 8.393355096465715, -1.039726026218287, 7.315523960630799, -1.0322535525077963, 4.162430553365317, 2.1023400154024254, -1.0563085544759983, -2.086282541102005, -1.0399312006595645, 4.182243629299801, -2.0932650605429326, -1.0431019959105428, 1.0750408995592173, 5.24372891596452, 1.02685519389543, 2.1315376063696854, 1.0828928439972552, 2.0939582776533516, -1.0411499877452859, 1.0684468903181834, 7.30829622638535, 5.227927880163843, 4.209925140325734, 4.193286834653443, -4.184744830591878, -5.212004382054961, -2.08758972397387, 1.0796198996644433, -5.207781860715798, -2.093067089555258, -7.340110848903413, 1.0485257382065543, -2.102927615333512, 2.1394519335390307, 2.1033527128676535, -1.0513910643205957, 2.0744141311291227, 4.146128107827586, -4.1675124775545775, 5.259336569164179, -2.0754706546067916, -1.0307830645969251, -5.263866682033937, 5.244106369145275, 4.205129245383733, -2.077996623970648, -1.1811540281007258, 1.0362619172186982, 1.0563972606804217, -4.197768116482298, 1.0182580917492223, -2.1009133698324094, -2.1129890216211566, 5.2212842560510175, 1.0579501279366421]|-2105.5737304687500000|      0.06250000|[11174, 742, 43, 785]                                                      |  | trying linear partial model with 16 points | (iterate failure) trying more points before decreasing delta | trying linear partial model with 31 points | (iterate failure) trying more points before decreasing delta | trying linear partial model with 46 points FAILED TO GET X_HAT, using additional batch call | (iterate failure) trying more points before decreasing delta | trying linear partial model with 62 points FAILED TO GET X_HAT, using additional batch call | (iterate failure) trying more points before decreasing delta | trying linear partial model with 78 points | (iterate failure) trying more points before decreasing delta | trying linear partial model with 93 points | (iterate failure) trying more points before decreasing delta | exploitation failed, decreasing delta | actual_k=1
