k       | x                                                                              | f(x)               | delta          | n_function_calls, n_failed_function_calls, n_1_batch_calls, n_batch_calls | message
       0|[1.0215400678, 0.02, 0.0128719128, 0.02, 0.4292206739, 0.02, 0.8009548574, 0.02, 0.2202801749, 0.02, 2.6915110182, 0.02, 0.8064571417, 0.02, 2.2686398843, 0.02, 14.352901162, 0.02, 12.161699758, 0.02, 0.276676662, 0.02, 0.2434602195, 0.02, 1.1650863975, 0.02, 0.1774572413, 0.02, 0.1153950601, 0.02, 3.7470242328, 0.02, 0.833501062, 0.02, 0.1588345259, 0.02, 0.3867741611, 0.02, 0.9231772721, 0.02, 0.2596415821, 0.02, 2.0709635713, 0.02, 1.944950803, 0.02, 1.4841998492, 0.02, 0.4816362663, 0.02, 0.4934043524, 0.02, 0.3289805969, 0.02, 0.8399929759, 0.02, 0.4600450055, 0.02, 0.4909424311, 0.02, 0.9861479337, 0.02, -0.017883084, 0.02, 0.2654081509, 0.02]|3557546.8214740874245763|      1.00000000|[0, 0, 0, 0]                                                               | 
       1|[1.0215400678, 0.02, 0.0128719128, 0.02, 0.4292206739, 0.02, 0.8009548574, 0.02, 0.2202801749, 0.02, 2.6915110182, 0.02, 0.8064571417, 0.02, 2.2686398843, 0.02, 14.352901162, 0.02, 12.161699758, 0.02, 0.276676662, 0.02, 0.2434602195, 0.02, 1.1650863975, 0.02, 0.1774572413, 0.02, 0.1153950601, 0.02, 3.7470242328, 0.02, 0.833501062, 0.02, 0.1588345259, 0.02, 0.3867741611, 0.02, 0.9231772721, 0.02, 0.2596415821, 0.02, 2.0709635713, 0.02, 1.944950803, 0.02, 1.4841998492, 0.02, 0.4816362663, 0.02, 0.4934043524, 0.02, 0.3289805969, 0.02, 0.8399929759, 0.02, 0.4600450055, 0.02, 0.4909424311, 0.02, 0.9861479337, 0.02, -0.017883084, 0.02, 0.2654081509, 0.02]|3557546.8214740874245763|      0.50000000|[71, 10, 1, 6]                                                             |  | used linear model with 81 points | iterate failure | actual_k=2
      48|[1.0068149471462713, 0.0301794001987515, 0.0166617921772498, 0.010593314652574, 0.4507045774257872, 0.0243577060838984, 0.7797096609555078, 0.0299935496284893, 0.2090052135346397, 0.0181254823924567, 2.6870770755769064, 0.0716832690112031, 0.7971980909515057, 0.0380757259635171, 2.2591742939576545, 0.0812696346989164, 14.349787343986769, 0.2496616111316549, 12.166849957997506, 0.2103061185495265, 0.2733120326839485, 0.0302444755425026, 0.2425953665914013, 0.0232361972858902, 1.1403926960985085, 0.042667443299875, 0.1652318618213256, 0.0421850629767768, 0.1274761126313448, 0.0075251598029253, 3.717176619249008, 0.0735511042690948, 0.8337965988873998, 0.0463943005311927, 0.1622028941224198, 0.0178411936118263, 0.3908938887172715, 0.0263241128467665, 0.9032026040555475, 0.0262041282281217, 0.2637070820374263, 0.0280837434756878, 2.064482377595709, 0.0489886157486725, 1.9245225281185976, 0.0502734632347475, 1.4979027909036438, 0.0523905959433336, 0.4795069241012493, 0.0411550120157614, 0.485074787513906, 0.0249779085566313, 0.3256131514694043, 0.0238444116951155, 0.8338114298198631, 0.0323894423140518, 0.4727389661859433, 0.0363281759616708, 0.473627290026053, 0.0228291922525361, 0.9688566543785674, 0.0585260986200603, 0.0057885827153928, 0.0111800756422758, 0.2604515486614135, 0.0219548418049064]|1015392.1923862569965422|      0.06250000|[3408, 480, 48, 288]                                                       |  | used linear model with 81 points | iterate success | actual_k=2
      49|[1.0061229996372976, 0.0338120377431209, 0.0173446213779316, 0.022200998680741, 0.4529151797870681, 0.0270057612118183, 0.7817271699429621, 0.0285603973802188, 0.2097064483021981, 0.0152409988713018, 2.6891603664093653, 0.08250406342687, 0.8018473798352382, 0.0596716031583295, 2.2487354207548558, 0.0886599499795102, 14.348136357587562, 0.2750045897665646, 12.164827025634464, 0.2252320534666304, 0.2651236623717064, 0.033169906767586, 0.2467532221162867, 0.0239201516584885, 1.1373838781679433, 0.0491831169256017, 0.1579882159441929, 0.0461501561357707, 0.1257163378212682, 0.0144264560278006, 3.7233502648570838, 0.0823154175753361, 0.8373010665143494, 0.0452124773107465, 0.1587715322530423, 0.0175404606665821, 0.387805442943761, 0.0301281452621701, 0.9066183906487252, 0.029405048177792, 0.2712264541072085, 0.0327322587775454, 2.058504259524201, 0.0638723051664278, 1.9277064850736534, 0.054707809432943, 1.488592532722908, 0.0653034899480055, 0.4702765799201064, 0.0379208205484725, 0.4812891514354808, 0.0236090005320645, 0.3220412503480014, 0.0260112612546423, 0.8246191895974332, 0.0277313085894851, 0.4811257584039631, 0.0477354762466233, 0.4693696669798228, 0.0219709225693027, 0.9835126643472549, 0.0608543966216027, 0.0067320105457758, 0.0069248414523546, 0.2615805912014152, 0.0040243297158663]|972344.0020545233273879|      0.12500000|[3479, 490, 49, 294]                                                       |  | used linear model with 81 points | iterate success | actual_k=2
      50|[1.0061229996372976, 0.0338120377431209, 0.0173446213779316, 0.022200998680741, 0.4529151797870681, 0.0270057612118183, 0.7817271699429621, 0.0285603973802188, 0.2097064483021981, 0.0152409988713018, 2.6891603664093653, 0.08250406342687, 0.8018473798352382, 0.0596716031583295, 2.2487354207548558, 0.0886599499795102, 14.348136357587562, 0.2750045897665646, 12.164827025634464, 0.2252320534666304, 0.2651236623717064, 0.033169906767586, 0.2467532221162867, 0.0239201516584885, 1.1373838781679433, 0.0491831169256017, 0.1579882159441929, 0.0461501561357707, 0.1257163378212682, 0.0144264560278006, 3.7233502648570838, 0.0823154175753361, 0.8373010665143494, 0.0452124773107465, 0.1587715322530423, 0.0175404606665821, 0.387805442943761, 0.0301281452621701, 0.9066183906487252, 0.029405048177792, 0.2712264541072085, 0.0327322587775454, 2.058504259524201, 0.0638723051664278, 1.9277064850736534, 0.054707809432943, 1.488592532722908, 0.0653034899480055, 0.4702765799201064, 0.0379208205484725, 0.4812891514354808, 0.0236090005320645, 0.3220412503480014, 0.0260112612546423, 0.8246191895974332, 0.0277313085894851, 0.4811257584039631, 0.0477354762466233, 0.4693696669798228, 0.0219709225693027, 0.9835126643472549, 0.0608543966216027, 0.0067320105457758, 0.0069248414523546, 0.2615805912014152, 0.0040243297158663]|972344.0020545233273879|      0.06250000|[3550, 500, 50, 300]                                                       |  | used linear model with 81 points | iterate failure | actual_k=2
      51|[1.0061229996372976, 0.0338120377431209, 0.0173446213779316, 0.022200998680741, 0.4529151797870681, 0.0270057612118183, 0.7817271699429621, 0.0285603973802188, 0.2097064483021981, 0.0152409988713018, 2.6891603664093653, 0.08250406342687, 0.8018473798352382, 0.0596716031583295, 2.2487354207548558, 0.0886599499795102, 14.348136357587562, 0.2750045897665646, 12.164827025634464, 0.2252320534666304, 0.2651236623717064, 0.033169906767586, 0.2467532221162867, 0.0239201516584885, 1.1373838781679433, 0.0491831169256017, 0.1579882159441929, 0.0461501561357707, 0.1257163378212682, 0.0144264560278006, 3.7233502648570838, 0.0823154175753361, 0.8373010665143494, 0.0452124773107465, 0.1587715322530423, 0.0175404606665821, 0.387805442943761, 0.0301281452621701, 0.9066183906487252, 0.029405048177792, 0.2712264541072085, 0.0327322587775454, 2.058504259524201, 0.0638723051664278, 1.9277064850736534, 0.054707809432943, 1.488592532722908, 0.0653034899480055, 0.4702765799201064, 0.0379208205484725, 0.4812891514354808, 0.0236090005320645, 0.3220412503480014, 0.0260112612546423, 0.8246191895974332, 0.0277313085894851, 0.4811257584039631, 0.0477354762466233, 0.4693696669798228, 0.0219709225693027, 0.9835126643472549, 0.0608543966216027, 0.0067320105457758, 0.0069248414523546, 0.2615805912014152, 0.0040243297158663]|972344.0020545233273879|      0.03125000|[3621, 510, 51, 306]                                                       |  | used linear model with 81 points | iterate failure | actual_k=2
      52|[1.0061229996372976, 0.0338120377431209, 0.0173446213779316, 0.022200998680741, 0.4529151797870681, 0.0270057612118183, 0.7817271699429621, 0.0285603973802188, 0.2097064483021981, 0.0152409988713018, 2.6891603664093653, 0.08250406342687, 0.8018473798352382, 0.0596716031583295, 2.2487354207548558, 0.0886599499795102, 14.348136357587562, 0.2750045897665646, 12.164827025634464, 0.2252320534666304, 0.2651236623717064, 0.033169906767586, 0.2467532221162867, 0.0239201516584885, 1.1373838781679433, 0.0491831169256017, 0.1579882159441929, 0.0461501561357707, 0.1257163378212682, 0.0144264560278006, 3.7233502648570838, 0.0823154175753361, 0.8373010665143494, 0.0452124773107465, 0.1587715322530423, 0.0175404606665821, 0.387805442943761, 0.0301281452621701, 0.9066183906487252, 0.029405048177792, 0.2712264541072085, 0.0327322587775454, 2.058504259524201, 0.0638723051664278, 1.9277064850736534, 0.054707809432943, 1.488592532722908, 0.0653034899480055, 0.4702765799201064, 0.0379208205484725, 0.4812891514354808, 0.0236090005320645, 0.3220412503480014, 0.0260112612546423, 0.8246191895974332, 0.0277313085894851, 0.4811257584039631, 0.0477354762466233, 0.4693696669798228, 0.0219709225693027, 0.9835126643472549, 0.0608543966216027, 0.0067320105457758, 0.0069248414523546, 0.2615805912014152, 0.0040243297158663]|972344.0020545233273879|      0.01562500|[3692, 520, 52, 312]                                                       |  | used linear model with 81 points | iterate failure | actual_k=2
      53|[1.0061229996372976, 0.0338120377431209, 0.0173446213779316, 0.022200998680741, 0.4529151797870681, 0.0270057612118183, 0.7817271699429621, 0.0285603973802188, 0.2097064483021981, 0.0152409988713018, 2.6891603664093653, 0.08250406342687, 0.8018473798352382, 0.0596716031583295, 2.2487354207548558, 0.0886599499795102, 14.348136357587562, 0.2750045897665646, 12.164827025634464, 0.2252320534666304, 0.2651236623717064, 0.033169906767586, 0.2467532221162867, 0.0239201516584885, 1.1373838781679433, 0.0491831169256017, 0.1579882159441929, 0.0461501561357707, 0.1257163378212682, 0.0144264560278006, 3.7233502648570838, 0.0823154175753361, 0.8373010665143494, 0.0452124773107465, 0.1587715322530423, 0.0175404606665821, 0.387805442943761, 0.0301281452621701, 0.9066183906487252, 0.029405048177792, 0.2712264541072085, 0.0327322587775454, 2.058504259524201, 0.0638723051664278, 1.9277064850736534, 0.054707809432943, 1.488592532722908, 0.0653034899480055, 0.4702765799201064, 0.0379208205484725, 0.4812891514354808, 0.0236090005320645, 0.3220412503480014, 0.0260112612546423, 0.8246191895974332, 0.0277313085894851, 0.4811257584039631, 0.0477354762466233, 0.4693696669798228, 0.0219709225693027, 0.9835126643472549, 0.0608543966216027, 0.0067320105457758, 0.0069248414523546, 0.2615805912014152, 0.0040243297158663]|972344.0020545233273879|      0.00781250|[3763, 530, 53, 318]                                                       |  | used linear model with 81 points | iterate failure | actual_k=2
      54|[1.0056631746983171, 0.033893409995372, 0.0163295919059761, 0.0229697940364844, 0.4530625653762225, 0.0271878994408895, 0.7812346906053741, 0.0290296724031796, 0.208628473940592, 0.0153433813559647, 2.6892175751694585, 0.0838022505035733, 0.8023019108965671, 0.0603503248674802, 2.249645512584465, 0.0902587335473919, 14.349088874646604, 0.278514725307074, 12.165127822716462, 0.2280653881099649, 0.2641573980907863, 0.0336312111554369, 0.2465184931903135, 0.0237761679079584, 1.1372735309295006, 0.0493611994949258, 0.1584275071846825, 0.0453113669655192, 0.1248306843546251, 0.0139849526247719, 3.7233943608818243, 0.0826817510173667, 0.8383208872234387, 0.0458091628467901, 0.15909435156473, 0.0176610219434825, 0.3871076329625214, 0.0285266667784868, 0.9066007679662833, 0.02850168633669, 0.2717776900563078, 0.032778149185436, 2.0591240017464987, 0.0631645089900001, 1.9283058704457001, 0.0558124572960162, 1.488397583329872, 0.0664179883031551, 0.4702750528807113, 0.0390037828520094, 0.4812322765568046, 0.0235462970210836, 0.3228809530938826, 0.0262836878806945, 0.8243688451781065, 0.0292938212251307, 0.4811968035012666, 0.0474974375387285, 0.469018366637513, 0.021468703671542, 0.9832482828929426, 0.0613614798925736, 0.0068294113348879, 0.0066436271519222, 0.2613743933117967, 0.0075383353274565]|965060.5937435462838039|      0.01562500|[3834, 540, 54, 324]                                                       |  | used linear model with 81 points | iterate success | actual_k=2
      55|[1.0060563593152638, 0.0341540993058697, 0.0147433726281826, 0.0237815805041031, 0.4529717986515159, 0.0267506102093033, 0.7806412934274105, 0.0299374034493563, 0.2084821947069919, 0.0148844861821134, 2.689347368237447, 0.0851495981446329, 0.8003852371647551, 0.062372675632961, 2.2487456008265876, 0.0923434830381436, 14.349901487495428, 0.2889239309302978, 12.164956108416552, 0.2342824404006219, 0.2631582914818669, 0.0326090566145489, 0.2454227184244368, 0.0226115715392626, 1.1373039795547653, 0.050069616128584, 0.1590220916635526, 0.0447456247325969, 0.123998407879077, 0.0124994914268021, 3.723056826892721, 0.0858087349985077, 0.8353548528954524, 0.0440147857358411, 0.1601484238480322, 0.0181190984487656, 0.3868090213919733, 0.0282332988387629, 0.9045188635356385, 0.0290322383876093, 0.2722365573087756, 0.0318938782338268, 2.058865490246759, 0.0629434185239169, 1.9257903888520087, 0.0559688634980438, 1.4884013267809761, 0.0666069802344017, 0.4682047942388382, 0.0396381319263242, 0.4819166216770038, 0.0243432191762783, 0.3224528150170616, 0.027425546598143, 0.8236641038007392, 0.0301860532554611, 0.4816846702353841, 0.0505366471419642, 0.4688545177974278, 0.022698016562186, 0.9818784822960841, 0.063508985214375, 0.007855394151799, 0.0079578492716568, 0.2602430830993103, 0.0090763342052106]|949748.7989908250747249|      0.03125000|[3905, 550, 55, 330]                                                       |  | used linear model with 81 points | iterate success | actual_k=2
      56|[1.0066404473844492, 0.0335205983392438, 0.0111949660849956, 0.0239148629204688, 0.4491192989539913, 0.0292599991437914, 0.7799072869542361, 0.0316911082924249, 0.2062954666296489, 0.0147163560780462, 2.6830483031449215, 0.0871029272585746, 0.794564366013568, 0.0633906800889338, 2.2484853602398402, 0.1030386115886257, 14.345238001581079, 0.3048462262900113, 12.165159100110309, 0.2432246889192404, 0.2580054902958165, 0.0332748564154, 0.2423891592463331, 0.0232555898044084, 1.1363650730387123, 0.0461960174772285, 0.155969661091489, 0.0452333204727718, 0.1275190960217183, 0.0170936727159104, 3.7194989786716124, 0.0887698246434734, 0.8382082184801958, 0.0449097161043908, 0.161591960348247, 0.0231674040282641, 0.3870732704607053, 0.0233126513816662, 0.9052221262612142, 0.0301973848641571, 0.2755163226557187, 0.0321376185078657, 2.062240075434456, 0.0639655962104618, 1.9269070206710355, 0.0571196874806523, 1.4889185962271134, 0.066460727308028, 0.4684527889842766, 0.0398814026009877, 0.4867463174013613, 0.0283037693651171, 0.31956036584794, 0.0293036191815817, 0.821893121527004, 0.033299561880488, 0.4814614618451608, 0.0487876599797024, 0.4689926761414515, 0.0230970146967443, 0.9789203761625537, 0.0691871810376971, 0.0143438717330093, 0.0042986406341622, 0.2591683836463687, 0.0129481955528906]|925780.0134408453013748|      0.06250000|[3976, 560, 56, 336]                                                       |  | used linear model with 81 points | iterate success | actual_k=2
      57|[1.0066404473844492, 0.0335205983392438, 0.0111949660849956, 0.0239148629204688, 0.4491192989539913, 0.0292599991437914, 0.7799072869542361, 0.0316911082924249, 0.2062954666296489, 0.0147163560780462, 2.6830483031449215, 0.0871029272585746, 0.794564366013568, 0.0633906800889338, 2.2484853602398402, 0.1030386115886257, 14.345238001581079, 0.3048462262900113, 12.165159100110309, 0.2432246889192404, 0.2580054902958165, 0.0332748564154, 0.2423891592463331, 0.0232555898044084, 1.1363650730387123, 0.0461960174772285, 0.155969661091489, 0.0452333204727718, 0.1275190960217183, 0.0170936727159104, 3.7194989786716124, 0.0887698246434734, 0.8382082184801958, 0.0449097161043908, 0.161591960348247, 0.0231674040282641, 0.3870732704607053, 0.0233126513816662, 0.9052221262612142, 0.0301973848641571, 0.2755163226557187, 0.0321376185078657, 2.062240075434456, 0.0639655962104618, 1.9269070206710355, 0.0571196874806523, 1.4889185962271134, 0.066460727308028, 0.4684527889842766, 0.0398814026009877, 0.4867463174013613, 0.0283037693651171, 0.31956036584794, 0.0293036191815817, 0.821893121527004, 0.033299561880488, 0.4814614618451608, 0.0487876599797024, 0.4689926761414515, 0.0230970146967443, 0.9789203761625537, 0.0691871810376971, 0.0143438717330093, 0.0042986406341622, 0.2591683836463687, 0.0129481955528906]|925780.0134408453013748|      0.03125000|[4047, 570, 57, 342]                                                       |  | used linear model with 81 points | iterate failure | actual_k=2
      58|[1.0040482878630939, 0.0372858813626958, 0.0098953427560454, 0.025125426764271, 0.4458563771236589, 0.0280853034410345, 0.7779839724694334, 0.0357048684723231, 0.2024878340064373, 0.0172107120377967, 2.683075295579137, 0.0933084551584703, 0.7929292073708162, 0.064973025707179, 2.24747104900179, 0.1075964213055783, 14.344825406897364, 0.3263708636509207, 12.164575092855845, 0.2570566439644533, 0.2577303144852144, 0.0347681231674387, 0.2432102713178211, 0.0255916169494746, 1.135364912044758, 0.0468168181580371, 0.156986875459787, 0.0438465856960273, 0.1266243945896005, 0.0161118707895173, 3.7198921971953087, 0.0909280363333561, 0.8373189076437108, 0.0447275553284406, 0.1614457956698559, 0.020948363062713, 0.3856361963305628, 0.0228861261423458, 0.9037705475298786, 0.0332485175303302, 0.2720659847856541, 0.031679955590844, 2.0611168950819865, 0.06700175115179, 1.9268109215323106, 0.0614385828094117, 1.4864482501283545, 0.0673775555223196, 0.4658290939552883, 0.0425276248007135, 0.4851696209603399, 0.0276536511133623, 0.3197692830036839, 0.0267466408552969, 0.8206143033388574, 0.0338993604212657, 0.4830830363556751, 0.0489887984510376, 0.4707750040498428, 0.0256652931924822, 0.9753744182613505, 0.0732453435450843, 0.0114035794958783, 0.0010053990643748, 0.2574227834015291, 0.0146620477526483]|896597.1890868161572143|      0.06250000|[4118, 580, 58, 348]                                                       |  | used linear model with 81 points | iterate success | actual_k=2
      59|[1.0070357312431286, 0.0501754716159167, 0.0002464829491988, 0.0235830857851346, 0.4439237855193933, 0.0283573987650235, 0.7771103237584684, 0.0384675643948843, 0.2040791908630386, 0.0131376268153779, 2.6762018429633962, 0.0965599414160155, 0.7847313216335711, 0.0677173900339586, 2.2467925584611455, 0.1152394747547977, 14.319877486015887, 0.3467563108147603, 12.16416859546344, 0.2704280496977283, 0.2571757556686269, 0.0371239881657393, 0.2335992254879999, 0.0253075352179725, 1.1317093881236824, 0.0554594408187827, 0.1515242154182343, 0.0498857970561545, 0.1260054499711898, 0.0187507028461661, 3.720106105994758, 0.0874989842527139, 0.834582263058168, 0.0585313045181034, 0.1601311709349022, 0.018892063433611, 0.3837096804603525, 0.0192117862904197, 0.9075183138303947, 0.0282043296045137, 0.2541084684670786, 0.0354636338169223, 2.0524504707327007, 0.063999440426145, 1.918269409312701, 0.0690145834341724, 1.4837489369123904, 0.0774040020772936, 0.4755917945275885, 0.0429976048157154, 0.4808393135868304, 0.0304610272103961, 0.3205174735152108, 0.0316797486045131, 0.816623706738622, 0.0532026925921791, 0.4799906507098173, 0.0423933974856715, 0.4557097528645868, 0.0277366066123366, 0.9722921152426852, 0.0831556169337202, 0.0189850145258014, 0.0028608043747946, 0.2587309625708528, 0.0108994071297759]|868403.6851348371710628|      0.12500000|[4189, 590, 59, 354]                                                       |  | used linear model with 81 points | iterate success | actual_k=2
      60|[1.0070357312431286, 0.0501754716159167, 0.0002464829491988, 0.0235830857851346, 0.4439237855193933, 0.0283573987650235, 0.7771103237584684, 0.0384675643948843, 0.2040791908630386, 0.0131376268153779, 2.6762018429633962, 0.0965599414160155, 0.7847313216335711, 0.0677173900339586, 2.2467925584611455, 0.1152394747547977, 14.319877486015887, 0.3467563108147603, 12.16416859546344, 0.2704280496977283, 0.2571757556686269, 0.0371239881657393, 0.2335992254879999, 0.0253075352179725, 1.1317093881236824, 0.0554594408187827, 0.1515242154182343, 0.0498857970561545, 0.1260054499711898, 0.0187507028461661, 3.720106105994758, 0.0874989842527139, 0.834582263058168, 0.0585313045181034, 0.1601311709349022, 0.018892063433611, 0.3837096804603525, 0.0192117862904197, 0.9075183138303947, 0.0282043296045137, 0.2541084684670786, 0.0354636338169223, 2.0524504707327007, 0.063999440426145, 1.918269409312701, 0.0690145834341724, 1.4837489369123904, 0.0774040020772936, 0.4755917945275885, 0.0429976048157154, 0.4808393135868304, 0.0304610272103961, 0.3205174735152108, 0.0316797486045131, 0.816623706738622, 0.0532026925921791, 0.4799906507098173, 0.0423933974856715, 0.4557097528645868, 0.0277366066123366, 0.9722921152426852, 0.0831556169337202, 0.0189850145258014, 0.0028608043747946, 0.2587309625708528, 0.0108994071297759]|868403.6851348371710628|      0.06250000|[4260, 600, 60, 360]                                                       |  | used linear model with 81 points | iterate failure | actual_k=2
      61|[1.0070357312431286, 0.0501754716159167, 0.0002464829491988, 0.0235830857851346, 0.4439237855193933, 0.0283573987650235, 0.7771103237584684, 0.0384675643948843, 0.2040791908630386, 0.0131376268153779, 2.6762018429633962, 0.0965599414160155, 0.7847313216335711, 0.0677173900339586, 2.2467925584611455, 0.1152394747547977, 14.319877486015887, 0.3467563108147603, 12.16416859546344, 0.2704280496977283, 0.2571757556686269, 0.0371239881657393, 0.2335992254879999, 0.0253075352179725, 1.1317093881236824, 0.0554594408187827, 0.1515242154182343, 0.0498857970561545, 0.1260054499711898, 0.0187507028461661, 3.720106105994758, 0.0874989842527139, 0.834582263058168, 0.0585313045181034, 0.1601311709349022, 0.018892063433611, 0.3837096804603525, 0.0192117862904197, 0.9075183138303947, 0.0282043296045137, 0.2541084684670786, 0.0354636338169223, 2.0524504707327007, 0.063999440426145, 1.918269409312701, 0.0690145834341724, 1.4837489369123904, 0.0774040020772936, 0.4755917945275885, 0.0429976048157154, 0.4808393135868304, 0.0304610272103961, 0.3205174735152108, 0.0316797486045131, 0.816623706738622, 0.0532026925921791, 0.4799906507098173, 0.0423933974856715, 0.4557097528645868, 0.0277366066123366, 0.9722921152426852, 0.0831556169337202, 0.0189850145258014, 0.0028608043747946, 0.2587309625708528, 0.0108994071297759]|868403.6851348371710628|      0.03125000|[4331, 610, 61, 366]                                                       |  | used linear model with 81 points | iterate failure | actual_k=2
      62|[1.0058643690340114, 0.0546773291577169, -0.0061244927120202, 0.0193718323498651, 0.4381505322815838, 0.0316895151179852, 0.7804180251607723, 0.0396311309511715, 0.2029607281754688, 0.0072759809224872, 2.6698492713440385, 0.1009746616707515, 0.7807753587303946, 0.0755434334709268, 2.2482870848791774, 0.1205220239486002, 14.322899422324493, 0.3534142311790314, 12.170293400048054, 0.275049702190215, 0.258859514261569, 0.0350592514753292, 0.2341257550423333, 0.023701998043506, 1.13483973360206, 0.0572349198467813, 0.1463776774768406, 0.0499210121936917, 0.1262957535431488, 0.0212303323869105, 3.720404345882172, 0.0876583690459222, 0.8347133757030599, 0.0579418643826913, 0.1621901482020297, 0.0184865299975853, 0.3831672243652737, 0.0193818619834667, 0.9004062996856705, 0.0275210010500843, 0.2486158925954617, 0.0328163312817445, 2.0514977274329778, 0.0654950415446432, 1.9204344105972078, 0.070548031140128, 1.4833504001376259, 0.0794040069311399, 0.4791164973670941, 0.0468472516832407, 0.4868356455285405, 0.0306888412401972, 0.3190922892684945, 0.0291851330253197, 0.8108113988106249, 0.0538522762737322, 0.4832980599511829, 0.0397607990538373, 0.455534566683124, 0.0183783077428318, 0.9687501077706641, 0.0907057393576026, 0.0186348337098588, -0.0019909650508679, 0.2633922131289874, 0.0168594708632655]|858297.8021055991994217|      0.06250000|[4402, 620, 62, 372]                                                       |  | used linear model with 81 points | iterate success | actual_k=2
      63|[1.0058643690340114, 0.0546773291577169, -0.0061244927120202, 0.0193718323498651, 0.4381505322815838, 0.0316895151179852, 0.7804180251607723, 0.0396311309511715, 0.2029607281754688, 0.0072759809224872, 2.6698492713440385, 0.1009746616707515, 0.7807753587303946, 0.0755434334709268, 2.2482870848791774, 0.1205220239486002, 14.322899422324493, 0.3534142311790314, 12.170293400048054, 0.275049702190215, 0.258859514261569, 0.0350592514753292, 0.2341257550423333, 0.023701998043506, 1.13483973360206, 0.0572349198467813, 0.1463776774768406, 0.0499210121936917, 0.1262957535431488, 0.0212303323869105, 3.720404345882172, 0.0876583690459222, 0.8347133757030599, 0.0579418643826913, 0.1621901482020297, 0.0184865299975853, 0.3831672243652737, 0.0193818619834667, 0.9004062996856705, 0.0275210010500843, 0.2486158925954617, 0.0328163312817445, 2.0514977274329778, 0.0654950415446432, 1.9204344105972078, 0.070548031140128, 1.4833504001376259, 0.0794040069311399, 0.4791164973670941, 0.0468472516832407, 0.4868356455285405, 0.0306888412401972, 0.3190922892684945, 0.0291851330253197, 0.8108113988106249, 0.0538522762737322, 0.4832980599511829, 0.0397607990538373, 0.455534566683124, 0.0183783077428318, 0.9687501077706641, 0.0907057393576026, 0.0186348337098588, -0.0019909650508679, 0.2633922131289874, 0.0168594708632655]|858297.8021055991994217|      0.03125000|[4473, 630, 63, 378]                                                       |  | used linear model with 81 points | iterate failure | actual_k=2
      64|[1.0058643690340114, 0.0546773291577169, -0.0061244927120202, 0.0193718323498651, 0.4381505322815838, 0.0316895151179852, 0.7804180251607723, 0.0396311309511715, 0.2029607281754688, 0.0072759809224872, 2.6698492713440385, 0.1009746616707515, 0.7807753587303946, 0.0755434334709268, 2.2482870848791774, 0.1205220239486002, 14.322899422324493, 0.3534142311790314, 12.170293400048054, 0.275049702190215, 0.258859514261569, 0.0350592514753292, 0.2341257550423333, 0.023701998043506, 1.13483973360206, 0.0572349198467813, 0.1463776774768406, 0.0499210121936917, 0.1262957535431488, 0.0212303323869105, 3.720404345882172, 0.0876583690459222, 0.8347133757030599, 0.0579418643826913, 0.1621901482020297, 0.0184865299975853, 0.3831672243652737, 0.0193818619834667, 0.9004062996856705, 0.0275210010500843, 0.2486158925954617, 0.0328163312817445, 2.0514977274329778, 0.0654950415446432, 1.9204344105972078, 0.070548031140128, 1.4833504001376259, 0.0794040069311399, 0.4791164973670941, 0.0468472516832407, 0.4868356455285405, 0.0306888412401972, 0.3190922892684945, 0.0291851330253197, 0.8108113988106249, 0.0538522762737322, 0.4832980599511829, 0.0397607990538373, 0.455534566683124, 0.0183783077428318, 0.9687501077706641, 0.0907057393576026, 0.0186348337098588, -0.0019909650508679, 0.2633922131289874, 0.0168594708632655]|858297.8021055991994217|      0.01562500|[4544, 640, 64, 384]                                                       |  | used linear model with 81 points | iterate failure | actual_k=2
      65|[1.0058643690340114, 0.0546773291577169, -0.0061244927120202, 0.0193718323498651, 0.4381505322815838, 0.0316895151179852, 0.7804180251607723, 0.0396311309511715, 0.2029607281754688, 0.0072759809224872, 2.6698492713440385, 0.1009746616707515, 0.7807753587303946, 0.0755434334709268, 2.2482870848791774, 0.1205220239486002, 14.322899422324493, 0.3534142311790314, 12.170293400048054, 0.275049702190215, 0.258859514261569, 0.0350592514753292, 0.2341257550423333, 0.023701998043506, 1.13483973360206, 0.0572349198467813, 0.1463776774768406, 0.0499210121936917, 0.1262957535431488, 0.0212303323869105, 3.720404345882172, 0.0876583690459222, 0.8347133757030599, 0.0579418643826913, 0.1621901482020297, 0.0184865299975853, 0.3831672243652737, 0.0193818619834667, 0.9004062996856705, 0.0275210010500843, 0.2486158925954617, 0.0328163312817445, 2.0514977274329778, 0.0654950415446432, 1.9204344105972078, 0.070548031140128, 1.4833504001376259, 0.0794040069311399, 0.4791164973670941, 0.0468472516832407, 0.4868356455285405, 0.0306888412401972, 0.3190922892684945, 0.0291851330253197, 0.8108113988106249, 0.0538522762737322, 0.4832980599511829, 0.0397607990538373, 0.455534566683124, 0.0183783077428318, 0.9687501077706641, 0.0907057393576026, 0.0186348337098588, -0.0019909650508679, 0.2633922131289874, 0.0168594708632655]|858297.8021055991994217|      0.00781250|[4615, 650, 65, 390]                                                       |  | used linear model with 81 points | iterate failure | actual_k=2
