k       | x                                                                              | f(x)               | delta          | n_function_calls, n_failed_function_calls, n_1_batch_calls, n_batch_calls | message
       0|[1.0215400678, 0.02, 0.0128719128, 0.02, 0.4292206739, 0.02, 0.8009548574, 0.02, 0.2202801749, 0.02, 2.6915110182, 0.02, 0.8064571417, 0.02, 2.2686398843, 0.02, 14.352901162, 0.02, 12.161699758, 0.02, 0.276676662, 0.02, 0.2434602195, 0.02, 1.1650863975, 0.02, 0.1774572413, 0.02, 0.1153950601, 0.02, 3.7470242328, 0.02, 0.833501062, 0.02, 0.1588345259, 0.02, 0.3867741611, 0.02, 0.9231772721, 0.02, 0.2596415821, 0.02, 2.0709635713, 0.02, 1.944950803, 0.02, 1.4841998492, 0.02, 0.4816362663, 0.02, 0.4934043524, 0.02, 0.3289805969, 0.02, 0.8399929759, 0.02, 0.4600450055, 0.02, 0.4909424311, 0.02, 0.9861479337, 0.02, -0.017883084, 0.02, 0.2654081509, 0.02]|3557546.8214740874245763|      1.00000000|[0, 0, 0, 0]                                                               | 
       1|[1.0215400678, 0.02, 0.0128719128, 0.02, 0.4292206739, 0.02, 0.8009548574, 0.02, 0.2202801749, 0.02, 2.6915110182, 0.02, 0.8064571417, 0.02, 2.2686398843, 0.02, 14.352901162, 0.02, 12.161699758, 0.02, 0.276676662, 0.02, 0.2434602195, 0.02, 1.1650863975, 0.02, 0.1774572413, 0.02, 0.1153950601, 0.02, 3.7470242328, 0.02, 0.833501062, 0.02, 0.1588345259, 0.02, 0.3867741611, 0.02, 0.9231772721, 0.02, 0.2596415821, 0.02, 2.0709635713, 0.02, 1.944950803, 0.02, 1.4841998492, 0.02, 0.4816362663, 0.02, 0.4934043524, 0.02, 0.3289805969, 0.02, 0.8399929759, 0.02, 0.4600450055, 0.02, 0.4909424311, 0.02, 0.9861479337, 0.02, -0.017883084, 0.02, 0.2654081509, 0.02]|3557546.8214740874245763|      0.50000000|[97, 32, 1, 3]                                                             |  | used linear model with 129 points | iterate failure | actual_k=16
     189|[0.5800143977763846, 0.3037791373683386, -0.8013443062649267, 0.155825942864678, -0.3162571562852639, 0.1445119426310674, 0.0064482134025981, 0.3486793633431032, -0.8080187335453874, 0.1821982621800875, 1.749119086305571, 0.8122517729669406, 0.0922610631318801, 0.3089985549386726, 1.4638608713729824, 0.7756780740572087, 14.038786561448829, 2.777154652765999, 11.816913271270804, 2.5186978672504923, -0.3887841200195183, 0.2826802600738029, -0.6794998252994703, 0.1012612468072598, 0.2493240812980486, 0.4349594475563464, -0.638833439166856, 0.1437777628434023, -0.8249225492593785, 0.1533836845670714, 2.6830366813567905, 1.2194794475475177, -0.0634319055392274, 0.2567774691723018, -0.6715832350040699, 0.1159955136871263, 0.4075887436468648, -0.1231466868237002, 0.3183223828291493, 0.4983592704237869, -0.5423178737662508, 0.1041848592129196, 1.394479673090255, 0.8165954547224527, 1.0249880734513643, 0.6207712852266148, 0.6152613487612223, 0.544237225216624, -0.2974413994533875, 0.0736306893975604, 0.071308898990284, -0.0300121291897183, 0.6727601431249681, -0.173556152736295, 0.083370355730856, 0.3004083281363911, 0.0040306990280076, 0.0985682178194768, 0.2076165423544256, 0.2431053432105169, 0.1388366718565032, 0.3645296319894409, -0.4353152584417974, 0.1783198265957297, 0.7675375933724262, -0.2028045544503843]|22702.7216188439379039|      0.12500000|[18333, 6048, 189, 567]                                                    |  | used linear model with 129 points | iterate failure | actual_k=16
     190|[0.5638468240967314, 0.3106633179660933, -0.8109603592534096, 0.1517989786938551, -0.3307977871784715, 0.132265195081276, -0.001892806015269, 0.3376870906684692, -0.813316743353899, 0.1655676398785923, 1.7386453480569177, 0.8161095672846068, 0.0661133481839622, 0.2986356135190296, 1.4383839587688358, 0.7814525564434308, 14.021805743093884, 2.7941053779828473, 11.797510131850657, 2.543835646611538, -0.4114434955683986, 0.2794034478370661, -0.6939320163103798, 0.1007823861056017, 0.2355555715304543, 0.4278008698624268, -0.6626444470929843, 0.1551513122655732, -0.8289488309638787, 0.1596202233164684, 2.6774535771132384, 1.2217839228874492, -0.0858891577086889, 0.2527819959862153, -0.6811291995246421, 0.1223788532041702, 0.4154031012383163, -0.1149007875296618, 0.2921811749819979, 0.509772945327701, -0.5679882345490873, 0.08775929577633, 1.376023500204509, 0.8268248954378806, 1.0064343684246018, 0.6382360700749695, 0.5938241113270105, 0.539587674983167, -0.311241257420744, 0.0890644365252508, 0.0885606533012483, -0.0725156550068182, 0.6827827666784714, -0.1723705115613856, 0.06207223385204, 0.2824325769762225, -0.0187005936957265, 0.1036016785429186, 0.199862170580666, 0.2408937936743369, 0.1214161060463428, 0.3617132776397902, -0.4618199725377338, 0.182495121099299, 0.7836019305718628, -0.2033315342904382]|20826.7885940691958240|      0.25000000|[18430, 6080, 190, 570]                                                    |  | used linear model with 129 points | iterate success | actual_k=16
     191|[0.5638468240967314, 0.3106633179660933, -0.8109603592534096, 0.1517989786938551, -0.3307977871784715, 0.132265195081276, -0.001892806015269, 0.3376870906684692, -0.813316743353899, 0.1655676398785923, 1.7386453480569177, 0.8161095672846068, 0.0661133481839622, 0.2986356135190296, 1.4383839587688358, 0.7814525564434308, 14.021805743093884, 2.7941053779828473, 11.797510131850657, 2.543835646611538, -0.4114434955683986, 0.2794034478370661, -0.6939320163103798, 0.1007823861056017, 0.2355555715304543, 0.4278008698624268, -0.6626444470929843, 0.1551513122655732, -0.8289488309638787, 0.1596202233164684, 2.6774535771132384, 1.2217839228874492, -0.0858891577086889, 0.2527819959862153, -0.6811291995246421, 0.1223788532041702, 0.4154031012383163, -0.1149007875296618, 0.2921811749819979, 0.509772945327701, -0.5679882345490873, 0.08775929577633, 1.376023500204509, 0.8268248954378806, 1.0064343684246018, 0.6382360700749695, 0.5938241113270105, 0.539587674983167, -0.311241257420744, 0.0890644365252508, 0.0885606533012483, -0.0725156550068182, 0.6827827666784714, -0.1723705115613856, 0.06207223385204, 0.2824325769762225, -0.0187005936957265, 0.1036016785429186, 0.199862170580666, 0.2408937936743369, 0.1214161060463428, 0.3617132776397902, -0.4618199725377338, 0.182495121099299, 0.7836019305718628, -0.2033315342904382]|20826.7885940691958240|      0.12500000|[18527, 6112, 191, 573]                                                    |  | used linear model with 129 points | iterate failure | actual_k=16
     192|[0.5559769371772678, 0.3160596746371696, -0.8384873744448393, 0.1407199578988759, -0.3405966871720005, 0.139337553239573, -0.0134759300386876, 0.342783491772971, -0.8358717274514513, 0.1382923048156423, 1.7241038034969356, 0.8276665524898393, 0.0549971629607337, 0.2905907189812914, 1.4400356678168837, 0.786195216053914, 14.017265388062588, 2.8089027226672947, 11.77776920386613, 2.5625645870713716, -0.4318515997945436, 0.2703541149840113, -0.7231923529153943, 0.0972673351536008, 0.2199643631838237, 0.4230358426068388, -0.6748312397322225, 0.1574437559430756, -0.8534390191314789, 0.1720988677112046, 2.6698763886857257, 1.2453547443283994, -0.1009420691097661, 0.2615149132139095, -0.7018080282410001, 0.1333658041182158, 0.4355901090737752, -0.1422036373873562, 0.2828267082019501, 0.5115773109316596, -0.590286228386781, 0.0878407547056311, 1.3453792257872725, 0.8345628996418254, 0.9990065421144988, 0.6351528688436539, 0.5633400982609393, 0.5409460506046389, -0.3286947851702761, 0.1056118645772862, 0.105377924329158, -0.0693469932952474, 0.715406900766424, -0.1598616411987892, 0.0487029080816966, 0.2854661824760154, -0.0234724331010052, 0.1125073155315313, 0.1855432748522497, 0.240531369217434, 0.1030491691307054, 0.3625559680288782, -0.4780286330771857, 0.1930147623404083, 0.8028938527797718, -0.2153026346734035]|19028.9822668853521463|      0.25000000|[18624, 6144, 192, 576]                                                    |  | used linear model with 129 points | iterate success | actual_k=16
     193|[0.5042852613744978, 0.3104250694537306, -0.8316211394923032, 0.1163833296259139, -0.3979669658810764, 0.1663624709073651, -0.02613830102703, 0.2949029001990321, -0.8465529195714796, 0.1559273485072837, 1.7152799985803704, 0.8214120562641626, 0.0223726343487027, 0.3377696700588234, 1.3954051979704525, 0.7641687583388939, 14.013854836131545, 2.8207349293569197, 11.794070167822445, 2.6238043095792376, -0.4756680020837436, 0.3031011025600149, -0.7375286605618518, 0.1197265490225749, 0.2058802235510352, 0.4266794502686555, -0.6858939457967526, 0.1661377881914129, -0.8893362512180063, 0.2201931452562481, 2.6540970893507287, 1.257529886952525, -0.1372019334666263, 0.2416029945326009, -0.7327825531595035, 0.1791408068000849, 0.4887321356903332, -0.1298558616384524, 0.2792358141388835, 0.5059356683793976, -0.641134339632007, 0.176093728237211, 1.3385040286879748, 0.8543939732169779, 0.9769275635306204, 0.662634135340496, 0.55586915417439, 0.5441158299555516, -0.3722484763120517, 0.1133155561325664, 0.0975550164782839, -0.1073443817048153, 0.7514502039799499, -0.1723998198754867, -0.0037714334697348, 0.297732732732837, -0.0339325374551437, 0.1235089860382964, 0.1481407527214016, 0.2189203594205036, 0.1083495788930387, 0.3517998077471444, -0.4760228938400869, 0.2239578694000571, 0.856294531686906, -0.2328828028244244]|16904.8079399566522625|      0.50000000|[18721, 6176, 193, 579]                                                    |  | used linear model with 129 points | iterate success | actual_k=16
     194|[0.5042852613744978, 0.3104250694537306, -0.8316211394923032, 0.1163833296259139, -0.3979669658810764, 0.1663624709073651, -0.02613830102703, 0.2949029001990321, -0.8465529195714796, 0.1559273485072837, 1.7152799985803704, 0.8214120562641626, 0.0223726343487027, 0.3377696700588234, 1.3954051979704525, 0.7641687583388939, 14.013854836131545, 2.8207349293569197, 11.794070167822445, 2.6238043095792376, -0.4756680020837436, 0.3031011025600149, -0.7375286605618518, 0.1197265490225749, 0.2058802235510352, 0.4266794502686555, -0.6858939457967526, 0.1661377881914129, -0.8893362512180063, 0.2201931452562481, 2.6540970893507287, 1.257529886952525, -0.1372019334666263, 0.2416029945326009, -0.7327825531595035, 0.1791408068000849, 0.4887321356903332, -0.1298558616384524, 0.2792358141388835, 0.5059356683793976, -0.641134339632007, 0.176093728237211, 1.3385040286879748, 0.8543939732169779, 0.9769275635306204, 0.662634135340496, 0.55586915417439, 0.5441158299555516, -0.3722484763120517, 0.1133155561325664, 0.0975550164782839, -0.1073443817048153, 0.7514502039799499, -0.1723998198754867, -0.0037714334697348, 0.297732732732837, -0.0339325374551437, 0.1235089860382964, 0.1481407527214016, 0.2189203594205036, 0.1083495788930387, 0.3517998077471444, -0.4760228938400869, 0.2239578694000571, 0.856294531686906, -0.2328828028244244]|16904.8079399566522625|      0.25000000|[18818, 6208, 194, 582]                                                    |  | used linear model with 129 points | iterate failure | actual_k=16
     195|[0.5226423662068037, 0.3202299806511631, -0.8688819094006363, 0.1198908812180425, -0.4427828861674615, 0.1774830472398533, -0.0320943915038882, 0.2815821531823131, -0.8725048160471577, 0.1602105927893838, 1.6920913842148324, 0.8360381879853023, 0.0014733397140232, 0.3403407837459047, 1.3656535113070574, 0.7924511121865702, 14.028097289174761, 2.87448048266286, 11.79481991490315, 2.6768779094392094, -0.5484334797597313, 0.2709189017724599, -0.739680062172079, 0.0806667997835323, 0.1839037038060378, 0.4053235183551192, -0.7121488981444849, 0.2292332840122995, -0.8849085555204601, 0.2705154950288736, 2.628513963886045, 1.2752402665083187, -0.1871325992470989, 0.2259081641705498, -0.7412429632744877, 0.2131858266927534, 0.5514728917230647, -0.1431471209115158, 0.2160114082752341, 0.489347933782966, -0.6837239836375368, 0.2047388529142102, 1.3476622119143271, 0.8295713973808653, 0.9712851727765061, 0.6977035397869326, 0.5273357577322639, 0.5559290932336574, -0.3920180138499383, 0.1216781222177124, 0.1119838744177634, -0.1071123498475116, 0.7423783509958742, -0.2029599549114651, 0.0209704506651781, 0.2798478957559516, -0.010510572274011, 0.1482515275545371, 0.11971137515415, 0.2661150157425798, 0.0479159729941279, 0.4036659240563645, -0.4759753844108511, 0.2374354739561129, 0.8696264196246589, -0.2536041677373095]|15316.2606739299171750|      0.50000000|[18915, 6240, 195, 585]                                                    |  | used linear model with 129 points | iterate success | actual_k=16
     196|[0.5226423662068037, 0.3202299806511631, -0.8688819094006363, 0.1198908812180425, -0.4427828861674615, 0.1774830472398533, -0.0320943915038882, 0.2815821531823131, -0.8725048160471577, 0.1602105927893838, 1.6920913842148324, 0.8360381879853023, 0.0014733397140232, 0.3403407837459047, 1.3656535113070574, 0.7924511121865702, 14.028097289174761, 2.87448048266286, 11.79481991490315, 2.6768779094392094, -0.5484334797597313, 0.2709189017724599, -0.739680062172079, 0.0806667997835323, 0.1839037038060378, 0.4053235183551192, -0.7121488981444849, 0.2292332840122995, -0.8849085555204601, 0.2705154950288736, 2.628513963886045, 1.2752402665083187, -0.1871325992470989, 0.2259081641705498, -0.7412429632744877, 0.2131858266927534, 0.5514728917230647, -0.1431471209115158, 0.2160114082752341, 0.489347933782966, -0.6837239836375368, 0.2047388529142102, 1.3476622119143271, 0.8295713973808653, 0.9712851727765061, 0.6977035397869326, 0.5273357577322639, 0.5559290932336574, -0.3920180138499383, 0.1216781222177124, 0.1119838744177634, -0.1071123498475116, 0.7423783509958742, -0.2029599549114651, 0.0209704506651781, 0.2798478957559516, -0.010510572274011, 0.1482515275545371, 0.11971137515415, 0.2661150157425798, 0.0479159729941279, 0.4036659240563645, -0.4759753844108511, 0.2374354739561129, 0.8696264196246589, -0.2536041677373095]|15316.2606739299171750|      0.25000000|[19012, 6272, 196, 588]                                                    |  | used linear model with 129 points | iterate failure | actual_k=16
     197|[0.5226423662068037, 0.3202299806511631, -0.8688819094006363, 0.1198908812180425, -0.4427828861674615, 0.1774830472398533, -0.0320943915038882, 0.2815821531823131, -0.8725048160471577, 0.1602105927893838, 1.6920913842148324, 0.8360381879853023, 0.0014733397140232, 0.3403407837459047, 1.3656535113070574, 0.7924511121865702, 14.028097289174761, 2.87448048266286, 11.79481991490315, 2.6768779094392094, -0.5484334797597313, 0.2709189017724599, -0.739680062172079, 0.0806667997835323, 0.1839037038060378, 0.4053235183551192, -0.7121488981444849, 0.2292332840122995, -0.8849085555204601, 0.2705154950288736, 2.628513963886045, 1.2752402665083187, -0.1871325992470989, 0.2259081641705498, -0.7412429632744877, 0.2131858266927534, 0.5514728917230647, -0.1431471209115158, 0.2160114082752341, 0.489347933782966, -0.6837239836375368, 0.2047388529142102, 1.3476622119143271, 0.8295713973808653, 0.9712851727765061, 0.6977035397869326, 0.5273357577322639, 0.5559290932336574, -0.3920180138499383, 0.1216781222177124, 0.1119838744177634, -0.1071123498475116, 0.7423783509958742, -0.2029599549114651, 0.0209704506651781, 0.2798478957559516, -0.010510572274011, 0.1482515275545371, 0.11971137515415, 0.2661150157425798, 0.0479159729941279, 0.4036659240563645, -0.4759753844108511, 0.2374354739561129, 0.8696264196246589, -0.2536041677373095]|15316.2606739299171750|      0.12500000|[19109, 6304, 197, 591]                                                    |  | used linear model with 129 points | iterate failure | actual_k=16
     198|[0.511975022602408, 0.3308541282931401, -0.8916328985919918, 0.1301480061106493, -0.45221714966242, 0.1818358069347011, -0.0549742222016713, 0.27450044705372, -0.8814363687086271, 0.150382120420084, 1.6866503082299868, 0.8367612079537973, -0.0096858533725475, 0.3427585217140799, 1.3554266135217392, 0.8003052666224504, 14.011584448134162, 2.8880305014213765, 11.776483078901762, 2.6870782929375436, -0.5549915701858216, 0.2832987604733762, -0.7337529634408781, 0.1473866355187747, 0.1735668780551866, 0.4152407029929004, -0.7280879452318196, 0.2197211080323959, -0.904528019036489, 0.2641375500788946, 2.612787956639457, 1.28357846083123, -0.2027133990635187, 0.2402516799489245, -0.7670875985191387, 0.2114250983263332, 0.5670743524201786, -0.1576737050529246, 0.1927414383021064, 0.4876577947043169, -0.7105670269611081, 0.2087806452251056, 1.328603852200133, 0.8305667169604172, 0.9628602513776917, 0.6925274467795685, 0.5325109855816962, 0.5591370343063595, -0.4151412175521287, 0.1313239103640761, 0.1287433296519703, -0.1181061288294483, 0.7601103844464763, -0.212731366784548, 0.009916570537246, 0.2886130469849628, -0.0263387806898493, 0.1431462697524388, 0.0953922138343315, 0.2560924174266446, 0.0279962736792018, 0.3902042583893253, -0.4841715489159292, 0.2397524485569222, 0.8597461492304834, -0.2504711577159328]|14399.1204814967695711|      0.25000000|[19206, 6336, 198, 594]                                                    |  | used linear model with 129 points | iterate success | actual_k=16
     199|[0.4608080962954231, 0.336646231404245, -0.9302623560966249, 0.1720442972347329, -0.483042972956479, 0.1857863316911058, -0.0858907649905179, 0.2881628537104965, -0.9390379728242351, 0.1751210176246525, 1.6653235640895419, 0.8248925208283981, -0.0620244691580055, 0.3317922956469756, 1.2955263184903207, 0.7805256107536096, 14.013825067568673, 2.9598099454729905, 11.760592926708044, 2.663813675331257, -0.5766753463082578, 0.3029139243264706, -0.7681312232372173, 0.1111619884352797, 0.147389430209617, 0.4018367469359511, -0.7670308553852915, 0.2173387922712167, -0.9348056775490591, 0.2265776579617975, 2.6133308731135454, 1.3240219362638044, -0.2268901446350038, 0.2404368702265647, -0.7878428394471848, 0.2319311377226865, 0.5997463303780017, -0.2081647752271009, 0.1795448871384633, 0.4713810752293805, -0.715230804717365, 0.1546177169531725, 1.2768665642730923, 0.8458727872482028, 0.9447003400431726, 0.7093941273253243, 0.5027170864071628, 0.5632574534949606, -0.4275617290901058, 0.1840300375118203, 0.1783638803165856, -0.1004905594039314, 0.7675413234003845, -0.2386826619952576, 0.0127599567163661, 0.2685484484049838, -0.0733681325299471, 0.1372373761266012, 0.0531257798507611, 0.2559277970676359, 0.0217352761221359, 0.3871012444857369, -0.5127807923188109, 0.2693866441685615, 0.8943495544894405, -0.2225396425409778]|12833.3705869702716882|      0.50000000|[19303, 6368, 199, 597]                                                    |  | used linear model with 129 points | iterate success | actual_k=16
     200|[0.4608080962954231, 0.336646231404245, -0.9302623560966249, 0.1720442972347329, -0.483042972956479, 0.1857863316911058, -0.0858907649905179, 0.2881628537104965, -0.9390379728242351, 0.1751210176246525, 1.6653235640895419, 0.8248925208283981, -0.0620244691580055, 0.3317922956469756, 1.2955263184903207, 0.7805256107536096, 14.013825067568673, 2.9598099454729905, 11.760592926708044, 2.663813675331257, -0.5766753463082578, 0.3029139243264706, -0.7681312232372173, 0.1111619884352797, 0.147389430209617, 0.4018367469359511, -0.7670308553852915, 0.2173387922712167, -0.9348056775490591, 0.2265776579617975, 2.6133308731135454, 1.3240219362638044, -0.2268901446350038, 0.2404368702265647, -0.7878428394471848, 0.2319311377226865, 0.5997463303780017, -0.2081647752271009, 0.1795448871384633, 0.4713810752293805, -0.715230804717365, 0.1546177169531725, 1.2768665642730923, 0.8458727872482028, 0.9447003400431726, 0.7093941273253243, 0.5027170864071628, 0.5632574534949606, -0.4275617290901058, 0.1840300375118203, 0.1783638803165856, -0.1004905594039314, 0.7675413234003845, -0.2386826619952576, 0.0127599567163661, 0.2685484484049838, -0.0733681325299471, 0.1372373761266012, 0.0531257798507611, 0.2559277970676359, 0.0217352761221359, 0.3871012444857369, -0.5127807923188109, 0.2693866441685615, 0.8943495544894405, -0.2225396425409778]|12833.3705869702716882|      0.25000000|[19400, 6400, 200, 600]                                                    |  | used linear model with 129 points | iterate failure | actual_k=16
     201|[0.4819134528453763, 0.3585673116131672, -0.9673852538489308, 0.1365020321791542, -0.5210223555179959, 0.1765573410191233, -0.1283148147836537, 0.318330626670035, -0.9161928391312858, 0.1867986482575542, 1.6222819547098801, 0.8101442481212991, -0.0798641293519292, 0.3208327707179564, 1.2558511092761657, 0.7812837620318234, 14.003887688954242, 3.0061554487015876, 11.797661867782079, 2.717815108824928, -0.5736823858947616, 0.3328270536246478, -0.7330166673918969, 0.1426875297626756, 0.1004634387240415, 0.4151414306024919, -0.7808736865972516, 0.1955187892817999, -0.9508469900457797, 0.2164852296279515, 2.615413160930977, 1.3438822460423465, -0.2681909105436795, 0.2152729623946853, -0.8071257243567712, 0.2162949737484906, 0.6068872860531572, -0.1702583089752183, 0.1841640533457088, 0.4724607776316015, -0.7238016740540458, 0.1329466179419392, 1.2286019149510214, 0.8432205231947304, 0.8799906383701883, 0.7425633683589693, 0.4416825104784651, 0.5118534104795378, -0.4680603290932535, 0.1658088461487081, 0.2292450100834352, -0.0744619050035267, 0.7854411425545742, -0.2021030437950393, -0.0359082002207548, 0.2553663033402606, -0.126493417966699, 0.123921881362134, 0.0486339829358423, 0.2607454670043649, 0.0222091993413958, 0.4043536657498736, -0.5454490372194157, 0.2203785476635825, 0.8817506239820533, -0.1897823323180092]|12138.5323828686414345|      0.50000000|[19497, 6432, 201, 603]                                                    |  | used linear model with 129 points | iterate success | actual_k=16
     202|[0.4819134528453763, 0.3585673116131672, -0.9673852538489308, 0.1365020321791542, -0.5210223555179959, 0.1765573410191233, -0.1283148147836537, 0.318330626670035, -0.9161928391312858, 0.1867986482575542, 1.6222819547098801, 0.8101442481212991, -0.0798641293519292, 0.3208327707179564, 1.2558511092761657, 0.7812837620318234, 14.003887688954242, 3.0061554487015876, 11.797661867782079, 2.717815108824928, -0.5736823858947616, 0.3328270536246478, -0.7330166673918969, 0.1426875297626756, 0.1004634387240415, 0.4151414306024919, -0.7808736865972516, 0.1955187892817999, -0.9508469900457797, 0.2164852296279515, 2.615413160930977, 1.3438822460423465, -0.2681909105436795, 0.2152729623946853, -0.8071257243567712, 0.2162949737484906, 0.6068872860531572, -0.1702583089752183, 0.1841640533457088, 0.4724607776316015, -0.7238016740540458, 0.1329466179419392, 1.2286019149510214, 0.8432205231947304, 0.8799906383701883, 0.7425633683589693, 0.4416825104784651, 0.5118534104795378, -0.4680603290932535, 0.1658088461487081, 0.2292450100834352, -0.0744619050035267, 0.7854411425545742, -0.2021030437950393, -0.0359082002207548, 0.2553663033402606, -0.126493417966699, 0.123921881362134, 0.0486339829358423, 0.2607454670043649, 0.0222091993413958, 0.4043536657498736, -0.5454490372194157, 0.2203785476635825, 0.8817506239820533, -0.1897823323180092]|12138.5323828686414345|      0.25000000|[19594, 6464, 202, 606]                                                    |  | used linear model with 129 points | iterate failure | actual_k=16
     203|[0.4819134528453763, 0.3585673116131672, -0.9673852538489308, 0.1365020321791542, -0.5210223555179959, 0.1765573410191233, -0.1283148147836537, 0.318330626670035, -0.9161928391312858, 0.1867986482575542, 1.6222819547098801, 0.8101442481212991, -0.0798641293519292, 0.3208327707179564, 1.2558511092761657, 0.7812837620318234, 14.003887688954242, 3.0061554487015876, 11.797661867782079, 2.717815108824928, -0.5736823858947616, 0.3328270536246478, -0.7330166673918969, 0.1426875297626756, 0.1004634387240415, 0.4151414306024919, -0.7808736865972516, 0.1955187892817999, -0.9508469900457797, 0.2164852296279515, 2.615413160930977, 1.3438822460423465, -0.2681909105436795, 0.2152729623946853, -0.8071257243567712, 0.2162949737484906, 0.6068872860531572, -0.1702583089752183, 0.1841640533457088, 0.4724607776316015, -0.7238016740540458, 0.1329466179419392, 1.2286019149510214, 0.8432205231947304, 0.8799906383701883, 0.7425633683589693, 0.4416825104784651, 0.5118534104795378, -0.4680603290932535, 0.1658088461487081, 0.2292450100834352, -0.0744619050035267, 0.7854411425545742, -0.2021030437950393, -0.0359082002207548, 0.2553663033402606, -0.126493417966699, 0.123921881362134, 0.0486339829358423, 0.2607454670043649, 0.0222091993413958, 0.4043536657498736, -0.5454490372194157, 0.2203785476635825, 0.8817506239820533, -0.1897823323180092]|12138.5323828686414345|      0.12500000|[19691, 6496, 203, 609]                                                    |  | used linear model with 129 points | iterate failure | actual_k=16
     204|[0.4690106907083645, 0.3554451925547684, -0.9810537520897118, 0.1545208334789589, -0.5151971659984851, 0.1841279981055242, -0.1467762534238007, 0.3297699506297636, -0.9148195680432804, 0.1646346862540651, 1.604389303386811, 0.823101605035949, -0.0925816041794246, 0.3121448121521918, 1.2388121564851131, 0.7719006342091231, 14.00968717128913, 3.0134563718783527, 11.786805171250238, 2.7225868491900673, -0.5794524924729508, 0.3232529138575032, -0.7529729081107331, 0.1001334517797625, 0.0976117824939102, 0.4197642526635429, -0.7800908983694287, 0.1971048467172946, -0.953890484272951, 0.2479428602144382, 2.591778932729562, 1.3653366028599139, -0.2701892984741577, 0.2203582513437317, -0.8049101612884169, 0.2374665146804253, 0.6200390111743654, -0.195452116571798, 0.174859452825985, 0.498552413558764, -0.7404642317682122, 0.158461586575552, 1.222637143715895, 0.8401407315033399, 0.8658642245552306, 0.7629045337329448, 0.4265144222871292, 0.5010400392773706, -0.4911492849416643, 0.1876356707170718, 0.2402138423610799, -0.0870405148860232, 0.7959169694058578, -0.2131953751900991, -0.0568161503195028, 0.2624636331974984, -0.1396661641706707, 0.1282460359473724, 0.0254710668426969, 0.2599852574150593, 0.0061516140236482, 0.3944527486123556, -0.5715823534744253, 0.2374834928339363, 0.8918355240751521, -0.188121301024069]|11580.8372863751355908|      0.25000000|[19788, 6528, 204, 612]                                                    |  | used linear model with 129 points | iterate success | actual_k=16
     205|[0.4690106907083645, 0.3554451925547684, -0.9810537520897118, 0.1545208334789589, -0.5151971659984851, 0.1841279981055242, -0.1467762534238007, 0.3297699506297636, -0.9148195680432804, 0.1646346862540651, 1.604389303386811, 0.823101605035949, -0.0925816041794246, 0.3121448121521918, 1.2388121564851131, 0.7719006342091231, 14.00968717128913, 3.0134563718783527, 11.786805171250238, 2.7225868491900673, -0.5794524924729508, 0.3232529138575032, -0.7529729081107331, 0.1001334517797625, 0.0976117824939102, 0.4197642526635429, -0.7800908983694287, 0.1971048467172946, -0.953890484272951, 0.2479428602144382, 2.591778932729562, 1.3653366028599139, -0.2701892984741577, 0.2203582513437317, -0.8049101612884169, 0.2374665146804253, 0.6200390111743654, -0.195452116571798, 0.174859452825985, 0.498552413558764, -0.7404642317682122, 0.158461586575552, 1.222637143715895, 0.8401407315033399, 0.8658642245552306, 0.7629045337329448, 0.4265144222871292, 0.5010400392773706, -0.4911492849416643, 0.1876356707170718, 0.2402138423610799, -0.0870405148860232, 0.7959169694058578, -0.2131953751900991, -0.0568161503195028, 0.2624636331974984, -0.1396661641706707, 0.1282460359473724, 0.0254710668426969, 0.2599852574150593, 0.0061516140236482, 0.3944527486123556, -0.5715823534744253, 0.2374834928339363, 0.8918355240751521, -0.188121301024069]|11580.8372863751355908|      0.12500000|[19885, 6560, 205, 615]                                                    |  | used linear model with 129 points | iterate failure | actual_k=16
     206|[0.4621761104109128, 0.359751930079226, -0.9923432190824458, 0.1725542381872711, -0.5162375718526714, 0.1947839229079138, -0.154250606888553, 0.3358076347811548, -0.9165570331292383, 0.1733038085592705, 1.572982348544968, 0.8372553347826965, -0.0879371383235029, 0.2962565388970297, 1.2293440641645872, 0.7767313870304599, 13.98852909677972, 3.046512383228518, 11.772884506343509, 2.748259846574239, -0.6014148057545102, 0.3240049003858297, -0.7635136949412856, 0.1164909498552957, 0.09420985760962, 0.4213207902517255, -0.7894884564420759, 0.2112434690593374, -0.9789331700959311, 0.2578186366085256, 2.588809608594642, 1.358997913250397, -0.2734445526317413, 0.2137313708375248, -0.792166247125722, 0.2545370229035154, 0.6176385762160435, -0.206088927651721, 0.1801950397277899, 0.5056588283408644, -0.7430769091423857, 0.1788864301347874, 1.2164374793933037, 0.8464917074098849, 0.830879548429997, 0.7807111401980664, 0.4144945763743439, 0.489831909539089, -0.5260101363240637, 0.2128562717801301, 0.2541993314265928, -0.1039081486919774, 0.8107353493130227, -0.2116157434419397, -0.0828542271555012, 0.2608306830471307, -0.1544530566491407, 0.1454556277889321, 0.0003441431972613, 0.2727851203171291, 0.0079787759052288, 0.3885380022301982, -0.6018785755726002, 0.2493190342096532, 0.9077570345570468, -0.1899904977195214]|11189.1464851909604477|      0.25000000|[19982, 6592, 206, 618]                                                    |  | used linear model with 129 points | iterate success | actual_k=16
